Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
Rule 122   primitiva -> DECIMAL
Rule 123   primitiva -> CADENA
Rule 124   primitiva -> CADENAR_CHAR
Rule 125   primitiva -> ID
Rule 126   primitiva -> acceso_struct
Rule 127   primitiva -> llamada

Terminals, with rules where they appear

ABOR                 : 76
AND                  : 100
APAND                : 77
ARESTA               : 72
ARESTO               : 75
ASHIFTD              : 78
ASHIFTI              : 79
ASUMA                : 71
AXORR                : 80
BOR                  : 105
BREAK                : 57
CADENA               : 65 66 67 123
CADENAR_CHAR         : 124
CASE                 : 53 54
CHAR                 : 87
COMA                 : 14 65 66 83 90
CONTINUE             : 48
CORDER               : 
CORIZQ               : 
DECIMAL              : 122
DEFAULT              : 55 56
DIVIDIDA             : 74
DIVIDIDO             : 119
DO                   : 47
DOOBLE               : 88
DOSP                 : 41 53 54 55 56
ELSE                 : 59 60 64
ENTERO               : 121
FLOAT                : 86
FOR                  : 43
GOTO                 : 42
ID                   : 8 12 13 16 35 36 38 40 40 41 42 65 68 69 70 71 72 73 74 75 76 77 78 79 80 83 84 125
IF                   : 58 59 60 61 64
IGUAL                : 39 68 82
IGUALQUE             : 114
IMPRIMIR             : 66 67
INT                  : 85
LLAVDER              : 12 13 43 46 47 49 50 58 59 59 60 60 61 64
LLAVIZQ              : 12 13 43 46 47 49 50 58 59 59 60 60 61 64
MAIQUE               : 113
MAS                  : 69 69 116
MAYQUE               : 111
MEIQUE               : 112
MENOS                : 70 70 99 117
MENQUE               : 110
MULTIPLICATIVA       : 73
NIGUALQUE            : 115
NOT                  : 103
NOTR                 : 109
OR                   : 101
PAND                 : 65 104
PARDER               : 8 12 13 35 36 43 46 47 49 50 58 59 60 61 64 65 66 67 98
PARIZQ               : 8 12 13 35 36 43 46 47 49 50 58 59 60 61 64 65 66 67 98
POR                  : 118
PTCOMA               : 6 8 9 10 20 21 31 32 37 42 43 43 47 48 57 65 66 67
PUNTO                : 40
RESTO                : 120
RETURN               : 37
SCAN                 : 65
SHIFTD               : 108
SHIFTI               : 107
STRUCT               : 8
SWITCH               : 49 50
UNARIO               : 
VOID                 : 89
WHILE                : 46 47
XOR                  : 102
XORR                 : 106
error                : 34

Nonterminals, with rules where they appear

TIPO                 : 12 13 16 81 82
acceso_struct        : 39 126
asignacion           : 20 43 44
caso                 : 51 52
declaracion          : 6 9 10 21 45
declaracion_struct   : 31
declaraciones        : 8 9
default_ins          : 49
definicion_struct    : 7
elseif               : 62 63
empty                : 2
expresion            : 37 39 43 46 47 49 50 53 54 58 59 60 61 64 68 71 72 73 74 75 76 77 78 79 80 82 90 91 98 99 100 100 101 101 102 102 103 104 104 105 105 106 106 107 107 108 108 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120
expresion_bit_bit    : 97
expresion_logica     : 96
expresion_numerica   : 93
expresion_relacional : 94
expresion_unaria     : 95
expresiones          : 35 66 90
funcion              : 5
globales             : 1 3
iglobal              : 3 4
imprimir_instr       : 19
init                 : 0
ins_break            : 24
ins_continue         : 28
ins_etiqueta         : 29
ins_for              : 27
ins_goto             : 30
ins_return           : 33
ins_scan             : 25
ins_while            : 26
instruccion          : 17 18
instruccion_for      : 43
instrucciones        : 12 13 17 43 46 47 53 55 58 59 59 60 60 61 64
lelseif              : 60 61 62
lista_case           : 49 50 51
lista_id             : 38 81 82 83
llamada              : 32 127
parametro            : 14 15
parametros           : 13 14
primitiva            : 92
sentencia_if         : 22
sentencia_switch     : 23

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . globales
    (2) init -> . empty
    (3) globales -> . globales iglobal
    (4) globales -> . iglobal
    (11) empty -> .
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion PTCOMA
    (7) iglobal -> . definicion_struct
    (12) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (81) declaracion -> . TIPO lista_id
    (82) declaracion -> . TIPO lista_id IGUAL expresion
    (8) definicion_struct -> . STRUCT ID PARIZQ declaraciones PARDER PTCOMA
    (85) TIPO -> . INT
    (86) TIPO -> . FLOAT
    (87) TIPO -> . CHAR
    (88) TIPO -> . DOOBLE
    (89) TIPO -> . VOID

    $end            reduce using rule 11 (empty -> .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    init                           shift and go to state 1
    globales                       shift and go to state 2
    empty                          shift and go to state 3
    iglobal                        shift and go to state 4
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    definicion_struct              shift and go to state 7
    TIPO                           shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> globales .
    (3) globales -> globales . iglobal
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion PTCOMA
    (7) iglobal -> . definicion_struct
    (12) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (81) declaracion -> . TIPO lista_id
    (82) declaracion -> . TIPO lista_id IGUAL expresion
    (8) definicion_struct -> . STRUCT ID PARIZQ declaraciones PARDER PTCOMA
    (85) TIPO -> . INT
    (86) TIPO -> . FLOAT
    (87) TIPO -> . CHAR
    (88) TIPO -> . DOOBLE
    (89) TIPO -> . VOID

    $end            reduce using rule 1 (init -> globales .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    iglobal                        shift and go to state 15
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    definicion_struct              shift and go to state 7
    TIPO                           shift and go to state 8

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (4) globales -> iglobal .

    STRUCT          reduce using rule 4 (globales -> iglobal .)
    INT             reduce using rule 4 (globales -> iglobal .)
    FLOAT           reduce using rule 4 (globales -> iglobal .)
    CHAR            reduce using rule 4 (globales -> iglobal .)
    DOOBLE          reduce using rule 4 (globales -> iglobal .)
    VOID            reduce using rule 4 (globales -> iglobal .)
    $end            reduce using rule 4 (globales -> iglobal .)


state 5

    (5) iglobal -> funcion .

    STRUCT          reduce using rule 5 (iglobal -> funcion .)
    INT             reduce using rule 5 (iglobal -> funcion .)
    FLOAT           reduce using rule 5 (iglobal -> funcion .)
    CHAR            reduce using rule 5 (iglobal -> funcion .)
    DOOBLE          reduce using rule 5 (iglobal -> funcion .)
    VOID            reduce using rule 5 (iglobal -> funcion .)
    $end            reduce using rule 5 (iglobal -> funcion .)


state 6

    (6) iglobal -> declaracion . PTCOMA

    PTCOMA          shift and go to state 16


state 7

    (7) iglobal -> definicion_struct .

    STRUCT          reduce using rule 7 (iglobal -> definicion_struct .)
    INT             reduce using rule 7 (iglobal -> definicion_struct .)
    FLOAT           reduce using rule 7 (iglobal -> definicion_struct .)
    CHAR            reduce using rule 7 (iglobal -> definicion_struct .)
    DOOBLE          reduce using rule 7 (iglobal -> definicion_struct .)
    VOID            reduce using rule 7 (iglobal -> definicion_struct .)
    $end            reduce using rule 7 (iglobal -> definicion_struct .)


state 8

    (12) funcion -> TIPO . ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO . ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (81) declaracion -> TIPO . lista_id
    (82) declaracion -> TIPO . lista_id IGUAL expresion
    (83) lista_id -> . lista_id COMA ID
    (84) lista_id -> . ID

    ID              shift and go to state 17

    lista_id                       shift and go to state 18

state 9

    (8) definicion_struct -> STRUCT . ID PARIZQ declaraciones PARDER PTCOMA

    ID              shift and go to state 19


state 10

    (85) TIPO -> INT .

    ID              reduce using rule 85 (TIPO -> INT .)


state 11

    (86) TIPO -> FLOAT .

    ID              reduce using rule 86 (TIPO -> FLOAT .)


state 12

    (87) TIPO -> CHAR .

    ID              reduce using rule 87 (TIPO -> CHAR .)


state 13

    (88) TIPO -> DOOBLE .

    ID              reduce using rule 88 (TIPO -> DOOBLE .)


state 14

    (89) TIPO -> VOID .

    ID              reduce using rule 89 (TIPO -> VOID .)


state 15

    (3) globales -> globales iglobal .

    STRUCT          reduce using rule 3 (globales -> globales iglobal .)
    INT             reduce using rule 3 (globales -> globales iglobal .)
    FLOAT           reduce using rule 3 (globales -> globales iglobal .)
    CHAR            reduce using rule 3 (globales -> globales iglobal .)
    DOOBLE          reduce using rule 3 (globales -> globales iglobal .)
    VOID            reduce using rule 3 (globales -> globales iglobal .)
    $end            reduce using rule 3 (globales -> globales iglobal .)


state 16

    (6) iglobal -> declaracion PTCOMA .

    STRUCT          reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    INT             reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    FLOAT           reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    CHAR            reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    DOOBLE          reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    VOID            reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    $end            reduce using rule 6 (iglobal -> declaracion PTCOMA .)


state 17

    (12) funcion -> TIPO ID . PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO ID . PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (84) lista_id -> ID .

    PARIZQ          shift and go to state 20
    IGUAL           reduce using rule 84 (lista_id -> ID .)
    COMA            reduce using rule 84 (lista_id -> ID .)
    PTCOMA          reduce using rule 84 (lista_id -> ID .)


state 18

    (81) declaracion -> TIPO lista_id .
    (82) declaracion -> TIPO lista_id . IGUAL expresion
    (83) lista_id -> lista_id . COMA ID

    PTCOMA          reduce using rule 81 (declaracion -> TIPO lista_id .)
    IGUAL           shift and go to state 21
    COMA            shift and go to state 22


state 19

    (8) definicion_struct -> STRUCT ID . PARIZQ declaraciones PARDER PTCOMA

    PARIZQ          shift and go to state 23


state 20

    (12) funcion -> TIPO ID PARIZQ . PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO ID PARIZQ . parametros PARDER LLAVIZQ instrucciones LLAVDER
    (14) parametros -> . parametros COMA parametro
    (15) parametros -> . parametro
    (16) parametro -> . TIPO ID
    (85) TIPO -> . INT
    (86) TIPO -> . FLOAT
    (87) TIPO -> . CHAR
    (88) TIPO -> . DOOBLE
    (89) TIPO -> . VOID

    PARDER          shift and go to state 25
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    TIPO                           shift and go to state 24
    parametros                     shift and go to state 26
    parametro                      shift and go to state 27

state 21

    (82) declaracion -> TIPO lista_id IGUAL . expresion
    (92) expresion -> . primitiva
    (93) expresion -> . expresion_numerica
    (94) expresion -> . expresion_relacional
    (95) expresion -> . expresion_unaria
    (96) expresion -> . expresion_logica
    (97) expresion -> . expresion_bit_bit
    (98) expresion -> . PARIZQ expresion PARDER
    (121) primitiva -> . ENTERO
    (122) primitiva -> . DECIMAL
    (123) primitiva -> . CADENA
    (124) primitiva -> . CADENAR_CHAR
    (125) primitiva -> . ID
    (126) primitiva -> . acceso_struct
    (127) primitiva -> . llamada
    (116) expresion_numerica -> . expresion MAS expresion
    (117) expresion_numerica -> . expresion MENOS expresion
    (118) expresion_numerica -> . expresion POR expresion
    (119) expresion_numerica -> . expresion DIVIDIDO expresion
    (120) expresion_numerica -> . expresion RESTO expresion
    (110) expresion_relacional -> . expresion MENQUE expresion
    (111) expresion_relacional -> . expresion MAYQUE expresion
    (112) expresion_relacional -> . expresion MEIQUE expresion
    (113) expresion_relacional -> . expresion MAIQUE expresion
    (114) expresion_relacional -> . expresion IGUALQUE expresion
    (115) expresion_relacional -> . expresion NIGUALQUE expresion
    (99) expresion_unaria -> . MENOS expresion
    (100) expresion_logica -> . expresion AND expresion
    (101) expresion_logica -> . expresion OR expresion
    (102) expresion_logica -> . expresion XOR expresion
    (103) expresion_logica -> . NOT expresion
    (104) expresion_bit_bit -> . expresion PAND expresion
    (105) expresion_bit_bit -> . expresion BOR expresion
    (106) expresion_bit_bit -> . expresion XORR expresion
    (107) expresion_bit_bit -> . expresion SHIFTI expresion
    (108) expresion_bit_bit -> . expresion SHIFTD expresion
    (109) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . ID PUNTO ID
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (36) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 28
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41
    llamada                        shift and go to state 42

state 22

    (83) lista_id -> lista_id COMA . ID

    ID              shift and go to state 46


state 23

    (8) definicion_struct -> STRUCT ID PARIZQ . declaraciones PARDER PTCOMA
    (9) declaraciones -> . declaraciones declaracion PTCOMA
    (10) declaraciones -> . declaracion PTCOMA
    (81) declaracion -> . TIPO lista_id
    (82) declaracion -> . TIPO lista_id IGUAL expresion
    (85) TIPO -> . INT
    (86) TIPO -> . FLOAT
    (87) TIPO -> . CHAR
    (88) TIPO -> . DOOBLE
    (89) TIPO -> . VOID

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    declaraciones                  shift and go to state 47
    declaracion                    shift and go to state 48
    TIPO                           shift and go to state 49

state 24

    (16) parametro -> TIPO . ID

    ID              shift and go to state 50


state 25

    (12) funcion -> TIPO ID PARIZQ PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 51


state 26

    (13) funcion -> TIPO ID PARIZQ parametros . PARDER LLAVIZQ instrucciones LLAVDER
    (14) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 52
    COMA            shift and go to state 53


state 27

    (15) parametros -> parametro .

    PARDER          reduce using rule 15 (parametros -> parametro .)
    COMA            reduce using rule 15 (parametros -> parametro .)


state 28

    (82) declaracion -> TIPO lista_id IGUAL expresion .
    (116) expresion_numerica -> expresion . MAS expresion
    (117) expresion_numerica -> expresion . MENOS expresion
    (118) expresion_numerica -> expresion . POR expresion
    (119) expresion_numerica -> expresion . DIVIDIDO expresion
    (120) expresion_numerica -> expresion . RESTO expresion
    (110) expresion_relacional -> expresion . MENQUE expresion
    (111) expresion_relacional -> expresion . MAYQUE expresion
    (112) expresion_relacional -> expresion . MEIQUE expresion
    (113) expresion_relacional -> expresion . MAIQUE expresion
    (114) expresion_relacional -> expresion . IGUALQUE expresion
    (115) expresion_relacional -> expresion . NIGUALQUE expresion
    (100) expresion_logica -> expresion . AND expresion
    (101) expresion_logica -> expresion . OR expresion
    (102) expresion_logica -> expresion . XOR expresion
    (104) expresion_bit_bit -> expresion . PAND expresion
    (105) expresion_bit_bit -> expresion . BOR expresion
    (106) expresion_bit_bit -> expresion . XORR expresion
    (107) expresion_bit_bit -> expresion . SHIFTI expresion
    (108) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 82 (declaracion -> TIPO lista_id IGUAL expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    RESTO           shift and go to state 58
    MENQUE          shift and go to state 59
    MAYQUE          shift and go to state 60
    MEIQUE          shift and go to state 61
    MAIQUE          shift and go to state 62
    IGUALQUE        shift and go to state 63
    NIGUALQUE       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    PAND            shift and go to state 68
    BOR             shift and go to state 69
    XORR            shift and go to state 70
    SHIFTI          shift and go to state 71
    SHIFTD          shift and go to state 72


state 29

    (92) expresion -> primitiva .

    MAS             reduce using rule 92 (expresion -> primitiva .)
    MENOS           reduce using rule 92 (expresion -> primitiva .)
    POR             reduce using rule 92 (expresion -> primitiva .)
    DIVIDIDO        reduce using rule 92 (expresion -> primitiva .)
    RESTO           reduce using rule 92 (expresion -> primitiva .)
    MENQUE          reduce using rule 92 (expresion -> primitiva .)
    MAYQUE          reduce using rule 92 (expresion -> primitiva .)
    MEIQUE          reduce using rule 92 (expresion -> primitiva .)
    MAIQUE          reduce using rule 92 (expresion -> primitiva .)
    IGUALQUE        reduce using rule 92 (expresion -> primitiva .)
    NIGUALQUE       reduce using rule 92 (expresion -> primitiva .)
    AND             reduce using rule 92 (expresion -> primitiva .)
    OR              reduce using rule 92 (expresion -> primitiva .)
    XOR             reduce using rule 92 (expresion -> primitiva .)
    PAND            reduce using rule 92 (expresion -> primitiva .)
    BOR             reduce using rule 92 (expresion -> primitiva .)
    XORR            reduce using rule 92 (expresion -> primitiva .)
    SHIFTI          reduce using rule 92 (expresion -> primitiva .)
    SHIFTD          reduce using rule 92 (expresion -> primitiva .)
    PTCOMA          reduce using rule 92 (expresion -> primitiva .)
    PARDER          reduce using rule 92 (expresion -> primitiva .)
    COMA            reduce using rule 92 (expresion -> primitiva .)
    DOSP            reduce using rule 92 (expresion -> primitiva .)


state 30

    (93) expresion -> expresion_numerica .

    MAS             reduce using rule 93 (expresion -> expresion_numerica .)
    MENOS           reduce using rule 93 (expresion -> expresion_numerica .)
    POR             reduce using rule 93 (expresion -> expresion_numerica .)
    DIVIDIDO        reduce using rule 93 (expresion -> expresion_numerica .)
    RESTO           reduce using rule 93 (expresion -> expresion_numerica .)
    MENQUE          reduce using rule 93 (expresion -> expresion_numerica .)
    MAYQUE          reduce using rule 93 (expresion -> expresion_numerica .)
    MEIQUE          reduce using rule 93 (expresion -> expresion_numerica .)
    MAIQUE          reduce using rule 93 (expresion -> expresion_numerica .)
    IGUALQUE        reduce using rule 93 (expresion -> expresion_numerica .)
    NIGUALQUE       reduce using rule 93 (expresion -> expresion_numerica .)
    AND             reduce using rule 93 (expresion -> expresion_numerica .)
    OR              reduce using rule 93 (expresion -> expresion_numerica .)
    XOR             reduce using rule 93 (expresion -> expresion_numerica .)
    PAND            reduce using rule 93 (expresion -> expresion_numerica .)
    BOR             reduce using rule 93 (expresion -> expresion_numerica .)
    XORR            reduce using rule 93 (expresion -> expresion_numerica .)
    SHIFTI          reduce using rule 93 (expresion -> expresion_numerica .)
    SHIFTD          reduce using rule 93 (expresion -> expresion_numerica .)
    PTCOMA          reduce using rule 93 (expresion -> expresion_numerica .)
    PARDER          reduce using rule 93 (expresion -> expresion_numerica .)
    COMA            reduce using rule 93 (expresion -> expresion_numerica .)
    DOSP            reduce using rule 93 (expresion -> expresion_numerica .)


state 31

    (94) expresion -> expresion_relacional .

    MAS             reduce using rule 94 (expresion -> expresion_relacional .)
    MENOS           reduce using rule 94 (expresion -> expresion_relacional .)
    POR             reduce using rule 94 (expresion -> expresion_relacional .)
    DIVIDIDO        reduce using rule 94 (expresion -> expresion_relacional .)
    RESTO           reduce using rule 94 (expresion -> expresion_relacional .)
    MENQUE          reduce using rule 94 (expresion -> expresion_relacional .)
    MAYQUE          reduce using rule 94 (expresion -> expresion_relacional .)
    MEIQUE          reduce using rule 94 (expresion -> expresion_relacional .)
    MAIQUE          reduce using rule 94 (expresion -> expresion_relacional .)
    IGUALQUE        reduce using rule 94 (expresion -> expresion_relacional .)
    NIGUALQUE       reduce using rule 94 (expresion -> expresion_relacional .)
    AND             reduce using rule 94 (expresion -> expresion_relacional .)
    OR              reduce using rule 94 (expresion -> expresion_relacional .)
    XOR             reduce using rule 94 (expresion -> expresion_relacional .)
    PAND            reduce using rule 94 (expresion -> expresion_relacional .)
    BOR             reduce using rule 94 (expresion -> expresion_relacional .)
    XORR            reduce using rule 94 (expresion -> expresion_relacional .)
    SHIFTI          reduce using rule 94 (expresion -> expresion_relacional .)
    SHIFTD          reduce using rule 94 (expresion -> expresion_relacional .)
    PTCOMA          reduce using rule 94 (expresion -> expresion_relacional .)
    PARDER          reduce using rule 94 (expresion -> expresion_relacional .)
    COMA            reduce using rule 94 (expresion -> expresion_relacional .)
    DOSP            reduce using rule 94 (expresion -> expresion_relacional .)


state 32

    (95) expresion -> expresion_unaria .

    MAS             reduce using rule 95 (expresion -> expresion_unaria .)
    MENOS           reduce using rule 95 (expresion -> expresion_unaria .)
    POR             reduce using rule 95 (expresion -> expresion_unaria .)
    DIVIDIDO        reduce using rule 95 (expresion -> expresion_unaria .)
    RESTO           reduce using rule 95 (expresion -> expresion_unaria .)
