Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 121   expresion -> expresion_logica
Rule 122   expresion -> expresion_bit_bit
Rule 123   expresion -> PARIZQ expresion PARDER
Rule 124   expresion_unaria -> MENOS expresion
Rule 125   expresion_logica -> expresion AND expresion
Rule 126   expresion_logica -> expresion OR expresion
Rule 127   expresion_logica -> expresion XOR expresion
Rule 128   expresion_logica -> NOT expresion
Rule 129   expresion_bit_bit -> expresion PAND expresion
Rule 130   expresion_bit_bit -> expresion BOR expresion
Rule 131   expresion_bit_bit -> expresion XORR expresion
Rule 132   expresion_bit_bit -> expresion SHIFTI expresion
Rule 133   expresion_bit_bit -> expresion SHIFTD expresion
Rule 134   expresion_bit_bit -> NOTR expresion
Rule 135   expresion_relacional -> expresion MENQUE expresion
Rule 136   expresion_relacional -> expresion MAYQUE expresion
Rule 137   expresion_relacional -> expresion MEIQUE expresion
Rule 138   expresion_relacional -> expresion MAIQUE expresion
Rule 139   expresion_relacional -> expresion IGUALQUE expresion
Rule 140   expresion_relacional -> expresion NIGUALQUE expresion
Rule 141   expresion_numerica -> expresion MAS expresion
Rule 142   expresion_numerica -> expresion MENOS expresion
Rule 143   expresion_numerica -> expresion POR expresion
Rule 144   expresion_numerica -> expresion DIVIDIDO expresion
Rule 145   expresion_numerica -> expresion RESTO expresion
Rule 146   primitiva -> ENTERO
Rule 147   primitiva -> DECIMAL
Rule 148   primitiva -> CADENA
Rule 149   primitiva -> CADENAR_CHAR
Rule 150   primitiva -> ID
Rule 151   primitiva -> acceso_struct
Rule 152   primitiva -> llamada
Rule 153   primitiva -> acceso_lista
Rule 154   primitiva -> array
Rule 155   array -> LLAVIZQ expresiones LLAVDER

Terminals, with rules where they appear

ABOR                 : 87
AND                  : 125
APAND                : 88
ARESTA               : 83
ARESTO               : 86
ASHIFTD              : 89
ASHIFTI              : 90
ASUMA                : 82
AXORR                : 91
BOR                  : 130
BREAK                : 62
CADENA               : 72 73 148
CADENAR_CHAR         : 149
CASE                 : 56 57 58
CHAR                 : 107 112
COMA                 : 14 72 101 115
CONTINUE             : 51
CORDER               : 94 95
CORIZQ               : 94 95
DECIMAL              : 147
DEFAULT              : 59 60 61
DIVIDIDA             : 85
DIVIDIDO             : 144
DO                   : 50
DOOBLE               : 108 113
DOSP                 : 44 56 57 58 59 60 61 63
ELSE                 : 66 67 71
ENTERO               : 146
FLOAT                : 106 111
FOR                  : 46
GOTO                 : 45
ID                   : 8 12 13 16 17 17 18 19 19 37 38 40 44 45 63 74 75 76 79 80 81 82 83 84 85 86 87 88 89 90 91 96 97 103 150
IF                   : 64 65 66 67 68 71
IGUAL                : 41 42 63 74 75 76 77 78 79 99 100
IGUALQUE             : 139
IMPRIMIR             : 72 73
INT                  : 105 110
LLAVDER              : 8 12 13 46 49 50 52 53 56 60 64 66 66 67 67 68 71 155
LLAVIZQ              : 8 12 13 46 49 50 52 53 56 60 64 66 66 67 67 68 71 155
MAIQUE               : 138
MAS                  : 80 80 141
MAYQUE               : 136
MEIQUE               : 137
MENOS                : 81 81 124 142
MENQUE               : 135
MULTIPLICATIVA       : 84
NIGUALQUE            : 140
NOT                  : 128
NOTR                 : 134
OR                   : 126
PAND                 : 18 19 76 129
PARDER               : 12 13 37 38 42 46 49 50 52 53 64 65 66 67 68 71 72 73 75 78 79 100 123
PARIZQ               : 12 13 37 38 42 46 49 50 52 53 64 65 66 67 68 71 72 73 75 78 79 100 123
POR                  : 143
PTCOMA               : 6 8 9 10 23 24 33 34 39 45 46 46 50 51 62 72 73
PUNTO                : 43
RESTO                : 145
RETURN               : 39
SCAN                 : 79 100
SHIFTD               : 133
SHIFTI               : 132
STRUCT               : 8 17 19 40 97
SWITCH               : 52 53
UNARIO               : 63
VOID                 : 109 114
WHILE                : 49 50
XOR                  : 127
XORR                 : 131
error                : 36

Nonterminals, with rules where they appear

TIPO                 : 12 13 16 18 98 99 100
TIPO_DATO            : 42 75 78
acceso               : 92 93
acceso_lista         : 77 78 104 153
acceso_struct        : 41 42 151
accesos              : 92 96 97
array                : 154
asignacion           : 23 46 47
caso                 : 54 55
declaracion          : 6 9 10 24 48
declaracion_struct   : 33
declaraciones        : 8 9
default_ins          : 52
definicion_struct    : 7
elseif               : 69 70
empty                : 2
expresion            : 39 41 42 46 49 50 52 53 56 57 58 63 63 63 64 65 66 67 68 71 74 75 76 77 78 82 83 84 85 86 87 88 89 90 91 94 99 115 116 123 124 125 125 126 126 127 127 128 129 129 130 130 131 131 132 132 133 133 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145
expresion_bit_bit    : 122
expresion_logica     : 121
expresion_numerica   : 118
expresion_relacional : 119
expresion_unaria     : 120
expresiones          : 37 72 115 155
funcion              : 5
globales             : 1 3
iglobal              : 3 4
imprimir_instr       : 22
init                 : 0
ins_break            : 27
ins_continue         : 30
ins_etiqueta         : 31
ins_for              : 29
ins_goto             : 32
ins_return           : 35
ins_while            : 28
instruccion          : 20 21 57 59 65
instruccion_for      : 46
instrucciones        : 12 13 20 46 49 50 56 60 64 66 66 67 67 68 71
lelseif              : 67 68 69
lista_case           : 52 53 54
lista_id             : 40 98 99 100 101
llamada              : 34 152
parametro            : 14 15
parametros           : 13 14
primitiva            : 117
sentencia_if         : 25
sentencia_switch     : 26
tipo_var             : 43 43 101 102

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . globales
    (2) init -> . empty
    (3) globales -> . globales iglobal
    (4) globales -> . iglobal
    (11) empty -> .
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion PTCOMA
    (7) iglobal -> . definicion_struct
    (12) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (98) declaracion -> . TIPO lista_id
    (99) declaracion -> . TIPO lista_id IGUAL expresion
    (100) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (8) definicion_struct -> . STRUCT ID LLAVIZQ declaraciones LLAVDER PTCOMA
    (110) TIPO -> . INT
    (111) TIPO -> . FLOAT
    (112) TIPO -> . CHAR
    (113) TIPO -> . DOOBLE
    (114) TIPO -> . VOID

    $end            reduce using rule 11 (empty -> .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    init                           shift and go to state 1
    globales                       shift and go to state 2
    empty                          shift and go to state 3
    iglobal                        shift and go to state 4
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    definicion_struct              shift and go to state 7
    TIPO                           shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> globales .
    (3) globales -> globales . iglobal
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion PTCOMA
    (7) iglobal -> . definicion_struct
    (12) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (98) declaracion -> . TIPO lista_id
    (99) declaracion -> . TIPO lista_id IGUAL expresion
    (100) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (8) definicion_struct -> . STRUCT ID LLAVIZQ declaraciones LLAVDER PTCOMA
    (110) TIPO -> . INT
    (111) TIPO -> . FLOAT
    (112) TIPO -> . CHAR
    (113) TIPO -> . DOOBLE
    (114) TIPO -> . VOID

    $end            reduce using rule 1 (init -> globales .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    iglobal                        shift and go to state 15
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    definicion_struct              shift and go to state 7
    TIPO                           shift and go to state 8

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (4) globales -> iglobal .

    STRUCT          reduce using rule 4 (globales -> iglobal .)
    INT             reduce using rule 4 (globales -> iglobal .)
    FLOAT           reduce using rule 4 (globales -> iglobal .)
    CHAR            reduce using rule 4 (globales -> iglobal .)
    DOOBLE          reduce using rule 4 (globales -> iglobal .)
    VOID            reduce using rule 4 (globales -> iglobal .)
    $end            reduce using rule 4 (globales -> iglobal .)


state 5

    (5) iglobal -> funcion .

    STRUCT          reduce using rule 5 (iglobal -> funcion .)
    INT             reduce using rule 5 (iglobal -> funcion .)
    FLOAT           reduce using rule 5 (iglobal -> funcion .)
    CHAR            reduce using rule 5 (iglobal -> funcion .)
    DOOBLE          reduce using rule 5 (iglobal -> funcion .)
    VOID            reduce using rule 5 (iglobal -> funcion .)
    $end            reduce using rule 5 (iglobal -> funcion .)


state 6

    (6) iglobal -> declaracion . PTCOMA

    PTCOMA          shift and go to state 16


state 7

    (7) iglobal -> definicion_struct .

    STRUCT          reduce using rule 7 (iglobal -> definicion_struct .)
    INT             reduce using rule 7 (iglobal -> definicion_struct .)
    FLOAT           reduce using rule 7 (iglobal -> definicion_struct .)
    CHAR            reduce using rule 7 (iglobal -> definicion_struct .)
    DOOBLE          reduce using rule 7 (iglobal -> definicion_struct .)
    VOID            reduce using rule 7 (iglobal -> definicion_struct .)
    $end            reduce using rule 7 (iglobal -> definicion_struct .)


state 8

    (12) funcion -> TIPO . ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO . ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (98) declaracion -> TIPO . lista_id
    (99) declaracion -> TIPO . lista_id IGUAL expresion
    (100) declaracion -> TIPO . lista_id IGUAL SCAN PARIZQ PARDER
    (101) lista_id -> . lista_id COMA tipo_var
    (102) lista_id -> . tipo_var
    (103) tipo_var -> . ID
    (104) tipo_var -> . acceso_lista
    (96) acceso_lista -> . ID accesos
    (97) acceso_lista -> . STRUCT ID accesos

    ID              shift and go to state 17
    STRUCT          shift and go to state 21

    lista_id                       shift and go to state 18
    tipo_var                       shift and go to state 19
    acceso_lista                   shift and go to state 20

state 9

    (8) definicion_struct -> STRUCT . ID LLAVIZQ declaraciones LLAVDER PTCOMA

    ID              shift and go to state 22


state 10

    (110) TIPO -> INT .

    ID              reduce using rule 110 (TIPO -> INT .)
    STRUCT          reduce using rule 110 (TIPO -> INT .)
    PAND            reduce using rule 110 (TIPO -> INT .)


state 11

    (111) TIPO -> FLOAT .

    ID              reduce using rule 111 (TIPO -> FLOAT .)
    STRUCT          reduce using rule 111 (TIPO -> FLOAT .)
    PAND            reduce using rule 111 (TIPO -> FLOAT .)


state 12

    (112) TIPO -> CHAR .

    ID              reduce using rule 112 (TIPO -> CHAR .)
    STRUCT          reduce using rule 112 (TIPO -> CHAR .)
    PAND            reduce using rule 112 (TIPO -> CHAR .)


state 13

    (113) TIPO -> DOOBLE .

    ID              reduce using rule 113 (TIPO -> DOOBLE .)
    STRUCT          reduce using rule 113 (TIPO -> DOOBLE .)
    PAND            reduce using rule 113 (TIPO -> DOOBLE .)


state 14

    (114) TIPO -> VOID .

    ID              reduce using rule 114 (TIPO -> VOID .)
    STRUCT          reduce using rule 114 (TIPO -> VOID .)
    PAND            reduce using rule 114 (TIPO -> VOID .)


state 15

    (3) globales -> globales iglobal .

    STRUCT          reduce using rule 3 (globales -> globales iglobal .)
    INT             reduce using rule 3 (globales -> globales iglobal .)
    FLOAT           reduce using rule 3 (globales -> globales iglobal .)
    CHAR            reduce using rule 3 (globales -> globales iglobal .)
    DOOBLE          reduce using rule 3 (globales -> globales iglobal .)
    VOID            reduce using rule 3 (globales -> globales iglobal .)
    $end            reduce using rule 3 (globales -> globales iglobal .)


state 16

    (6) iglobal -> declaracion PTCOMA .

    STRUCT          reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    INT             reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    FLOAT           reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    CHAR            reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    DOOBLE          reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    VOID            reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    $end            reduce using rule 6 (iglobal -> declaracion PTCOMA .)


state 17

    (12) funcion -> TIPO ID . PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO ID . PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (103) tipo_var -> ID .
    (96) acceso_lista -> ID . accesos
    (92) accesos -> . accesos acceso
    (93) accesos -> . acceso
    (94) acceso -> . CORIZQ expresion CORDER
    (95) acceso -> . CORIZQ CORDER

    PARIZQ          shift and go to state 23
    IGUAL           reduce using rule 103 (tipo_var -> ID .)
    COMA            reduce using rule 103 (tipo_var -> ID .)
    PTCOMA          reduce using rule 103 (tipo_var -> ID .)
    CORIZQ          shift and go to state 26

    accesos                        shift and go to state 24
    acceso                         shift and go to state 25

state 18

    (98) declaracion -> TIPO lista_id .
    (99) declaracion -> TIPO lista_id . IGUAL expresion
    (100) declaracion -> TIPO lista_id . IGUAL SCAN PARIZQ PARDER
    (101) lista_id -> lista_id . COMA tipo_var

    PTCOMA          reduce using rule 98 (declaracion -> TIPO lista_id .)
    IGUAL           shift and go to state 27
    COMA            shift and go to state 28


state 19

    (102) lista_id -> tipo_var .

    IGUAL           reduce using rule 102 (lista_id -> tipo_var .)
    COMA            reduce using rule 102 (lista_id -> tipo_var .)
    PTCOMA          reduce using rule 102 (lista_id -> tipo_var .)


state 20

    (104) tipo_var -> acceso_lista .

    IGUAL           reduce using rule 104 (tipo_var -> acceso_lista .)
    COMA            reduce using rule 104 (tipo_var -> acceso_lista .)
    PTCOMA          reduce using rule 104 (tipo_var -> acceso_lista .)
    CORDER          reduce using rule 104 (tipo_var -> acceso_lista .)
    MAS             reduce using rule 104 (tipo_var -> acceso_lista .)
    MENOS           reduce using rule 104 (tipo_var -> acceso_lista .)
    POR             reduce using rule 104 (tipo_var -> acceso_lista .)
    DIVIDIDO        reduce using rule 104 (tipo_var -> acceso_lista .)
    RESTO           reduce using rule 104 (tipo_var -> acceso_lista .)
    MENQUE          reduce using rule 104 (tipo_var -> acceso_lista .)
    MAYQUE          reduce using rule 104 (tipo_var -> acceso_lista .)
    MEIQUE          reduce using rule 104 (tipo_var -> acceso_lista .)
    MAIQUE          reduce using rule 104 (tipo_var -> acceso_lista .)
    IGUALQUE        reduce using rule 104 (tipo_var -> acceso_lista .)
    NIGUALQUE       reduce using rule 104 (tipo_var -> acceso_lista .)
    AND             reduce using rule 104 (tipo_var -> acceso_lista .)
    OR              reduce using rule 104 (tipo_var -> acceso_lista .)
    XOR             reduce using rule 104 (tipo_var -> acceso_lista .)
    PAND            reduce using rule 104 (tipo_var -> acceso_lista .)
    BOR             reduce using rule 104 (tipo_var -> acceso_lista .)
    XORR            reduce using rule 104 (tipo_var -> acceso_lista .)
    SHIFTI          reduce using rule 104 (tipo_var -> acceso_lista .)
    SHIFTD          reduce using rule 104 (tipo_var -> acceso_lista .)
    PARDER          reduce using rule 104 (tipo_var -> acceso_lista .)
    LLAVDER         reduce using rule 104 (tipo_var -> acceso_lista .)
    UNARIO          reduce using rule 104 (tipo_var -> acceso_lista .)
    DOSP            reduce using rule 104 (tipo_var -> acceso_lista .)


state 21

    (97) acceso_lista -> STRUCT . ID accesos

    ID              shift and go to state 29


state 22

    (8) definicion_struct -> STRUCT ID . LLAVIZQ declaraciones LLAVDER PTCOMA

    LLAVIZQ         shift and go to state 30


state 23

    (12) funcion -> TIPO ID PARIZQ . PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO ID PARIZQ . parametros PARDER LLAVIZQ instrucciones LLAVDER
    (14) parametros -> . parametros COMA parametro
    (15) parametros -> . parametro
    (16) parametro -> . TIPO ID
    (17) parametro -> . STRUCT ID ID
    (18) parametro -> . TIPO PAND ID
    (19) parametro -> . STRUCT ID PAND ID
    (110) TIPO -> . INT
    (111) TIPO -> . FLOAT
    (112) TIPO -> . CHAR
    (113) TIPO -> . DOOBLE
    (114) TIPO -> . VOID

    PARDER          shift and go to state 32
    STRUCT          shift and go to state 35
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    TIPO                           shift and go to state 31
    parametros                     shift and go to state 33
    parametro                      shift and go to state 34

state 24

    (96) acceso_lista -> ID accesos .
    (92) accesos -> accesos . acceso
    (94) acceso -> . CORIZQ expresion CORDER
    (95) acceso -> . CORIZQ CORDER

    IGUAL           reduce using rule 96 (acceso_lista -> ID accesos .)
    COMA            reduce using rule 96 (acceso_lista -> ID accesos .)
    PTCOMA          reduce using rule 96 (acceso_lista -> ID accesos .)
    CORDER          reduce using rule 96 (acceso_lista -> ID accesos .)
    MAS             reduce using rule 96 (acceso_lista -> ID accesos .)
    MENOS           reduce using rule 96 (acceso_lista -> ID accesos .)
    POR             reduce using rule 96 (acceso_lista -> ID accesos .)
    DIVIDIDO        reduce using rule 96 (acceso_lista -> ID accesos .)
    RESTO           reduce using rule 96 (acceso_lista -> ID accesos .)
    MENQUE          reduce using rule 96 (acceso_lista -> ID accesos .)
    MAYQUE          reduce using rule 96 (acceso_lista -> ID accesos .)
    MEIQUE          reduce using rule 96 (acceso_lista -> ID accesos .)
    MAIQUE          reduce using rule 96 (acceso_lista -> ID accesos .)
    IGUALQUE        reduce using rule 96 (acceso_lista -> ID accesos .)
    NIGUALQUE       reduce using rule 96 (acceso_lista -> ID accesos .)
    AND             reduce using rule 96 (acceso_lista -> ID accesos .)
    OR              reduce using rule 96 (acceso_lista -> ID accesos .)
    XOR             reduce using rule 96 (acceso_lista -> ID accesos .)
    PAND            reduce using rule 96 (acceso_lista -> ID accesos .)
    BOR             reduce using rule 96 (acceso_lista -> ID accesos .)
    XORR            reduce using rule 96 (acceso_lista -> ID accesos .)
    SHIFTI          reduce using rule 96 (acceso_lista -> ID accesos .)
    SHIFTD          reduce using rule 96 (acceso_lista -> ID accesos .)
    PUNTO           reduce using rule 96 (acceso_lista -> ID accesos .)
    PARDER          reduce using rule 96 (acceso_lista -> ID accesos .)
    LLAVDER         reduce using rule 96 (acceso_lista -> ID accesos .)
    UNARIO          reduce using rule 96 (acceso_lista -> ID accesos .)
    DOSP            reduce using rule 96 (acceso_lista -> ID accesos .)
    CORIZQ          shift and go to state 26

    acceso                         shift and go to state 36

state 25

    (93) accesos -> acceso .

    CORIZQ          reduce using rule 93 (accesos -> acceso .)
    IGUAL           reduce using rule 93 (accesos -> acceso .)
    COMA            reduce using rule 93 (accesos -> acceso .)
    PTCOMA          reduce using rule 93 (accesos -> acceso .)
    CORDER          reduce using rule 93 (accesos -> acceso .)
    MAS             reduce using rule 93 (accesos -> acceso .)
    MENOS           reduce using rule 93 (accesos -> acceso .)
    POR             reduce using rule 93 (accesos -> acceso .)
    DIVIDIDO        reduce using rule 93 (accesos -> acceso .)
    RESTO           reduce using rule 93 (accesos -> acceso .)
    MENQUE          reduce using rule 93 (accesos -> acceso .)
    MAYQUE          reduce using rule 93 (accesos -> acceso .)
    MEIQUE          reduce using rule 93 (accesos -> acceso .)
    MAIQUE          reduce using rule 93 (accesos -> acceso .)
    IGUALQUE        reduce using rule 93 (accesos -> acceso .)
    NIGUALQUE       reduce using rule 93 (accesos -> acceso .)
    AND             reduce using rule 93 (accesos -> acceso .)
    OR              reduce using rule 93 (accesos -> acceso .)
    XOR             reduce using rule 93 (accesos -> acceso .)
    PAND            reduce using rule 93 (accesos -> acceso .)
    BOR             reduce using rule 93 (accesos -> acceso .)
    XORR            reduce using rule 93 (accesos -> acceso .)
    SHIFTI          reduce using rule 93 (accesos -> acceso .)
    SHIFTD          reduce using rule 93 (accesos -> acceso .)
    PUNTO           reduce using rule 93 (accesos -> acceso .)
    PARDER          reduce using rule 93 (accesos -> acceso .)
    LLAVDER         reduce using rule 93 (accesos -> acceso .)
    UNARIO          reduce using rule 93 (accesos -> acceso .)
    DOSP            reduce using rule 93 (accesos -> acceso .)


state 26

    (94) acceso -> CORIZQ . expresion CORDER
    (95) acceso -> CORIZQ . CORDER
    (117) expresion -> . primitiva
    (118) expresion -> . expresion_numerica
    (119) expresion -> . expresion_relacional
    (120) expresion -> . expresion_unaria
    (121) expresion -> . expresion_logica
    (122) expresion -> . expresion_bit_bit
    (123) expresion -> . PARIZQ expresion PARDER
    (146) primitiva -> . ENTERO
    (147) primitiva -> . DECIMAL
    (148) primitiva -> . CADENA
    (149) primitiva -> . CADENAR_CHAR
    (150) primitiva -> . ID
    (151) primitiva -> . acceso_struct
    (152) primitiva -> . llamada
    (153) primitiva -> . acceso_lista
    (154) primitiva -> . array
    (141) expresion_numerica -> . expresion MAS expresion
    (142) expresion_numerica -> . expresion MENOS expresion
    (143) expresion_numerica -> . expresion POR expresion
    (144) expresion_numerica -> . expresion DIVIDIDO expresion
    (145) expresion_numerica -> . expresion RESTO expresion
    (135) expresion_relacional -> . expresion MENQUE expresion
