Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    DOSP
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
expresion_unaria     : 53
expresiones          : 27 48
funcion              : 5
globales             : 1 3
iglobal              : 3 4
imprimir_instr       : 15
init                 : 0
instruccion          : 13 14
instrucciones        : 8 9 13 20 21 21 22 22 23 26
lelseif              : 22 23 24
lista_id             : 40 41 42
parametro            : 10 11
parametros           : 9 10
primitiva            : 50
sentencia_if         : 18

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . globales
    (2) init -> . empty
    (3) globales -> . globales iglobal
    (4) globales -> . iglobal
    (7) empty -> .
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion
    (8) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (9) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (40) declaracion -> . TIPO lista_id PTCOMA
    (41) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (44) TIPO -> . INT
    (45) TIPO -> . FLOAT
    (46) TIPO -> . CHAR
    (47) TIPO -> . VOID

    $end            reduce using rule 7 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    init                           shift and go to state 1
    globales                       shift and go to state 2
    empty                          shift and go to state 3
    iglobal                        shift and go to state 4
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    TIPO                           shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> globales .
    (3) globales -> globales . iglobal
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion
    (8) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (9) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (40) declaracion -> . TIPO lista_id PTCOMA
    (41) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (44) TIPO -> . INT
    (45) TIPO -> . FLOAT
    (46) TIPO -> . CHAR
    (47) TIPO -> . VOID

    $end            reduce using rule 1 (init -> globales .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    iglobal                        shift and go to state 12
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    TIPO                           shift and go to state 7

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (4) globales -> iglobal .

    INT             reduce using rule 4 (globales -> iglobal .)
    FLOAT           reduce using rule 4 (globales -> iglobal .)
    CHAR            reduce using rule 4 (globales -> iglobal .)
    VOID            reduce using rule 4 (globales -> iglobal .)
    $end            reduce using rule 4 (globales -> iglobal .)


state 5

    (5) iglobal -> funcion .

    INT             reduce using rule 5 (iglobal -> funcion .)
    FLOAT           reduce using rule 5 (iglobal -> funcion .)
    CHAR            reduce using rule 5 (iglobal -> funcion .)
    VOID            reduce using rule 5 (iglobal -> funcion .)
    $end            reduce using rule 5 (iglobal -> funcion .)


state 6

    (6) iglobal -> declaracion .

    INT             reduce using rule 6 (iglobal -> declaracion .)
    FLOAT           reduce using rule 6 (iglobal -> declaracion .)
    CHAR            reduce using rule 6 (iglobal -> declaracion .)
    VOID            reduce using rule 6 (iglobal -> declaracion .)
    $end            reduce using rule 6 (iglobal -> declaracion .)


state 7

    (8) funcion -> TIPO . ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (9) funcion -> TIPO . ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (40) declaracion -> TIPO . lista_id PTCOMA
    (41) declaracion -> TIPO . lista_id IGUAL expresion PTCOMA
    (42) lista_id -> . lista_id COMA ID
    (43) lista_id -> . ID

    ID              shift and go to state 13

    lista_id                       shift and go to state 14

state 8

    (44) TIPO -> INT .

    ID              reduce using rule 44 (TIPO -> INT .)


state 9

    (45) TIPO -> FLOAT .

    ID              reduce using rule 45 (TIPO -> FLOAT .)


state 10

    (46) TIPO -> CHAR .

    ID              reduce using rule 46 (TIPO -> CHAR .)


state 11

    (47) TIPO -> VOID .

    ID              reduce using rule 47 (TIPO -> VOID .)


state 12

    (3) globales -> globales iglobal .

    INT             reduce using rule 3 (globales -> globales iglobal .)
    FLOAT           reduce using rule 3 (globales -> globales iglobal .)
    CHAR            reduce using rule 3 (globales -> globales iglobal .)
    VOID            reduce using rule 3 (globales -> globales iglobal .)
    $end            reduce using rule 3 (globales -> globales iglobal .)


state 13

    (8) funcion -> TIPO ID . PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (9) funcion -> TIPO ID . PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (43) lista_id -> ID .

    PARIZQ          shift and go to state 15
    PTCOMA          reduce using rule 43 (lista_id -> ID .)
    IGUAL           reduce using rule 43 (lista_id -> ID .)
    COMA            reduce using rule 43 (lista_id -> ID .)


state 14

    (40) declaracion -> TIPO lista_id . PTCOMA
    (41) declaracion -> TIPO lista_id . IGUAL expresion PTCOMA
    (42) lista_id -> lista_id . COMA ID

    PTCOMA          shift and go to state 16
    IGUAL           shift and go to state 17
    COMA            shift and go to state 18


state 15

    (8) funcion -> TIPO ID PARIZQ . PARDER LLAVIZQ instrucciones LLAVDER
    (9) funcion -> TIPO ID PARIZQ . parametros PARDER LLAVIZQ instrucciones LLAVDER
    (10) parametros -> . parametros COMA parametro
    (11) parametros -> . parametro
    (12) parametro -> . TIPO ID
    (44) TIPO -> . INT
    (45) TIPO -> . FLOAT
    (46) TIPO -> . CHAR
    (47) TIPO -> . VOID

    PARDER          shift and go to state 20
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    TIPO                           shift and go to state 19
    parametros                     shift and go to state 21
    parametro                      shift and go to state 22

state 16

    (40) declaracion -> TIPO lista_id PTCOMA .

    INT             reduce using rule 40 (declaracion -> TIPO lista_id PTCOMA .)
    FLOAT           reduce using rule 40 (declaracion -> TIPO lista_id PTCOMA .)
    CHAR            reduce using rule 40 (declaracion -> TIPO lista_id PTCOMA .)
    VOID            reduce using rule 40 (declaracion -> TIPO lista_id PTCOMA .)
    $end            reduce using rule 40 (declaracion -> TIPO lista_id PTCOMA .)
    LLAVDER         reduce using rule 40 (declaracion -> TIPO lista_id PTCOMA .)
    error           reduce using rule 40 (declaracion -> TIPO lista_id PTCOMA .)
    IMPRIMIR        reduce using rule 40 (declaracion -> TIPO lista_id PTCOMA .)
    ID              reduce using rule 40 (declaracion -> TIPO lista_id PTCOMA .)
    IF              reduce using rule 40 (declaracion -> TIPO lista_id PTCOMA .)


state 17

    (41) declaracion -> TIPO lista_id IGUAL . expresion PTCOMA
    (50) expresion -> . primitiva
    (51) expresion -> . expresion_numerica
    (52) expresion -> . expresion_relacional
    (53) expresion -> . expresion_unaria
    (54) expresion -> . expresion_logica
    (55) expresion -> . expresion_bit_bit
    (56) expresion -> . PARIZQ expresion PARDER
    (79) primitiva -> . ENTERO
    (80) primitiva -> . DECIMAL
    (81) primitiva -> . CADENA
    (82) primitiva -> . CADENAR_CHAR
    (83) primitiva -> . ID
    (74) expresion_numerica -> . expresion MAS expresion
    (75) expresion_numerica -> . expresion MENOS expresion
    (76) expresion_numerica -> . expresion POR expresion
    (77) expresion_numerica -> . expresion DIVIDIDO expresion
    (78) expresion_numerica -> . expresion RESTO expresion
    (68) expresion_relacional -> . expresion MENQUE expresion
    (69) expresion_relacional -> . expresion MAYQUE expresion
    (70) expresion_relacional -> . expresion MEIQUE expresion
    (71) expresion_relacional -> . expresion MAIQUE expresion
    (72) expresion_relacional -> . expresion IGUALQUE expresion
    (73) expresion_relacional -> . expresion NIGUALQUE expresion
    (57) expresion_unaria -> . MENOS expresion
    (58) expresion_logica -> . expresion AND expresion
    (59) expresion_logica -> . expresion OR expresion
    (60) expresion_logica -> . expresion XOR expresion
    (61) expresion_logica -> . NOT expresion
    (62) expresion_bit_bit -> . expresion PAND expresion
    (63) expresion_bit_bit -> . expresion BOR expresion
    (64) expresion_bit_bit -> . expresion XORR expresion
    (65) expresion_bit_bit -> . expresion SHIFTI expresion
    (66) expresion_bit_bit -> . expresion SHIFTD expresion
    (67) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 23
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 18

    (42) lista_id -> lista_id COMA . ID

    ID              shift and go to state 39


state 19

    (12) parametro -> TIPO . ID

    ID              shift and go to state 40


state 20

    (8) funcion -> TIPO ID PARIZQ PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 41


state 21

    (9) funcion -> TIPO ID PARIZQ parametros . PARDER LLAVIZQ instrucciones LLAVDER
    (10) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 42
    COMA            shift and go to state 43


state 22

    (11) parametros -> parametro .

    PARDER          reduce using rule 11 (parametros -> parametro .)
    COMA            reduce using rule 11 (parametros -> parametro .)


state 23

    (41) declaracion -> TIPO lista_id IGUAL expresion . PTCOMA
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 24

    (50) expresion -> primitiva .

    PTCOMA          reduce using rule 50 (expresion -> primitiva .)
    MAS             reduce using rule 50 (expresion -> primitiva .)
    MENOS           reduce using rule 50 (expresion -> primitiva .)
    POR             reduce using rule 50 (expresion -> primitiva .)
    DIVIDIDO        reduce using rule 50 (expresion -> primitiva .)
    RESTO           reduce using rule 50 (expresion -> primitiva .)
    MENQUE          reduce using rule 50 (expresion -> primitiva .)
    MAYQUE          reduce using rule 50 (expresion -> primitiva .)
    MEIQUE          reduce using rule 50 (expresion -> primitiva .)
    MAIQUE          reduce using rule 50 (expresion -> primitiva .)
    IGUALQUE        reduce using rule 50 (expresion -> primitiva .)
    NIGUALQUE       reduce using rule 50 (expresion -> primitiva .)
    AND             reduce using rule 50 (expresion -> primitiva .)
    OR              reduce using rule 50 (expresion -> primitiva .)
    XOR             reduce using rule 50 (expresion -> primitiva .)
    PAND            reduce using rule 50 (expresion -> primitiva .)
    BOR             reduce using rule 50 (expresion -> primitiva .)
    XORR            reduce using rule 50 (expresion -> primitiva .)
    SHIFTI          reduce using rule 50 (expresion -> primitiva .)
    SHIFTD          reduce using rule 50 (expresion -> primitiva .)
    PARDER          reduce using rule 50 (expresion -> primitiva .)
    COMA            reduce using rule 50 (expresion -> primitiva .)


state 25

    (51) expresion -> expresion_numerica .

    PTCOMA          reduce using rule 51 (expresion -> expresion_numerica .)
    MAS             reduce using rule 51 (expresion -> expresion_numerica .)
    MENOS           reduce using rule 51 (expresion -> expresion_numerica .)
    POR             reduce using rule 51 (expresion -> expresion_numerica .)
    DIVIDIDO        reduce using rule 51 (expresion -> expresion_numerica .)
    RESTO           reduce using rule 51 (expresion -> expresion_numerica .)
    MENQUE          reduce using rule 51 (expresion -> expresion_numerica .)
    MAYQUE          reduce using rule 51 (expresion -> expresion_numerica .)
    MEIQUE          reduce using rule 51 (expresion -> expresion_numerica .)
    MAIQUE          reduce using rule 51 (expresion -> expresion_numerica .)
    IGUALQUE        reduce using rule 51 (expresion -> expresion_numerica .)
    NIGUALQUE       reduce using rule 51 (expresion -> expresion_numerica .)
    AND             reduce using rule 51 (expresion -> expresion_numerica .)
    OR              reduce using rule 51 (expresion -> expresion_numerica .)
    XOR             reduce using rule 51 (expresion -> expresion_numerica .)
    PAND            reduce using rule 51 (expresion -> expresion_numerica .)
    BOR             reduce using rule 51 (expresion -> expresion_numerica .)
    XORR            reduce using rule 51 (expresion -> expresion_numerica .)
    SHIFTI          reduce using rule 51 (expresion -> expresion_numerica .)
    SHIFTD          reduce using rule 51 (expresion -> expresion_numerica .)
    PARDER          reduce using rule 51 (expresion -> expresion_numerica .)
    COMA            reduce using rule 51 (expresion -> expresion_numerica .)


state 26

    (52) expresion -> expresion_relacional .

    PTCOMA          reduce using rule 52 (expresion -> expresion_relacional .)
    MAS             reduce using rule 52 (expresion -> expresion_relacional .)
    MENOS           reduce using rule 52 (expresion -> expresion_relacional .)
    POR             reduce using rule 52 (expresion -> expresion_relacional .)
    DIVIDIDO        reduce using rule 52 (expresion -> expresion_relacional .)
    RESTO           reduce using rule 52 (expresion -> expresion_relacional .)
    MENQUE          reduce using rule 52 (expresion -> expresion_relacional .)
    MAYQUE          reduce using rule 52 (expresion -> expresion_relacional .)
    MEIQUE          reduce using rule 52 (expresion -> expresion_relacional .)
    MAIQUE          reduce using rule 52 (expresion -> expresion_relacional .)
    IGUALQUE        reduce using rule 52 (expresion -> expresion_relacional .)
    NIGUALQUE       reduce using rule 52 (expresion -> expresion_relacional .)
    AND             reduce using rule 52 (expresion -> expresion_relacional .)
    OR              reduce using rule 52 (expresion -> expresion_relacional .)
    XOR             reduce using rule 52 (expresion -> expresion_relacional .)
    PAND            reduce using rule 52 (expresion -> expresion_relacional .)
    BOR             reduce using rule 52 (expresion -> expresion_relacional .)
    XORR            reduce using rule 52 (expresion -> expresion_relacional .)
    SHIFTI          reduce using rule 52 (expresion -> expresion_relacional .)
    SHIFTD          reduce using rule 52 (expresion -> expresion_relacional .)
    PARDER          reduce using rule 52 (expresion -> expresion_relacional .)
    COMA            reduce using rule 52 (expresion -> expresion_relacional .)


state 27

    (53) expresion -> expresion_unaria .

    PTCOMA          reduce using rule 53 (expresion -> expresion_unaria .)
    MAS             reduce using rule 53 (expresion -> expresion_unaria .)
    MENOS           reduce using rule 53 (expresion -> expresion_unaria .)
    POR             reduce using rule 53 (expresion -> expresion_unaria .)
    DIVIDIDO        reduce using rule 53 (expresion -> expresion_unaria .)
    RESTO           reduce using rule 53 (expresion -> expresion_unaria .)
    MENQUE          reduce using rule 53 (expresion -> expresion_unaria .)
    MAYQUE          reduce using rule 53 (expresion -> expresion_unaria .)
    MEIQUE          reduce using rule 53 (expresion -> expresion_unaria .)
    MAIQUE          reduce using rule 53 (expresion -> expresion_unaria .)
    IGUALQUE        reduce using rule 53 (expresion -> expresion_unaria .)
    NIGUALQUE       reduce using rule 53 (expresion -> expresion_unaria .)
    AND             reduce using rule 53 (expresion -> expresion_unaria .)
    OR              reduce using rule 53 (expresion -> expresion_unaria .)
    XOR             reduce using rule 53 (expresion -> expresion_unaria .)
    PAND            reduce using rule 53 (expresion -> expresion_unaria .)
    BOR             reduce using rule 53 (expresion -> expresion_unaria .)
    XORR            reduce using rule 53 (expresion -> expresion_unaria .)
    SHIFTI          reduce using rule 53 (expresion -> expresion_unaria .)
    SHIFTD          reduce using rule 53 (expresion -> expresion_unaria .)
    PARDER          reduce using rule 53 (expresion -> expresion_unaria .)
    COMA            reduce using rule 53 (expresion -> expresion_unaria .)


state 28

    (54) expresion -> expresion_logica .

    PTCOMA          reduce using rule 54 (expresion -> expresion_logica .)
    MAS             reduce using rule 54 (expresion -> expresion_logica .)
    MENOS           reduce using rule 54 (expresion -> expresion_logica .)
    POR             reduce using rule 54 (expresion -> expresion_logica .)
    DIVIDIDO        reduce using rule 54 (expresion -> expresion_logica .)
    RESTO           reduce using rule 54 (expresion -> expresion_logica .)
    MENQUE          reduce using rule 54 (expresion -> expresion_logica .)
    MAYQUE          reduce using rule 54 (expresion -> expresion_logica .)
    MEIQUE          reduce using rule 54 (expresion -> expresion_logica .)
    MAIQUE          reduce using rule 54 (expresion -> expresion_logica .)
    IGUALQUE        reduce using rule 54 (expresion -> expresion_logica .)
    NIGUALQUE       reduce using rule 54 (expresion -> expresion_logica .)
    AND             reduce using rule 54 (expresion -> expresion_logica .)
    OR              reduce using rule 54 (expresion -> expresion_logica .)
    XOR             reduce using rule 54 (expresion -> expresion_logica .)
    PAND            reduce using rule 54 (expresion -> expresion_logica .)
    BOR             reduce using rule 54 (expresion -> expresion_logica .)
    XORR            reduce using rule 54 (expresion -> expresion_logica .)
    SHIFTI          reduce using rule 54 (expresion -> expresion_logica .)
    SHIFTD          reduce using rule 54 (expresion -> expresion_logica .)
    PARDER          reduce using rule 54 (expresion -> expresion_logica .)
    COMA            reduce using rule 54 (expresion -> expresion_logica .)


state 29

    (55) expresion -> expresion_bit_bit .

    PTCOMA          reduce using rule 55 (expresion -> expresion_bit_bit .)
    MAS             reduce using rule 55 (expresion -> expresion_bit_bit .)
    MENOS           reduce using rule 55 (expresion -> expresion_bit_bit .)
    POR             reduce using rule 55 (expresion -> expresion_bit_bit .)
    DIVIDIDO        reduce using rule 55 (expresion -> expresion_bit_bit .)
    RESTO           reduce using rule 55 (expresion -> expresion_bit_bit .)
    MENQUE          reduce using rule 55 (expresion -> expresion_bit_bit .)
    MAYQUE          reduce using rule 55 (expresion -> expresion_bit_bit .)
    MEIQUE          reduce using rule 55 (expresion -> expresion_bit_bit .)
    MAIQUE          reduce using rule 55 (expresion -> expresion_bit_bit .)
    IGUALQUE        reduce using rule 55 (expresion -> expresion_bit_bit .)
    NIGUALQUE       reduce using rule 55 (expresion -> expresion_bit_bit .)
    AND             reduce using rule 55 (expresion -> expresion_bit_bit .)
    OR              reduce using rule 55 (expresion -> expresion_bit_bit .)
    XOR             reduce using rule 55 (expresion -> expresion_bit_bit .)
    PAND            reduce using rule 55 (expresion -> expresion_bit_bit .)
    BOR             reduce using rule 55 (expresion -> expresion_bit_bit .)
    XORR            reduce using rule 55 (expresion -> expresion_bit_bit .)
    SHIFTI          reduce using rule 55 (expresion -> expresion_bit_bit .)
    SHIFTD          reduce using rule 55 (expresion -> expresion_bit_bit .)
    PARDER          reduce using rule 55 (expresion -> expresion_bit_bit .)
    COMA            reduce using rule 55 (expresion -> expresion_bit_bit .)


state 30

    (56) expresion -> PARIZQ . expresion PARDER
    (50) expresion -> . primitiva
    (51) expresion -> . expresion_numerica
    (52) expresion -> . expresion_relacional
    (53) expresion -> . expresion_unaria
    (54) expresion -> . expresion_logica
    (55) expresion -> . expresion_bit_bit
    (56) expresion -> . PARIZQ expresion PARDER
    (79) primitiva -> . ENTERO
    (80) primitiva -> . DECIMAL
    (81) primitiva -> . CADENA
    (82) primitiva -> . CADENAR_CHAR
    (83) primitiva -> . ID
    (74) expresion_numerica -> . expresion MAS expresion
    (75) expresion_numerica -> . expresion MENOS expresion
    (76) expresion_numerica -> . expresion POR expresion
    (77) expresion_numerica -> . expresion DIVIDIDO expresion
    (78) expresion_numerica -> . expresion RESTO expresion
    (68) expresion_relacional -> . expresion MENQUE expresion
    (69) expresion_relacional -> . expresion MAYQUE expresion
    (70) expresion_relacional -> . expresion MEIQUE expresion
    (71) expresion_relacional -> . expresion MAIQUE expresion
    (72) expresion_relacional -> . expresion IGUALQUE expresion
    (73) expresion_relacional -> . expresion NIGUALQUE expresion
    (57) expresion_unaria -> . MENOS expresion
    (58) expresion_logica -> . expresion AND expresion
    (59) expresion_logica -> . expresion OR expresion
    (60) expresion_logica -> . expresion XOR expresion
    (61) expresion_logica -> . NOT expresion
    (62) expresion_bit_bit -> . expresion PAND expresion
    (63) expresion_bit_bit -> . expresion BOR expresion
    (64) expresion_bit_bit -> . expresion XORR expresion
    (65) expresion_bit_bit -> . expresion SHIFTI expresion
