Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
DOSP                 : 28 40 41 42 43
ELSE                 : 46 47 51
ENTERO               : 107
FLOAT                : 73
FOR                  : 30
GOTO                 : 29
ID                   : 8 9 12 28 29 52 55 56 57 58 59 60 61 62 63 64 65 66 67 70 71 111
IF                   : 45 46 47 48 51
IGUAL                : 55 69
IGUALQUE             : 100
IMPRIMIR             : 53 54
INT                  : 72
LLAVDER              : 8 9 30 33 34 36 37 45 46 46 47 47 48 51
LLAVIZQ              : 8 9 30 33 34 36 37 45 46 46 47 47 48 51
MAIQUE               : 99
MAS                  : 56 56 102
MAYQUE               : 97
MEIQUE               : 98
MENOS                : 57 57 85 103
MENQUE               : 96
MULTIPLICATIVA       : 60
NIGUALQUE            : 101
NOT                  : 89
NOTR                 : 95
OR                   : 87
PAND                 : 52 90
PARDER               : 8 9 30 33 34 36 37 45 46 47 48 51 52 53 54 84
PARIZQ               : 8 9 30 33 34 36 37 45 46 47 48 51 52 53 54 84
POR                  : 104
PTCOMA               : 6 16 17 29 30 30 34 35 44 52 53 54
PUNTO                : 
RESTO                : 106
SCAN                 : 52
SHIFTD               : 94
SHIFTI               : 93
SWITCH               : 36 37
UNARIO               : 
VOID                 : 75
WHILE                : 33 34
XOR                  : 88
XORR                 : 92
error                : 27

Nonterminals, with rules where they appear

TIPO                 : 8 9 12 68 69
asignacion           : 16 30 31
caso                 : 38 39
declaracion          : 6 17 32
default_ins          : 36
elseif               : 49 50
empty                : 2
expresion            : 30 33 34 36 37 40 41 45 46 47 48 51 55 58 59 60 61 62 63 64 65 66 67 69 76 77 84 85 86 86 87 87 88 88 89 90 90 91 91 92 92 93 93 94 94 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106
expresion_bit_bit    : 83
expresion_logica     : 82
expresion_numerica   : 79
expresion_relacional : 80
expresion_unaria     : 81
expresiones          : 53 76
funcion              : 5
globales             : 1 3
iglobal              : 3 4
imprimir_instr       : 15
init                 : 0
ins_break            : 20
ins_continue         : 24
ins_etiqueta         : 25
ins_for              : 23
ins_goto             : 26
ins_scan             : 21
ins_while            : 22
instruccion          : 13 14
instruccion_for      : 30
instrucciones        : 8 9 13 30 33 34 40 42 45 46 46 47 47 48 51
lelseif              : 47 48 49
lista_case           : 36 37 38
lista_id             : 68 69 70
parametro            : 10 11
parametros           : 9 10
primitiva            : 78
sentencia_if         : 18
sentencia_switch     : 19

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . globales
    (2) init -> . empty
    (3) globales -> . globales iglobal
    (4) globales -> . iglobal
    (7) empty -> .
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion PTCOMA
    (8) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (9) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (68) declaracion -> . TIPO lista_id
    (69) declaracion -> . TIPO lista_id IGUAL expresion
    (72) TIPO -> . INT
    (73) TIPO -> . FLOAT
    (74) TIPO -> . CHAR
    (75) TIPO -> . VOID

    $end            reduce using rule 7 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    init                           shift and go to state 1
    globales                       shift and go to state 2
    empty                          shift and go to state 3
    iglobal                        shift and go to state 4
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    TIPO                           shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> globales .
    (3) globales -> globales . iglobal
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion PTCOMA
    (8) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (9) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (68) declaracion -> . TIPO lista_id
    (69) declaracion -> . TIPO lista_id IGUAL expresion
    (72) TIPO -> . INT
    (73) TIPO -> . FLOAT
    (74) TIPO -> . CHAR
    (75) TIPO -> . VOID

    $end            reduce using rule 1 (init -> globales .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    iglobal                        shift and go to state 12
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    TIPO                           shift and go to state 7

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (4) globales -> iglobal .

    INT             reduce using rule 4 (globales -> iglobal .)
    FLOAT           reduce using rule 4 (globales -> iglobal .)
    CHAR            reduce using rule 4 (globales -> iglobal .)
    VOID            reduce using rule 4 (globales -> iglobal .)
    $end            reduce using rule 4 (globales -> iglobal .)


state 5

    (5) iglobal -> funcion .

    INT             reduce using rule 5 (iglobal -> funcion .)
    FLOAT           reduce using rule 5 (iglobal -> funcion .)
    CHAR            reduce using rule 5 (iglobal -> funcion .)
    VOID            reduce using rule 5 (iglobal -> funcion .)
    $end            reduce using rule 5 (iglobal -> funcion .)


state 6

    (6) iglobal -> declaracion . PTCOMA

    PTCOMA          shift and go to state 13


state 7

    (8) funcion -> TIPO . ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (9) funcion -> TIPO . ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (68) declaracion -> TIPO . lista_id
    (69) declaracion -> TIPO . lista_id IGUAL expresion
    (70) lista_id -> . lista_id COMA ID
    (71) lista_id -> . ID

    ID              shift and go to state 14

    lista_id                       shift and go to state 15

state 8

    (72) TIPO -> INT .

    ID              reduce using rule 72 (TIPO -> INT .)


state 9

    (73) TIPO -> FLOAT .

    ID              reduce using rule 73 (TIPO -> FLOAT .)


state 10

    (74) TIPO -> CHAR .

    ID              reduce using rule 74 (TIPO -> CHAR .)


state 11

    (75) TIPO -> VOID .

    ID              reduce using rule 75 (TIPO -> VOID .)


state 12

    (3) globales -> globales iglobal .

    INT             reduce using rule 3 (globales -> globales iglobal .)
    FLOAT           reduce using rule 3 (globales -> globales iglobal .)
    CHAR            reduce using rule 3 (globales -> globales iglobal .)
    VOID            reduce using rule 3 (globales -> globales iglobal .)
    $end            reduce using rule 3 (globales -> globales iglobal .)


state 13

    (6) iglobal -> declaracion PTCOMA .

    INT             reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    FLOAT           reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    CHAR            reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    VOID            reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    $end            reduce using rule 6 (iglobal -> declaracion PTCOMA .)


state 14

    (8) funcion -> TIPO ID . PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (9) funcion -> TIPO ID . PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (71) lista_id -> ID .

    PARIZQ          shift and go to state 16
    IGUAL           reduce using rule 71 (lista_id -> ID .)
    COMA            reduce using rule 71 (lista_id -> ID .)
    PTCOMA          reduce using rule 71 (lista_id -> ID .)


state 15

    (68) declaracion -> TIPO lista_id .
    (69) declaracion -> TIPO lista_id . IGUAL expresion
    (70) lista_id -> lista_id . COMA ID

    PTCOMA          reduce using rule 68 (declaracion -> TIPO lista_id .)
    IGUAL           shift and go to state 17
    COMA            shift and go to state 18


state 16

    (8) funcion -> TIPO ID PARIZQ . PARDER LLAVIZQ instrucciones LLAVDER
    (9) funcion -> TIPO ID PARIZQ . parametros PARDER LLAVIZQ instrucciones LLAVDER
    (10) parametros -> . parametros COMA parametro
    (11) parametros -> . parametro
    (12) parametro -> . TIPO ID
    (72) TIPO -> . INT
    (73) TIPO -> . FLOAT
    (74) TIPO -> . CHAR
    (75) TIPO -> . VOID

    PARDER          shift and go to state 20
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    TIPO                           shift and go to state 19
    parametros                     shift and go to state 21
    parametro                      shift and go to state 22

state 17

    (69) declaracion -> TIPO lista_id IGUAL . expresion
    (78) expresion -> . primitiva
    (79) expresion -> . expresion_numerica
    (80) expresion -> . expresion_relacional
    (81) expresion -> . expresion_unaria
    (82) expresion -> . expresion_logica
    (83) expresion -> . expresion_bit_bit
    (84) expresion -> . PARIZQ expresion PARDER
    (107) primitiva -> . ENTERO
    (108) primitiva -> . DECIMAL
    (109) primitiva -> . CADENA
    (110) primitiva -> . CADENAR_CHAR
    (111) primitiva -> . ID
    (102) expresion_numerica -> . expresion MAS expresion
    (103) expresion_numerica -> . expresion MENOS expresion
    (104) expresion_numerica -> . expresion POR expresion
    (105) expresion_numerica -> . expresion DIVIDIDO expresion
    (106) expresion_numerica -> . expresion RESTO expresion
    (96) expresion_relacional -> . expresion MENQUE expresion
    (97) expresion_relacional -> . expresion MAYQUE expresion
    (98) expresion_relacional -> . expresion MEIQUE expresion
    (99) expresion_relacional -> . expresion MAIQUE expresion
    (100) expresion_relacional -> . expresion IGUALQUE expresion
    (101) expresion_relacional -> . expresion NIGUALQUE expresion
    (85) expresion_unaria -> . MENOS expresion
    (86) expresion_logica -> . expresion AND expresion
    (87) expresion_logica -> . expresion OR expresion
    (88) expresion_logica -> . expresion XOR expresion
    (89) expresion_logica -> . NOT expresion
    (90) expresion_bit_bit -> . expresion PAND expresion
    (91) expresion_bit_bit -> . expresion BOR expresion
    (92) expresion_bit_bit -> . expresion XORR expresion
    (93) expresion_bit_bit -> . expresion SHIFTI expresion
    (94) expresion_bit_bit -> . expresion SHIFTD expresion
    (95) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 23
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 18

    (70) lista_id -> lista_id COMA . ID

    ID              shift and go to state 39


state 19

    (12) parametro -> TIPO . ID

    ID              shift and go to state 40


state 20

    (8) funcion -> TIPO ID PARIZQ PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 41


state 21

    (9) funcion -> TIPO ID PARIZQ parametros . PARDER LLAVIZQ instrucciones LLAVDER
    (10) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 42
    COMA            shift and go to state 43


state 22

    (11) parametros -> parametro .

    PARDER          reduce using rule 11 (parametros -> parametro .)
    COMA            reduce using rule 11 (parametros -> parametro .)


state 23

    (69) declaracion -> TIPO lista_id IGUAL expresion .
    (102) expresion_numerica -> expresion . MAS expresion
    (103) expresion_numerica -> expresion . MENOS expresion
    (104) expresion_numerica -> expresion . POR expresion
    (105) expresion_numerica -> expresion . DIVIDIDO expresion
    (106) expresion_numerica -> expresion . RESTO expresion
    (96) expresion_relacional -> expresion . MENQUE expresion
    (97) expresion_relacional -> expresion . MAYQUE expresion
    (98) expresion_relacional -> expresion . MEIQUE expresion
    (99) expresion_relacional -> expresion . MAIQUE expresion
    (100) expresion_relacional -> expresion . IGUALQUE expresion
    (101) expresion_relacional -> expresion . NIGUALQUE expresion
    (86) expresion_logica -> expresion . AND expresion
    (87) expresion_logica -> expresion . OR expresion
    (88) expresion_logica -> expresion . XOR expresion
    (90) expresion_bit_bit -> expresion . PAND expresion
    (91) expresion_bit_bit -> expresion . BOR expresion
    (92) expresion_bit_bit -> expresion . XORR expresion
    (93) expresion_bit_bit -> expresion . SHIFTI expresion
    (94) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 69 (declaracion -> TIPO lista_id IGUAL expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48
    MENQUE          shift and go to state 49
    MAYQUE          shift and go to state 50
    MEIQUE          shift and go to state 51
    MAIQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    PAND            shift and go to state 58
    BOR             shift and go to state 59
    XORR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62


state 24

    (78) expresion -> primitiva .

    MAS             reduce using rule 78 (expresion -> primitiva .)
    MENOS           reduce using rule 78 (expresion -> primitiva .)
    POR             reduce using rule 78 (expresion -> primitiva .)
    DIVIDIDO        reduce using rule 78 (expresion -> primitiva .)
    RESTO           reduce using rule 78 (expresion -> primitiva .)
    MENQUE          reduce using rule 78 (expresion -> primitiva .)
    MAYQUE          reduce using rule 78 (expresion -> primitiva .)
    MEIQUE          reduce using rule 78 (expresion -> primitiva .)
    MAIQUE          reduce using rule 78 (expresion -> primitiva .)
    IGUALQUE        reduce using rule 78 (expresion -> primitiva .)
    NIGUALQUE       reduce using rule 78 (expresion -> primitiva .)
    AND             reduce using rule 78 (expresion -> primitiva .)
    OR              reduce using rule 78 (expresion -> primitiva .)
    XOR             reduce using rule 78 (expresion -> primitiva .)
    PAND            reduce using rule 78 (expresion -> primitiva .)
    BOR             reduce using rule 78 (expresion -> primitiva .)
    XORR            reduce using rule 78 (expresion -> primitiva .)
    SHIFTI          reduce using rule 78 (expresion -> primitiva .)
    SHIFTD          reduce using rule 78 (expresion -> primitiva .)
    PTCOMA          reduce using rule 78 (expresion -> primitiva .)
    PARDER          reduce using rule 78 (expresion -> primitiva .)
    COMA            reduce using rule 78 (expresion -> primitiva .)
    DOSP            reduce using rule 78 (expresion -> primitiva .)


state 25

    (79) expresion -> expresion_numerica .

    MAS             reduce using rule 79 (expresion -> expresion_numerica .)
    MENOS           reduce using rule 79 (expresion -> expresion_numerica .)
    POR             reduce using rule 79 (expresion -> expresion_numerica .)
    DIVIDIDO        reduce using rule 79 (expresion -> expresion_numerica .)
    RESTO           reduce using rule 79 (expresion -> expresion_numerica .)
    MENQUE          reduce using rule 79 (expresion -> expresion_numerica .)
    MAYQUE          reduce using rule 79 (expresion -> expresion_numerica .)
    MEIQUE          reduce using rule 79 (expresion -> expresion_numerica .)
    MAIQUE          reduce using rule 79 (expresion -> expresion_numerica .)
    IGUALQUE        reduce using rule 79 (expresion -> expresion_numerica .)
    NIGUALQUE       reduce using rule 79 (expresion -> expresion_numerica .)
    AND             reduce using rule 79 (expresion -> expresion_numerica .)
    OR              reduce using rule 79 (expresion -> expresion_numerica .)
    XOR             reduce using rule 79 (expresion -> expresion_numerica .)
    PAND            reduce using rule 79 (expresion -> expresion_numerica .)
    BOR             reduce using rule 79 (expresion -> expresion_numerica .)
    XORR            reduce using rule 79 (expresion -> expresion_numerica .)
    SHIFTI          reduce using rule 79 (expresion -> expresion_numerica .)
    SHIFTD          reduce using rule 79 (expresion -> expresion_numerica .)
    PTCOMA          reduce using rule 79 (expresion -> expresion_numerica .)
    PARDER          reduce using rule 79 (expresion -> expresion_numerica .)
    COMA            reduce using rule 79 (expresion -> expresion_numerica .)
    DOSP            reduce using rule 79 (expresion -> expresion_numerica .)


state 26

    (80) expresion -> expresion_relacional .

    MAS             reduce using rule 80 (expresion -> expresion_relacional .)
    MENOS           reduce using rule 80 (expresion -> expresion_relacional .)
    POR             reduce using rule 80 (expresion -> expresion_relacional .)
    DIVIDIDO        reduce using rule 80 (expresion -> expresion_relacional .)
    RESTO           reduce using rule 80 (expresion -> expresion_relacional .)
    MENQUE          reduce using rule 80 (expresion -> expresion_relacional .)
    MAYQUE          reduce using rule 80 (expresion -> expresion_relacional .)
    MEIQUE          reduce using rule 80 (expresion -> expresion_relacional .)
    MAIQUE          reduce using rule 80 (expresion -> expresion_relacional .)
    IGUALQUE        reduce using rule 80 (expresion -> expresion_relacional .)
    NIGUALQUE       reduce using rule 80 (expresion -> expresion_relacional .)
    AND             reduce using rule 80 (expresion -> expresion_relacional .)
    OR              reduce using rule 80 (expresion -> expresion_relacional .)
    XOR             reduce using rule 80 (expresion -> expresion_relacional .)
    PAND            reduce using rule 80 (expresion -> expresion_relacional .)
    BOR             reduce using rule 80 (expresion -> expresion_relacional .)
    XORR            reduce using rule 80 (expresion -> expresion_relacional .)
    SHIFTI          reduce using rule 80 (expresion -> expresion_relacional .)
    SHIFTD          reduce using rule 80 (expresion -> expresion_relacional .)
    PTCOMA          reduce using rule 80 (expresion -> expresion_relacional .)
    PARDER          reduce using rule 80 (expresion -> expresion_relacional .)
    COMA            reduce using rule 80 (expresion -> expresion_relacional .)
    DOSP            reduce using rule 80 (expresion -> expresion_relacional .)


state 27

    (81) expresion -> expresion_unaria .

    MAS             reduce using rule 81 (expresion -> expresion_unaria .)
    MENOS           reduce using rule 81 (expresion -> expresion_unaria .)
    POR             reduce using rule 81 (expresion -> expresion_unaria .)
    DIVIDIDO        reduce using rule 81 (expresion -> expresion_unaria .)
    RESTO           reduce using rule 81 (expresion -> expresion_unaria .)
    MENQUE          reduce using rule 81 (expresion -> expresion_unaria .)
    MAYQUE          reduce using rule 81 (expresion -> expresion_unaria .)
    MEIQUE          reduce using rule 81 (expresion -> expresion_unaria .)
    MAIQUE          reduce using rule 81 (expresion -> expresion_unaria .)
    IGUALQUE        reduce using rule 81 (expresion -> expresion_unaria .)
    NIGUALQUE       reduce using rule 81 (expresion -> expresion_unaria .)
    AND             reduce using rule 81 (expresion -> expresion_unaria .)
    OR              reduce using rule 81 (expresion -> expresion_unaria .)
    XOR             reduce using rule 81 (expresion -> expresion_unaria .)
    PAND            reduce using rule 81 (expresion -> expresion_unaria .)
    BOR             reduce using rule 81 (expresion -> expresion_unaria .)
    XORR            reduce using rule 81 (expresion -> expresion_unaria .)
    SHIFTI          reduce using rule 81 (expresion -> expresion_unaria .)
    SHIFTD          reduce using rule 81 (expresion -> expresion_unaria .)
    PTCOMA          reduce using rule 81 (expresion -> expresion_unaria .)
    PARDER          reduce using rule 81 (expresion -> expresion_unaria .)
    COMA            reduce using rule 81 (expresion -> expresion_unaria .)
    DOSP            reduce using rule 81 (expresion -> expresion_unaria .)


state 28

    (82) expresion -> expresion_logica .

    MAS             reduce using rule 82 (expresion -> expresion_logica .)
    MENOS           reduce using rule 82 (expresion -> expresion_logica .)
    POR             reduce using rule 82 (expresion -> expresion_logica .)
    DIVIDIDO        reduce using rule 82 (expresion -> expresion_logica .)
    RESTO           reduce using rule 82 (expresion -> expresion_logica .)
    MENQUE          reduce using rule 82 (expresion -> expresion_logica .)
    MAYQUE          reduce using rule 82 (expresion -> expresion_logica .)
    MEIQUE          reduce using rule 82 (expresion -> expresion_logica .)
    MAIQUE          reduce using rule 82 (expresion -> expresion_logica .)
    IGUALQUE        reduce using rule 82 (expresion -> expresion_logica .)
    NIGUALQUE       reduce using rule 82 (expresion -> expresion_logica .)
    AND             reduce using rule 82 (expresion -> expresion_logica .)
    OR              reduce using rule 82 (expresion -> expresion_logica .)
    XOR             reduce using rule 82 (expresion -> expresion_logica .)
    PAND            reduce using rule 82 (expresion -> expresion_logica .)
    BOR             reduce using rule 82 (expresion -> expresion_logica .)
    XORR            reduce using rule 82 (expresion -> expresion_logica .)
    SHIFTI          reduce using rule 82 (expresion -> expresion_logica .)
    SHIFTD          reduce using rule 82 (expresion -> expresion_logica .)
    PTCOMA          reduce using rule 82 (expresion -> expresion_logica .)
    PARDER          reduce using rule 82 (expresion -> expresion_logica .)
    COMA            reduce using rule 82 (expresion -> expresion_logica .)
    DOSP            reduce using rule 82 (expresion -> expresion_logica .)


state 29

    (83) expresion -> expresion_bit_bit .

    MAS             reduce using rule 83 (expresion -> expresion_bit_bit .)
    MENOS           reduce using rule 83 (expresion -> expresion_bit_bit .)
    POR             reduce using rule 83 (expresion -> expresion_bit_bit .)
    DIVIDIDO        reduce using rule 83 (expresion -> expresion_bit_bit .)
    RESTO           reduce using rule 83 (expresion -> expresion_bit_bit .)
    MENQUE          reduce using rule 83 (expresion -> expresion_bit_bit .)
    MAYQUE          reduce using rule 83 (expresion -> expresion_bit_bit .)
    MEIQUE          reduce using rule 83 (expresion -> expresion_bit_bit .)
    MAIQUE          reduce using rule 83 (expresion -> expresion_bit_bit .)
    IGUALQUE        reduce using rule 83 (expresion -> expresion_bit_bit .)
    NIGUALQUE       reduce using rule 83 (expresion -> expresion_bit_bit .)
    AND             reduce using rule 83 (expresion -> expresion_bit_bit .)
    OR              reduce using rule 83 (expresion -> expresion_bit_bit .)
    XOR             reduce using rule 83 (expresion -> expresion_bit_bit .)
    PAND            reduce using rule 83 (expresion -> expresion_bit_bit .)
    BOR             reduce using rule 83 (expresion -> expresion_bit_bit .)
    XORR            reduce using rule 83 (expresion -> expresion_bit_bit .)
    SHIFTI          reduce using rule 83 (expresion -> expresion_bit_bit .)
    SHIFTD          reduce using rule 83 (expresion -> expresion_bit_bit .)
