Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
Rule 121   expresion_logica -> expresion XOR expresion
Rule 122   expresion_logica -> NOT expresion
Rule 123   expresion_bit_bit -> expresion PAND expresion
Rule 124   expresion_bit_bit -> expresion BOR expresion
Rule 125   expresion_bit_bit -> expresion XORR expresion
Rule 126   expresion_bit_bit -> expresion SHIFTI expresion
Rule 127   expresion_bit_bit -> expresion SHIFTD expresion
Rule 128   expresion_bit_bit -> NOTR expresion
Rule 129   expresion_relacional -> expresion MENQUE expresion
Rule 130   expresion_relacional -> expresion MAYQUE expresion
Rule 131   expresion_relacional -> expresion MEIQUE expresion
Rule 132   expresion_relacional -> expresion MAIQUE expresion
Rule 133   expresion_relacional -> expresion IGUALQUE expresion
Rule 134   expresion_relacional -> expresion NIGUALQUE expresion
Rule 135   expresion_numerica -> expresion MAS expresion
Rule 136   expresion_numerica -> expresion MENOS expresion
Rule 137   expresion_numerica -> expresion POR expresion
Rule 138   expresion_numerica -> expresion DIVIDIDO expresion
Rule 139   expresion_numerica -> expresion RESTO expresion
Rule 140   primitiva -> ENTERO
Rule 141   primitiva -> DECIMAL
Rule 142   primitiva -> CADENA
Rule 143   primitiva -> CADENAR_CHAR
Rule 144   primitiva -> ID
Rule 145   primitiva -> acceso_struct
Rule 146   primitiva -> llamada
Rule 147   primitiva -> acceso_lista
Rule 148   primitiva -> array
Rule 149   array -> LLAVIZQ expresiones LLAVDER

Terminals, with rules where they appear

ABOR                 : 82
AND                  : 119
APAND                : 83
ARESTA               : 78
ARESTO               : 81
ASHIFTD              : 84
ASHIFTI              : 85
ASUMA                : 77
AXORR                : 86
BOR                  : 124
BREAK                : 59
CADENA               : 68 69 142
CADENAR_CHAR         : 143
CASE                 : 53 54 55
CHAR                 : 101 106
COMA                 : 14 68 95 109
CONTINUE             : 48
CORDER               : 89
CORIZQ               : 89
DECIMAL              : 141
DEFAULT              : 56 57 58
DIVIDIDA             : 80
DIVIDIDO             : 138
DO                   : 47
DOOBLE               : 102 107
DOSP                 : 41 53 54 55 56 57 58
ELSE                 : 62 63 67
ENTERO               : 140
FLOAT                : 100 105
FOR                  : 43
GOTO                 : 42
ID                   : 8 12 13 16 34 35 37 41 42 70 71 74 75 76 77 78 79 80 81 82 83 84 85 86 90 91 97 144
IF                   : 60 61 62 63 64 67
IGUAL                : 38 39 70 71 72 73 74 93 94
IGUALQUE             : 133
IMPRIMIR             : 68 69
INT                  : 99 104
LLAVDER              : 8 12 13 43 46 47 49 50 53 57 60 62 62 63 63 64 67 149
LLAVIZQ              : 8 12 13 43 46 47 49 50 53 57 60 62 62 63 63 64 67 149
MAIQUE               : 132
MAS                  : 75 75 135
MAYQUE               : 130
MEIQUE               : 131
MENOS                : 76 76 118 136
MENQUE               : 129
MULTIPLICATIVA       : 79
NIGUALQUE            : 134
NOT                  : 122
NOTR                 : 128
OR                   : 120
PAND                 : 123
PARDER               : 12 13 34 35 39 43 46 47 49 50 60 61 62 63 64 67 68 69 71 73 74 94 117
PARIZQ               : 12 13 34 35 39 43 46 47 49 50 60 61 62 63 64 67 68 69 71 73 74 94 117
POR                  : 137
PTCOMA               : 6 8 9 10 20 21 30 31 36 42 43 43 47 48 59 68 69
PUNTO                : 40
RESTO                : 139
RETURN               : 36
SCAN                 : 74 94
SHIFTD               : 127
SHIFTI               : 126
STRUCT               : 8 37 91
SWITCH               : 49 50
UNARIO               : 
VOID                 : 103 108
WHILE                : 46 47
XOR                  : 121
XORR                 : 125
error                : 33

Nonterminals, with rules where they appear

TIPO                 : 12 13 16 92 93 94
TIPO_DATO            : 39 71 73
acceso               : 87 88
acceso_lista         : 72 73 98 147
acceso_struct        : 38 39 145
accesos              : 87 90 91
array                : 148
asignacion           : 20 43 44
caso                 : 51 52
declaracion          : 6 9 10 21 45
declaracion_struct   : 30
declaraciones        : 8 9
default_ins          : 49
definicion_struct    : 7
elseif               : 65 66
empty                : 2
expresion            : 36 38 39 43 46 47 49 50 53 54 55 60 61 62 63 64 67 70 71 72 73 77 78 79 80 81 82 83 84 85 86 89 93 109 110 117 118 119 119 120 120 121 121 122 123 123 124 124 125 125 126 126 127 127 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139
expresion_bit_bit    : 116
expresion_logica     : 115
expresion_numerica   : 112
expresion_relacional : 113
expresion_unaria     : 114
expresiones          : 34 68 109 149
funcion              : 5
globales             : 1 3
iglobal              : 3 4
imprimir_instr       : 19
init                 : 0
ins_break            : 24
ins_continue         : 27
ins_etiqueta         : 28
ins_for              : 26
ins_goto             : 29
ins_return           : 32
ins_while            : 25
instruccion          : 17 18 54 56 61
instruccion_for      : 43
instrucciones        : 12 13 17 43 46 47 53 57 60 62 62 63 63 64 67
lelseif              : 63 64 65
lista_case           : 49 50 51
lista_id             : 37 92 93 94 95
llamada              : 31 146
parametro            : 14 15
parametros           : 13 14
primitiva            : 111
sentencia_if         : 22
sentencia_switch     : 23
tipo_var             : 40 40 95 96

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . globales
    (2) init -> . empty
    (3) globales -> . globales iglobal
    (4) globales -> . iglobal
    (11) empty -> .
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion PTCOMA
    (7) iglobal -> . definicion_struct
    (12) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (92) declaracion -> . TIPO lista_id
    (93) declaracion -> . TIPO lista_id IGUAL expresion
    (94) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (8) definicion_struct -> . STRUCT ID LLAVIZQ declaraciones LLAVDER PTCOMA
    (104) TIPO -> . INT
    (105) TIPO -> . FLOAT
    (106) TIPO -> . CHAR
    (107) TIPO -> . DOOBLE
    (108) TIPO -> . VOID

    $end            reduce using rule 11 (empty -> .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    init                           shift and go to state 1
    globales                       shift and go to state 2
    empty                          shift and go to state 3
    iglobal                        shift and go to state 4
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    definicion_struct              shift and go to state 7
    TIPO                           shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> globales .
    (3) globales -> globales . iglobal
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion PTCOMA
    (7) iglobal -> . definicion_struct
    (12) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (92) declaracion -> . TIPO lista_id
    (93) declaracion -> . TIPO lista_id IGUAL expresion
    (94) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (8) definicion_struct -> . STRUCT ID LLAVIZQ declaraciones LLAVDER PTCOMA
    (104) TIPO -> . INT
    (105) TIPO -> . FLOAT
    (106) TIPO -> . CHAR
    (107) TIPO -> . DOOBLE
    (108) TIPO -> . VOID

    $end            reduce using rule 1 (init -> globales .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    iglobal                        shift and go to state 15
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    definicion_struct              shift and go to state 7
    TIPO                           shift and go to state 8

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (4) globales -> iglobal .

    STRUCT          reduce using rule 4 (globales -> iglobal .)
    INT             reduce using rule 4 (globales -> iglobal .)
    FLOAT           reduce using rule 4 (globales -> iglobal .)
    CHAR            reduce using rule 4 (globales -> iglobal .)
    DOOBLE          reduce using rule 4 (globales -> iglobal .)
    VOID            reduce using rule 4 (globales -> iglobal .)
    $end            reduce using rule 4 (globales -> iglobal .)


state 5

    (5) iglobal -> funcion .

    STRUCT          reduce using rule 5 (iglobal -> funcion .)
    INT             reduce using rule 5 (iglobal -> funcion .)
    FLOAT           reduce using rule 5 (iglobal -> funcion .)
    CHAR            reduce using rule 5 (iglobal -> funcion .)
    DOOBLE          reduce using rule 5 (iglobal -> funcion .)
    VOID            reduce using rule 5 (iglobal -> funcion .)
    $end            reduce using rule 5 (iglobal -> funcion .)


state 6

    (6) iglobal -> declaracion . PTCOMA

    PTCOMA          shift and go to state 16


state 7

    (7) iglobal -> definicion_struct .

    STRUCT          reduce using rule 7 (iglobal -> definicion_struct .)
    INT             reduce using rule 7 (iglobal -> definicion_struct .)
    FLOAT           reduce using rule 7 (iglobal -> definicion_struct .)
    CHAR            reduce using rule 7 (iglobal -> definicion_struct .)
    DOOBLE          reduce using rule 7 (iglobal -> definicion_struct .)
    VOID            reduce using rule 7 (iglobal -> definicion_struct .)
    $end            reduce using rule 7 (iglobal -> definicion_struct .)


state 8

    (12) funcion -> TIPO . ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO . ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (92) declaracion -> TIPO . lista_id
    (93) declaracion -> TIPO . lista_id IGUAL expresion
    (94) declaracion -> TIPO . lista_id IGUAL SCAN PARIZQ PARDER
    (95) lista_id -> . lista_id COMA tipo_var
    (96) lista_id -> . tipo_var
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos

    ID              shift and go to state 17
    STRUCT          shift and go to state 21

    lista_id                       shift and go to state 18
    tipo_var                       shift and go to state 19
    acceso_lista                   shift and go to state 20

state 9

    (8) definicion_struct -> STRUCT . ID LLAVIZQ declaraciones LLAVDER PTCOMA

    ID              shift and go to state 22


state 10

    (104) TIPO -> INT .

    ID              reduce using rule 104 (TIPO -> INT .)
    STRUCT          reduce using rule 104 (TIPO -> INT .)


state 11

    (105) TIPO -> FLOAT .

    ID              reduce using rule 105 (TIPO -> FLOAT .)
    STRUCT          reduce using rule 105 (TIPO -> FLOAT .)


state 12

    (106) TIPO -> CHAR .

    ID              reduce using rule 106 (TIPO -> CHAR .)
    STRUCT          reduce using rule 106 (TIPO -> CHAR .)


state 13

    (107) TIPO -> DOOBLE .

    ID              reduce using rule 107 (TIPO -> DOOBLE .)
    STRUCT          reduce using rule 107 (TIPO -> DOOBLE .)


state 14

    (108) TIPO -> VOID .

    ID              reduce using rule 108 (TIPO -> VOID .)
    STRUCT          reduce using rule 108 (TIPO -> VOID .)


state 15

    (3) globales -> globales iglobal .

    STRUCT          reduce using rule 3 (globales -> globales iglobal .)
    INT             reduce using rule 3 (globales -> globales iglobal .)
    FLOAT           reduce using rule 3 (globales -> globales iglobal .)
    CHAR            reduce using rule 3 (globales -> globales iglobal .)
    DOOBLE          reduce using rule 3 (globales -> globales iglobal .)
    VOID            reduce using rule 3 (globales -> globales iglobal .)
    $end            reduce using rule 3 (globales -> globales iglobal .)


state 16

    (6) iglobal -> declaracion PTCOMA .

    STRUCT          reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    INT             reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    FLOAT           reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    CHAR            reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    DOOBLE          reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    VOID            reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    $end            reduce using rule 6 (iglobal -> declaracion PTCOMA .)


state 17

    (12) funcion -> TIPO ID . PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO ID . PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (97) tipo_var -> ID .
    (90) acceso_lista -> ID . accesos
    (87) accesos -> . accesos acceso
    (88) accesos -> . acceso
    (89) acceso -> . CORIZQ expresion CORDER

    PARIZQ          shift and go to state 23
    IGUAL           reduce using rule 97 (tipo_var -> ID .)
    COMA            reduce using rule 97 (tipo_var -> ID .)
    PTCOMA          reduce using rule 97 (tipo_var -> ID .)
    CORIZQ          shift and go to state 26

    accesos                        shift and go to state 24
    acceso                         shift and go to state 25

state 18

    (92) declaracion -> TIPO lista_id .
    (93) declaracion -> TIPO lista_id . IGUAL expresion
    (94) declaracion -> TIPO lista_id . IGUAL SCAN PARIZQ PARDER
    (95) lista_id -> lista_id . COMA tipo_var

    PTCOMA          reduce using rule 92 (declaracion -> TIPO lista_id .)
    IGUAL           shift and go to state 27
    COMA            shift and go to state 28


state 19

    (96) lista_id -> tipo_var .

    IGUAL           reduce using rule 96 (lista_id -> tipo_var .)
    COMA            reduce using rule 96 (lista_id -> tipo_var .)
    PTCOMA          reduce using rule 96 (lista_id -> tipo_var .)


state 20

    (98) tipo_var -> acceso_lista .

    IGUAL           reduce using rule 98 (tipo_var -> acceso_lista .)
    COMA            reduce using rule 98 (tipo_var -> acceso_lista .)
    PTCOMA          reduce using rule 98 (tipo_var -> acceso_lista .)
    CORDER          reduce using rule 98 (tipo_var -> acceso_lista .)
    MAS             reduce using rule 98 (tipo_var -> acceso_lista .)
    MENOS           reduce using rule 98 (tipo_var -> acceso_lista .)
    POR             reduce using rule 98 (tipo_var -> acceso_lista .)
    DIVIDIDO        reduce using rule 98 (tipo_var -> acceso_lista .)
    RESTO           reduce using rule 98 (tipo_var -> acceso_lista .)
    MENQUE          reduce using rule 98 (tipo_var -> acceso_lista .)
    MAYQUE          reduce using rule 98 (tipo_var -> acceso_lista .)
    MEIQUE          reduce using rule 98 (tipo_var -> acceso_lista .)
    MAIQUE          reduce using rule 98 (tipo_var -> acceso_lista .)
    IGUALQUE        reduce using rule 98 (tipo_var -> acceso_lista .)
    NIGUALQUE       reduce using rule 98 (tipo_var -> acceso_lista .)
    AND             reduce using rule 98 (tipo_var -> acceso_lista .)
    OR              reduce using rule 98 (tipo_var -> acceso_lista .)
    XOR             reduce using rule 98 (tipo_var -> acceso_lista .)
    PAND            reduce using rule 98 (tipo_var -> acceso_lista .)
    BOR             reduce using rule 98 (tipo_var -> acceso_lista .)
    XORR            reduce using rule 98 (tipo_var -> acceso_lista .)
    SHIFTI          reduce using rule 98 (tipo_var -> acceso_lista .)
    SHIFTD          reduce using rule 98 (tipo_var -> acceso_lista .)
    PARDER          reduce using rule 98 (tipo_var -> acceso_lista .)
    LLAVDER         reduce using rule 98 (tipo_var -> acceso_lista .)
    DOSP            reduce using rule 98 (tipo_var -> acceso_lista .)


state 21

    (91) acceso_lista -> STRUCT . ID accesos

    ID              shift and go to state 29


state 22

    (8) definicion_struct -> STRUCT ID . LLAVIZQ declaraciones LLAVDER PTCOMA

    LLAVIZQ         shift and go to state 30


state 23

    (12) funcion -> TIPO ID PARIZQ . PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO ID PARIZQ . parametros PARDER LLAVIZQ instrucciones LLAVDER
    (14) parametros -> . parametros COMA parametro
    (15) parametros -> . parametro
    (16) parametro -> . TIPO ID
    (104) TIPO -> . INT
    (105) TIPO -> . FLOAT
    (106) TIPO -> . CHAR
    (107) TIPO -> . DOOBLE
    (108) TIPO -> . VOID

    PARDER          shift and go to state 32
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    TIPO                           shift and go to state 31
    parametros                     shift and go to state 33
    parametro                      shift and go to state 34

state 24

    (90) acceso_lista -> ID accesos .
    (87) accesos -> accesos . acceso
    (89) acceso -> . CORIZQ expresion CORDER

    IGUAL           reduce using rule 90 (acceso_lista -> ID accesos .)
    COMA            reduce using rule 90 (acceso_lista -> ID accesos .)
    PTCOMA          reduce using rule 90 (acceso_lista -> ID accesos .)
    CORDER          reduce using rule 90 (acceso_lista -> ID accesos .)
    MAS             reduce using rule 90 (acceso_lista -> ID accesos .)
    MENOS           reduce using rule 90 (acceso_lista -> ID accesos .)
    POR             reduce using rule 90 (acceso_lista -> ID accesos .)
    DIVIDIDO        reduce using rule 90 (acceso_lista -> ID accesos .)
    RESTO           reduce using rule 90 (acceso_lista -> ID accesos .)
    MENQUE          reduce using rule 90 (acceso_lista -> ID accesos .)
    MAYQUE          reduce using rule 90 (acceso_lista -> ID accesos .)
    MEIQUE          reduce using rule 90 (acceso_lista -> ID accesos .)
    MAIQUE          reduce using rule 90 (acceso_lista -> ID accesos .)
    IGUALQUE        reduce using rule 90 (acceso_lista -> ID accesos .)
    NIGUALQUE       reduce using rule 90 (acceso_lista -> ID accesos .)
    AND             reduce using rule 90 (acceso_lista -> ID accesos .)
    OR              reduce using rule 90 (acceso_lista -> ID accesos .)
    XOR             reduce using rule 90 (acceso_lista -> ID accesos .)
    PAND            reduce using rule 90 (acceso_lista -> ID accesos .)
    BOR             reduce using rule 90 (acceso_lista -> ID accesos .)
    XORR            reduce using rule 90 (acceso_lista -> ID accesos .)
    SHIFTI          reduce using rule 90 (acceso_lista -> ID accesos .)
    SHIFTD          reduce using rule 90 (acceso_lista -> ID accesos .)
    PUNTO           reduce using rule 90 (acceso_lista -> ID accesos .)
    PARDER          reduce using rule 90 (acceso_lista -> ID accesos .)
    LLAVDER         reduce using rule 90 (acceso_lista -> ID accesos .)
    DOSP            reduce using rule 90 (acceso_lista -> ID accesos .)
    CORIZQ          shift and go to state 26

    acceso                         shift and go to state 35

state 25

    (88) accesos -> acceso .

    CORIZQ          reduce using rule 88 (accesos -> acceso .)
    IGUAL           reduce using rule 88 (accesos -> acceso .)
    COMA            reduce using rule 88 (accesos -> acceso .)
    PTCOMA          reduce using rule 88 (accesos -> acceso .)
    CORDER          reduce using rule 88 (accesos -> acceso .)
    MAS             reduce using rule 88 (accesos -> acceso .)
    MENOS           reduce using rule 88 (accesos -> acceso .)
    POR             reduce using rule 88 (accesos -> acceso .)
    DIVIDIDO        reduce using rule 88 (accesos -> acceso .)
    RESTO           reduce using rule 88 (accesos -> acceso .)
    MENQUE          reduce using rule 88 (accesos -> acceso .)
    MAYQUE          reduce using rule 88 (accesos -> acceso .)
    MEIQUE          reduce using rule 88 (accesos -> acceso .)
    MAIQUE          reduce using rule 88 (accesos -> acceso .)
    IGUALQUE        reduce using rule 88 (accesos -> acceso .)
    NIGUALQUE       reduce using rule 88 (accesos -> acceso .)
    AND             reduce using rule 88 (accesos -> acceso .)
    OR              reduce using rule 88 (accesos -> acceso .)
    XOR             reduce using rule 88 (accesos -> acceso .)
    PAND            reduce using rule 88 (accesos -> acceso .)
    BOR             reduce using rule 88 (accesos -> acceso .)
    XORR            reduce using rule 88 (accesos -> acceso .)
    SHIFTI          reduce using rule 88 (accesos -> acceso .)
    SHIFTD          reduce using rule 88 (accesos -> acceso .)
    PUNTO           reduce using rule 88 (accesos -> acceso .)
    PARDER          reduce using rule 88 (accesos -> acceso .)
    LLAVDER         reduce using rule 88 (accesos -> acceso .)
    DOSP            reduce using rule 88 (accesos -> acceso .)


state 26

    (89) acceso -> CORIZQ . expresion CORDER
    (111) expresion -> . primitiva
    (112) expresion -> . expresion_numerica
    (113) expresion -> . expresion_relacional
    (114) expresion -> . expresion_unaria
    (115) expresion -> . expresion_logica
    (116) expresion -> . expresion_bit_bit
    (117) expresion -> . PARIZQ expresion PARDER
    (140) primitiva -> . ENTERO
    (141) primitiva -> . DECIMAL
    (142) primitiva -> . CADENA
    (143) primitiva -> . CADENAR_CHAR
    (144) primitiva -> . ID
    (145) primitiva -> . acceso_struct
    (146) primitiva -> . llamada
    (147) primitiva -> . acceso_lista
    (148) primitiva -> . array
    (135) expresion_numerica -> . expresion MAS expresion
    (136) expresion_numerica -> . expresion MENOS expresion
    (137) expresion_numerica -> . expresion POR expresion
    (138) expresion_numerica -> . expresion DIVIDIDO expresion
    (139) expresion_numerica -> . expresion RESTO expresion
    (129) expresion_relacional -> . expresion MENQUE expresion
    (130) expresion_relacional -> . expresion MAYQUE expresion
    (131) expresion_relacional -> . expresion MEIQUE expresion
    (132) expresion_relacional -> . expresion MAIQUE expresion
    (133) expresion_relacional -> . expresion IGUALQUE expresion
    (134) expresion_relacional -> . expresion NIGUALQUE expresion
    (118) expresion_unaria -> . MENOS expresion
    (119) expresion_logica -> . expresion AND expresion
    (120) expresion_logica -> . expresion OR expresion
    (121) expresion_logica -> . expresion XOR expresion
    (122) expresion_logica -> . NOT expresion
    (123) expresion_bit_bit -> . expresion PAND expresion
    (124) expresion_bit_bit -> . expresion BOR expresion
    (125) expresion_bit_bit -> . expresion XORR expresion
    (126) expresion_bit_bit -> . expresion SHIFTI expresion
    (127) expresion_bit_bit -> . expresion SHIFTD expresion
    (128) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos
