Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    COMA
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (23) TIPO -> . VOID

    $end            reduce using rule 5 (empty -> .)
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    VOID            shift and go to state 9

    init                           shift and go to state 1
    funciones                      shift and go to state 2
    empty                          shift and go to state 3
    funcion                        shift and go to state 4
    TIPO                           shift and go to state 5

state 1

    (0) S' -> init .



state 2

    (1) init -> funciones .
    (3) funciones -> funciones . funcion
    (6) funcion -> . TIPO ID LLAVIZQ instrucciones LLAVDER
    (20) TIPO -> . INT
    (21) TIPO -> . FLOAT
    (22) TIPO -> . CHAR
    (23) TIPO -> . VOID

    $end            reduce using rule 1 (init -> funciones .)
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    VOID            shift and go to state 9

    funcion                        shift and go to state 10
    TIPO                           shift and go to state 5

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (4) funciones -> funcion .

    INT             reduce using rule 4 (funciones -> funcion .)
    FLOAT           reduce using rule 4 (funciones -> funcion .)
    CHAR            reduce using rule 4 (funciones -> funcion .)
    VOID            reduce using rule 4 (funciones -> funcion .)
    $end            reduce using rule 4 (funciones -> funcion .)


state 5

    (6) funcion -> TIPO . ID LLAVIZQ instrucciones LLAVDER

    ID              shift and go to state 11


state 6

    (20) TIPO -> INT .

    ID              reduce using rule 20 (TIPO -> INT .)


state 7

    (21) TIPO -> FLOAT .

    ID              reduce using rule 21 (TIPO -> FLOAT .)


state 8

    (22) TIPO -> CHAR .

    ID              reduce using rule 22 (TIPO -> CHAR .)


state 9

    (23) TIPO -> VOID .

    ID              reduce using rule 23 (TIPO -> VOID .)


state 10

    (3) funciones -> funciones funcion .

    INT             reduce using rule 3 (funciones -> funciones funcion .)
    FLOAT           reduce using rule 3 (funciones -> funciones funcion .)
    CHAR            reduce using rule 3 (funciones -> funciones funcion .)
    VOID            reduce using rule 3 (funciones -> funciones funcion .)
    $end            reduce using rule 3 (funciones -> funciones funcion .)


state 11

    (6) funcion -> TIPO ID . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 12


state 12

    (6) funcion -> TIPO ID LLAVIZQ . instrucciones LLAVDER
    (7) instrucciones -> . instrucciones instruccion
    (8) instrucciones -> . instruccion
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . asignacion
    (11) instruccion -> . error
    (12) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (19) asignacion -> . ID IGUAL expresion PTCOMA

    error           shift and go to state 18
    IMPRIMIR        shift and go to state 19
    ID              shift and go to state 13

    instrucciones                  shift and go to state 14
    instruccion                    shift and go to state 15
    imprimir_instr                 shift and go to state 16
    asignacion                     shift and go to state 17

state 13

    (19) asignacion -> ID . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 20


state 14

    (6) funcion -> TIPO ID LLAVIZQ instrucciones . LLAVDER
    (7) instrucciones -> instrucciones . instruccion
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . asignacion
    (11) instruccion -> . error
    (12) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (19) asignacion -> . ID IGUAL expresion PTCOMA

    LLAVDER         shift and go to state 21
    error           shift and go to state 18
    IMPRIMIR        shift and go to state 19
    ID              shift and go to state 13

    instruccion                    shift and go to state 22
    imprimir_instr                 shift and go to state 16
    asignacion                     shift and go to state 17

state 15

    (8) instrucciones -> instruccion .

    LLAVDER         reduce using rule 8 (instrucciones -> instruccion .)
    error           reduce using rule 8 (instrucciones -> instruccion .)
    IMPRIMIR        reduce using rule 8 (instrucciones -> instruccion .)
    ID              reduce using rule 8 (instrucciones -> instruccion .)


state 16

    (9) instruccion -> imprimir_instr .

    LLAVDER         reduce using rule 9 (instruccion -> imprimir_instr .)
    error           reduce using rule 9 (instruccion -> imprimir_instr .)
    IMPRIMIR        reduce using rule 9 (instruccion -> imprimir_instr .)
    ID              reduce using rule 9 (instruccion -> imprimir_instr .)


state 17

    (10) instruccion -> asignacion .

    LLAVDER         reduce using rule 10 (instruccion -> asignacion .)
    error           reduce using rule 10 (instruccion -> asignacion .)
    IMPRIMIR        reduce using rule 10 (instruccion -> asignacion .)
    ID              reduce using rule 10 (instruccion -> asignacion .)


state 18

    (11) instruccion -> error .

    LLAVDER         reduce using rule 11 (instruccion -> error .)
    error           reduce using rule 11 (instruccion -> error .)
    IMPRIMIR        reduce using rule 11 (instruccion -> error .)
    ID              reduce using rule 11 (instruccion -> error .)


state 19

    (12) imprimir_instr -> IMPRIMIR . PARIZQ expresion PARDER PTCOMA

    PARIZQ          shift and go to state 23


state 20

    (19) asignacion -> ID IGUAL . expresion PTCOMA
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 25
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 21

    (6) funcion -> TIPO ID LLAVIZQ instrucciones LLAVDER .

    INT             reduce using rule 6 (funcion -> TIPO ID LLAVIZQ instrucciones LLAVDER .)
    FLOAT           reduce using rule 6 (funcion -> TIPO ID LLAVIZQ instrucciones LLAVDER .)
    CHAR            reduce using rule 6 (funcion -> TIPO ID LLAVIZQ instrucciones LLAVDER .)
    VOID            reduce using rule 6 (funcion -> TIPO ID LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 6 (funcion -> TIPO ID LLAVIZQ instrucciones LLAVDER .)


state 22

    (7) instrucciones -> instrucciones instruccion .

    LLAVDER         reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    error           reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    IMPRIMIR        reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 7 (instrucciones -> instrucciones instruccion .)


state 23

    (12) imprimir_instr -> IMPRIMIR PARIZQ . expresion PARDER PTCOMA
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 39
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 24

    (50) primitiva -> ID .

    PTCOMA          reduce using rule 50 (primitiva -> ID .)
    MAS             reduce using rule 50 (primitiva -> ID .)
    MENOS           reduce using rule 50 (primitiva -> ID .)
    POR             reduce using rule 50 (primitiva -> ID .)
    DIVIDIDO        reduce using rule 50 (primitiva -> ID .)
    RESTO           reduce using rule 50 (primitiva -> ID .)
    MENQUE          reduce using rule 50 (primitiva -> ID .)
    MAYQUE          reduce using rule 50 (primitiva -> ID .)
    MEIQUE          reduce using rule 50 (primitiva -> ID .)
    MAIQUE          reduce using rule 50 (primitiva -> ID .)
    IGUALQUE        reduce using rule 50 (primitiva -> ID .)
    NIGUALQUE       reduce using rule 50 (primitiva -> ID .)
    AND             reduce using rule 50 (primitiva -> ID .)
    OR              reduce using rule 50 (primitiva -> ID .)
    XOR             reduce using rule 50 (primitiva -> ID .)
    PAND            reduce using rule 50 (primitiva -> ID .)
    BOR             reduce using rule 50 (primitiva -> ID .)
    XORR            reduce using rule 50 (primitiva -> ID .)
    SHIFTI          reduce using rule 50 (primitiva -> ID .)
    SHIFTD          reduce using rule 50 (primitiva -> ID .)
    PARDER          reduce using rule 50 (primitiva -> ID .)


state 25

    (19) asignacion -> ID IGUAL expresion . PTCOMA
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          shift and go to state 40
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45
    MENQUE          shift and go to state 46
    MAYQUE          shift and go to state 47
    MEIQUE          shift and go to state 48
    MAIQUE          shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    XOR             shift and go to state 54
    PAND            shift and go to state 55
    BOR             shift and go to state 56
    XORR            shift and go to state 57
    SHIFTI          shift and go to state 58
    SHIFTD          shift and go to state 59


state 26

    (13) expresion -> primitiva .

    PTCOMA          reduce using rule 13 (expresion -> primitiva .)
    MAS             reduce using rule 13 (expresion -> primitiva .)
    MENOS           reduce using rule 13 (expresion -> primitiva .)
    POR             reduce using rule 13 (expresion -> primitiva .)
    DIVIDIDO        reduce using rule 13 (expresion -> primitiva .)
    RESTO           reduce using rule 13 (expresion -> primitiva .)
    MENQUE          reduce using rule 13 (expresion -> primitiva .)
    MAYQUE          reduce using rule 13 (expresion -> primitiva .)
    MEIQUE          reduce using rule 13 (expresion -> primitiva .)
    MAIQUE          reduce using rule 13 (expresion -> primitiva .)
    IGUALQUE        reduce using rule 13 (expresion -> primitiva .)
    NIGUALQUE       reduce using rule 13 (expresion -> primitiva .)
    AND             reduce using rule 13 (expresion -> primitiva .)
    OR              reduce using rule 13 (expresion -> primitiva .)
    XOR             reduce using rule 13 (expresion -> primitiva .)
    PAND            reduce using rule 13 (expresion -> primitiva .)
    BOR             reduce using rule 13 (expresion -> primitiva .)
    XORR            reduce using rule 13 (expresion -> primitiva .)
    SHIFTI          reduce using rule 13 (expresion -> primitiva .)
    SHIFTD          reduce using rule 13 (expresion -> primitiva .)
    PARDER          reduce using rule 13 (expresion -> primitiva .)


state 27

    (14) expresion -> expresion_numerica .

    PTCOMA          reduce using rule 14 (expresion -> expresion_numerica .)
    MAS             reduce using rule 14 (expresion -> expresion_numerica .)
    MENOS           reduce using rule 14 (expresion -> expresion_numerica .)
    POR             reduce using rule 14 (expresion -> expresion_numerica .)
    DIVIDIDO        reduce using rule 14 (expresion -> expresion_numerica .)
    RESTO           reduce using rule 14 (expresion -> expresion_numerica .)
    MENQUE          reduce using rule 14 (expresion -> expresion_numerica .)
    MAYQUE          reduce using rule 14 (expresion -> expresion_numerica .)
    MEIQUE          reduce using rule 14 (expresion -> expresion_numerica .)
    MAIQUE          reduce using rule 14 (expresion -> expresion_numerica .)
    IGUALQUE        reduce using rule 14 (expresion -> expresion_numerica .)
    NIGUALQUE       reduce using rule 14 (expresion -> expresion_numerica .)
    AND             reduce using rule 14 (expresion -> expresion_numerica .)
    OR              reduce using rule 14 (expresion -> expresion_numerica .)
    XOR             reduce using rule 14 (expresion -> expresion_numerica .)
    PAND            reduce using rule 14 (expresion -> expresion_numerica .)
    BOR             reduce using rule 14 (expresion -> expresion_numerica .)
    XORR            reduce using rule 14 (expresion -> expresion_numerica .)
    SHIFTI          reduce using rule 14 (expresion -> expresion_numerica .)
    SHIFTD          reduce using rule 14 (expresion -> expresion_numerica .)
    PARDER          reduce using rule 14 (expresion -> expresion_numerica .)


state 28

    (15) expresion -> expresion_relacional .

    PTCOMA          reduce using rule 15 (expresion -> expresion_relacional .)
    MAS             reduce using rule 15 (expresion -> expresion_relacional .)
    MENOS           reduce using rule 15 (expresion -> expresion_relacional .)
    POR             reduce using rule 15 (expresion -> expresion_relacional .)
    DIVIDIDO        reduce using rule 15 (expresion -> expresion_relacional .)
    RESTO           reduce using rule 15 (expresion -> expresion_relacional .)
    MENQUE          reduce using rule 15 (expresion -> expresion_relacional .)
    MAYQUE          reduce using rule 15 (expresion -> expresion_relacional .)
    MEIQUE          reduce using rule 15 (expresion -> expresion_relacional .)
    MAIQUE          reduce using rule 15 (expresion -> expresion_relacional .)
    IGUALQUE        reduce using rule 15 (expresion -> expresion_relacional .)
    NIGUALQUE       reduce using rule 15 (expresion -> expresion_relacional .)
    AND             reduce using rule 15 (expresion -> expresion_relacional .)
    OR              reduce using rule 15 (expresion -> expresion_relacional .)
    XOR             reduce using rule 15 (expresion -> expresion_relacional .)
    PAND            reduce using rule 15 (expresion -> expresion_relacional .)
    BOR             reduce using rule 15 (expresion -> expresion_relacional .)
    XORR            reduce using rule 15 (expresion -> expresion_relacional .)
    SHIFTI          reduce using rule 15 (expresion -> expresion_relacional .)
    SHIFTD          reduce using rule 15 (expresion -> expresion_relacional .)
    PARDER          reduce using rule 15 (expresion -> expresion_relacional .)


state 29

    (16) expresion -> expresion_unaria .

    PTCOMA          reduce using rule 16 (expresion -> expresion_unaria .)
    MAS             reduce using rule 16 (expresion -> expresion_unaria .)
    MENOS           reduce using rule 16 (expresion -> expresion_unaria .)
    POR             reduce using rule 16 (expresion -> expresion_unaria .)
    DIVIDIDO        reduce using rule 16 (expresion -> expresion_unaria .)
    RESTO           reduce using rule 16 (expresion -> expresion_unaria .)
    MENQUE          reduce using rule 16 (expresion -> expresion_unaria .)
    MAYQUE          reduce using rule 16 (expresion -> expresion_unaria .)
    MEIQUE          reduce using rule 16 (expresion -> expresion_unaria .)
    MAIQUE          reduce using rule 16 (expresion -> expresion_unaria .)
    IGUALQUE        reduce using rule 16 (expresion -> expresion_unaria .)
    NIGUALQUE       reduce using rule 16 (expresion -> expresion_unaria .)
    AND             reduce using rule 16 (expresion -> expresion_unaria .)
    OR              reduce using rule 16 (expresion -> expresion_unaria .)
    XOR             reduce using rule 16 (expresion -> expresion_unaria .)
    PAND            reduce using rule 16 (expresion -> expresion_unaria .)
    BOR             reduce using rule 16 (expresion -> expresion_unaria .)
    XORR            reduce using rule 16 (expresion -> expresion_unaria .)
    SHIFTI          reduce using rule 16 (expresion -> expresion_unaria .)
    SHIFTD          reduce using rule 16 (expresion -> expresion_unaria .)
    PARDER          reduce using rule 16 (expresion -> expresion_unaria .)


state 30

    (17) expresion -> expresion_logica .

    PTCOMA          reduce using rule 17 (expresion -> expresion_logica .)
    MAS             reduce using rule 17 (expresion -> expresion_logica .)
    MENOS           reduce using rule 17 (expresion -> expresion_logica .)
    POR             reduce using rule 17 (expresion -> expresion_logica .)
    DIVIDIDO        reduce using rule 17 (expresion -> expresion_logica .)
    RESTO           reduce using rule 17 (expresion -> expresion_logica .)
    MENQUE          reduce using rule 17 (expresion -> expresion_logica .)
    MAYQUE          reduce using rule 17 (expresion -> expresion_logica .)
    MEIQUE          reduce using rule 17 (expresion -> expresion_logica .)
    MAIQUE          reduce using rule 17 (expresion -> expresion_logica .)
    IGUALQUE        reduce using rule 17 (expresion -> expresion_logica .)
    NIGUALQUE       reduce using rule 17 (expresion -> expresion_logica .)
    AND             reduce using rule 17 (expresion -> expresion_logica .)
    OR              reduce using rule 17 (expresion -> expresion_logica .)
    XOR             reduce using rule 17 (expresion -> expresion_logica .)
    PAND            reduce using rule 17 (expresion -> expresion_logica .)
    BOR             reduce using rule 17 (expresion -> expresion_logica .)
    XORR            reduce using rule 17 (expresion -> expresion_logica .)
    SHIFTI          reduce using rule 17 (expresion -> expresion_logica .)
    SHIFTD          reduce using rule 17 (expresion -> expresion_logica .)
    PARDER          reduce using rule 17 (expresion -> expresion_logica .)


state 31

    (18) expresion -> expresion_bit_bit .

    PTCOMA          reduce using rule 18 (expresion -> expresion_bit_bit .)
    MAS             reduce using rule 18 (expresion -> expresion_bit_bit .)
    MENOS           reduce using rule 18 (expresion -> expresion_bit_bit .)
    POR             reduce using rule 18 (expresion -> expresion_bit_bit .)
    DIVIDIDO        reduce using rule 18 (expresion -> expresion_bit_bit .)
    RESTO           reduce using rule 18 (expresion -> expresion_bit_bit .)
    MENQUE          reduce using rule 18 (expresion -> expresion_bit_bit .)
    MAYQUE          reduce using rule 18 (expresion -> expresion_bit_bit .)
    MEIQUE          reduce using rule 18 (expresion -> expresion_bit_bit .)
    MAIQUE          reduce using rule 18 (expresion -> expresion_bit_bit .)
    IGUALQUE        reduce using rule 18 (expresion -> expresion_bit_bit .)
    NIGUALQUE       reduce using rule 18 (expresion -> expresion_bit_bit .)
    AND             reduce using rule 18 (expresion -> expresion_bit_bit .)
    OR              reduce using rule 18 (expresion -> expresion_bit_bit .)
    XOR             reduce using rule 18 (expresion -> expresion_bit_bit .)
    PAND            reduce using rule 18 (expresion -> expresion_bit_bit .)
    BOR             reduce using rule 18 (expresion -> expresion_bit_bit .)
    XORR            reduce using rule 18 (expresion -> expresion_bit_bit .)
    SHIFTI          reduce using rule 18 (expresion -> expresion_bit_bit .)
    SHIFTD          reduce using rule 18 (expresion -> expresion_bit_bit .)
    PARDER          reduce using rule 18 (expresion -> expresion_bit_bit .)


state 32

    (46) primitiva -> ENTERO .

    PTCOMA          reduce using rule 46 (primitiva -> ENTERO .)
    MAS             reduce using rule 46 (primitiva -> ENTERO .)
    MENOS           reduce using rule 46 (primitiva -> ENTERO .)
    POR             reduce using rule 46 (primitiva -> ENTERO .)
    DIVIDIDO        reduce using rule 46 (primitiva -> ENTERO .)
    RESTO           reduce using rule 46 (primitiva -> ENTERO .)
    MENQUE          reduce using rule 46 (primitiva -> ENTERO .)
    MAYQUE          reduce using rule 46 (primitiva -> ENTERO .)
    MEIQUE          reduce using rule 46 (primitiva -> ENTERO .)
    MAIQUE          reduce using rule 46 (primitiva -> ENTERO .)
    IGUALQUE        reduce using rule 46 (primitiva -> ENTERO .)
    NIGUALQUE       reduce using rule 46 (primitiva -> ENTERO .)
    AND             reduce using rule 46 (primitiva -> ENTERO .)
    OR              reduce using rule 46 (primitiva -> ENTERO .)
    XOR             reduce using rule 46 (primitiva -> ENTERO .)
    PAND            reduce using rule 46 (primitiva -> ENTERO .)
    BOR             reduce using rule 46 (primitiva -> ENTERO .)
    XORR            reduce using rule 46 (primitiva -> ENTERO .)
    SHIFTI          reduce using rule 46 (primitiva -> ENTERO .)
    SHIFTD          reduce using rule 46 (primitiva -> ENTERO .)
    PARDER          reduce using rule 46 (primitiva -> ENTERO .)


state 33

    (47) primitiva -> DECIMAL .

    PTCOMA          reduce using rule 47 (primitiva -> DECIMAL .)
    MAS             reduce using rule 47 (primitiva -> DECIMAL .)
    MENOS           reduce using rule 47 (primitiva -> DECIMAL .)
    POR             reduce using rule 47 (primitiva -> DECIMAL .)
    DIVIDIDO        reduce using rule 47 (primitiva -> DECIMAL .)
    RESTO           reduce using rule 47 (primitiva -> DECIMAL .)
    MENQUE          reduce using rule 47 (primitiva -> DECIMAL .)
    MAYQUE          reduce using rule 47 (primitiva -> DECIMAL .)
    MEIQUE          reduce using rule 47 (primitiva -> DECIMAL .)
