Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
APAND                : 72
ARESTA               : 67
ARESTO               : 70
ASHIFTD              : 73
ASHIFTI              : 74
ASUMA                : 66
AXORR                : 75
BOR                  : 100
BREAK                : 52
CADENA               : 60 61 62 118
CADENAR_CHAR         : 119
CASE                 : 48 49
CHAR                 : 82
COMA                 : 14 60 61 78 85
CONTINUE             : 43
CORDER               : 
CORIZQ               : 
DECIMAL              : 117
DEFAULT              : 50 51
DIVIDIDA             : 69
DIVIDIDO             : 114
DO                   : 42
DOOBLE               : 83
DOSP                 : 36 48 49 50 51
ELSE                 : 54 55 59
ENTERO               : 116
FLOAT                : 81
FOR                  : 38
GOTO                 : 37
ID                   : 8 12 13 16 33 35 35 36 37 60 63 64 65 66 67 68 69 70 71 72 73 74 75 78 79 120
IF                   : 53 54 55 56 59
IGUAL                : 34 63 77
IGUALQUE             : 109
IMPRIMIR             : 61 62
INT                  : 80
LLAVDER              : 12 13 38 41 42 44 45 53 54 54 55 55 56 59
LLAVIZQ              : 12 13 38 41 42 44 45 53 54 54 55 55 56 59
MAIQUE               : 108
MAS                  : 64 64 111
MAYQUE               : 106
MEIQUE               : 107
MENOS                : 65 65 94 112
MENQUE               : 105
MULTIPLICATIVA       : 68
NIGUALQUE            : 110
NOT                  : 98
NOTR                 : 104
OR                   : 96
PAND                 : 60 99
PARDER               : 8 12 13 38 41 42 44 45 53 54 55 56 59 60 61 62 93
PARIZQ               : 8 12 13 38 41 42 44 45 53 54 55 56 59 60 61 62 93
POR                  : 113
PTCOMA               : 6 8 9 10 20 21 31 37 38 38 42 43 52 60 61 62
PUNTO                : 35
RESTO                : 115
SCAN                 : 60
SHIFTD               : 103
SHIFTI               : 102
STRUCT               : 8
SWITCH               : 44 45
UNARIO               : 
VOID                 : 84
WHILE                : 41 42
XOR                  : 97
XORR                 : 101
error                : 32

Nonterminals, with rules where they appear

TIPO                 : 12 13 16 76 77
acceso_struct        : 34 121
asignacion           : 20 38 39
caso                 : 46 47
declaracion          : 6 9 10 21 40
declaracion_struct   : 31
declaraciones        : 8 9
default_ins          : 44
definicion_struct    : 7
elseif               : 57 58
empty                : 2
expresion            : 34 38 41 42 44 45 48 49 53 54 55 56 59 63 66 67 68 69 70 71 72 73 74 75 77 85 86 93 94 95 95 96 96 97 97 98 99 99 100 100 101 101 102 102 103 103 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115
expresion_bit_bit    : 92
expresion_logica     : 91
expresion_numerica   : 88
expresion_relacional : 89
expresion_unaria     : 90
expresiones          : 61 85
funcion              : 5
globales             : 1 3
iglobal              : 3 4
imprimir_instr       : 19
init                 : 0
ins_break            : 24
ins_continue         : 28
ins_etiqueta         : 29
ins_for              : 27
ins_goto             : 30
ins_scan             : 25
ins_while            : 26
instruccion          : 17 18
instruccion_for      : 38
instrucciones        : 12 13 17 38 41 42 48 50 53 54 54 55 55 56 59
lelseif              : 55 56 57
lista_case           : 44 45 46
lista_id             : 33 76 77 78
parametro            : 14 15
parametros           : 13 14
primitiva            : 87
sentencia_if         : 22
sentencia_switch     : 23

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . globales
    (2) init -> . empty
    (3) globales -> . globales iglobal
    (4) globales -> . iglobal
    (11) empty -> .
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion PTCOMA
    (7) iglobal -> . definicion_struct
    (12) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (76) declaracion -> . TIPO lista_id
    (77) declaracion -> . TIPO lista_id IGUAL expresion
    (8) definicion_struct -> . STRUCT ID PARIZQ declaraciones PARDER PTCOMA
    (80) TIPO -> . INT
    (81) TIPO -> . FLOAT
    (82) TIPO -> . CHAR
    (83) TIPO -> . DOOBLE
    (84) TIPO -> . VOID

    $end            reduce using rule 11 (empty -> .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    init                           shift and go to state 1
    globales                       shift and go to state 2
    empty                          shift and go to state 3
    iglobal                        shift and go to state 4
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    definicion_struct              shift and go to state 7
    TIPO                           shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> globales .
    (3) globales -> globales . iglobal
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion PTCOMA
    (7) iglobal -> . definicion_struct
    (12) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (76) declaracion -> . TIPO lista_id
    (77) declaracion -> . TIPO lista_id IGUAL expresion
    (8) definicion_struct -> . STRUCT ID PARIZQ declaraciones PARDER PTCOMA
    (80) TIPO -> . INT
    (81) TIPO -> . FLOAT
    (82) TIPO -> . CHAR
    (83) TIPO -> . DOOBLE
    (84) TIPO -> . VOID

    $end            reduce using rule 1 (init -> globales .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    iglobal                        shift and go to state 15
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    definicion_struct              shift and go to state 7
    TIPO                           shift and go to state 8

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (4) globales -> iglobal .

    STRUCT          reduce using rule 4 (globales -> iglobal .)
    INT             reduce using rule 4 (globales -> iglobal .)
    FLOAT           reduce using rule 4 (globales -> iglobal .)
    CHAR            reduce using rule 4 (globales -> iglobal .)
    DOOBLE          reduce using rule 4 (globales -> iglobal .)
    VOID            reduce using rule 4 (globales -> iglobal .)
    $end            reduce using rule 4 (globales -> iglobal .)


state 5

    (5) iglobal -> funcion .

    STRUCT          reduce using rule 5 (iglobal -> funcion .)
    INT             reduce using rule 5 (iglobal -> funcion .)
    FLOAT           reduce using rule 5 (iglobal -> funcion .)
    CHAR            reduce using rule 5 (iglobal -> funcion .)
    DOOBLE          reduce using rule 5 (iglobal -> funcion .)
    VOID            reduce using rule 5 (iglobal -> funcion .)
    $end            reduce using rule 5 (iglobal -> funcion .)


state 6

    (6) iglobal -> declaracion . PTCOMA

    PTCOMA          shift and go to state 16


state 7

    (7) iglobal -> definicion_struct .

    STRUCT          reduce using rule 7 (iglobal -> definicion_struct .)
    INT             reduce using rule 7 (iglobal -> definicion_struct .)
    FLOAT           reduce using rule 7 (iglobal -> definicion_struct .)
    CHAR            reduce using rule 7 (iglobal -> definicion_struct .)
    DOOBLE          reduce using rule 7 (iglobal -> definicion_struct .)
    VOID            reduce using rule 7 (iglobal -> definicion_struct .)
    $end            reduce using rule 7 (iglobal -> definicion_struct .)


state 8

    (12) funcion -> TIPO . ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO . ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (76) declaracion -> TIPO . lista_id
    (77) declaracion -> TIPO . lista_id IGUAL expresion
    (78) lista_id -> . lista_id COMA ID
    (79) lista_id -> . ID

    ID              shift and go to state 17

    lista_id                       shift and go to state 18

state 9

    (8) definicion_struct -> STRUCT . ID PARIZQ declaraciones PARDER PTCOMA

    ID              shift and go to state 19


state 10

    (80) TIPO -> INT .

    ID              reduce using rule 80 (TIPO -> INT .)


state 11

    (81) TIPO -> FLOAT .

    ID              reduce using rule 81 (TIPO -> FLOAT .)


state 12

    (82) TIPO -> CHAR .

    ID              reduce using rule 82 (TIPO -> CHAR .)


state 13

    (83) TIPO -> DOOBLE .

    ID              reduce using rule 83 (TIPO -> DOOBLE .)


state 14

    (84) TIPO -> VOID .

    ID              reduce using rule 84 (TIPO -> VOID .)


state 15

    (3) globales -> globales iglobal .

    STRUCT          reduce using rule 3 (globales -> globales iglobal .)
    INT             reduce using rule 3 (globales -> globales iglobal .)
    FLOAT           reduce using rule 3 (globales -> globales iglobal .)
    CHAR            reduce using rule 3 (globales -> globales iglobal .)
    DOOBLE          reduce using rule 3 (globales -> globales iglobal .)
    VOID            reduce using rule 3 (globales -> globales iglobal .)
    $end            reduce using rule 3 (globales -> globales iglobal .)


state 16

    (6) iglobal -> declaracion PTCOMA .

    STRUCT          reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    INT             reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    FLOAT           reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    CHAR            reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    DOOBLE          reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    VOID            reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    $end            reduce using rule 6 (iglobal -> declaracion PTCOMA .)


state 17

    (12) funcion -> TIPO ID . PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO ID . PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (79) lista_id -> ID .

    PARIZQ          shift and go to state 20
    IGUAL           reduce using rule 79 (lista_id -> ID .)
    COMA            reduce using rule 79 (lista_id -> ID .)
    PTCOMA          reduce using rule 79 (lista_id -> ID .)


state 18

    (76) declaracion -> TIPO lista_id .
    (77) declaracion -> TIPO lista_id . IGUAL expresion
    (78) lista_id -> lista_id . COMA ID

    PTCOMA          reduce using rule 76 (declaracion -> TIPO lista_id .)
    IGUAL           shift and go to state 21
    COMA            shift and go to state 22


state 19

    (8) definicion_struct -> STRUCT ID . PARIZQ declaraciones PARDER PTCOMA

    PARIZQ          shift and go to state 23


state 20

    (12) funcion -> TIPO ID PARIZQ . PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO ID PARIZQ . parametros PARDER LLAVIZQ instrucciones LLAVDER
    (14) parametros -> . parametros COMA parametro
    (15) parametros -> . parametro
    (16) parametro -> . TIPO ID
    (80) TIPO -> . INT
    (81) TIPO -> . FLOAT
    (82) TIPO -> . CHAR
    (83) TIPO -> . DOOBLE
    (84) TIPO -> . VOID

    PARDER          shift and go to state 25
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    TIPO                           shift and go to state 24
    parametros                     shift and go to state 26
    parametro                      shift and go to state 27

state 21

    (77) declaracion -> TIPO lista_id IGUAL . expresion
    (87) expresion -> . primitiva
    (88) expresion -> . expresion_numerica
    (89) expresion -> . expresion_relacional
    (90) expresion -> . expresion_unaria
    (91) expresion -> . expresion_logica
    (92) expresion -> . expresion_bit_bit
    (93) expresion -> . PARIZQ expresion PARDER
    (116) primitiva -> . ENTERO
    (117) primitiva -> . DECIMAL
    (118) primitiva -> . CADENA
    (119) primitiva -> . CADENAR_CHAR
    (120) primitiva -> . ID
    (121) primitiva -> . acceso_struct
    (111) expresion_numerica -> . expresion MAS expresion
    (112) expresion_numerica -> . expresion MENOS expresion
    (113) expresion_numerica -> . expresion POR expresion
    (114) expresion_numerica -> . expresion DIVIDIDO expresion
    (115) expresion_numerica -> . expresion RESTO expresion
    (105) expresion_relacional -> . expresion MENQUE expresion
    (106) expresion_relacional -> . expresion MAYQUE expresion
    (107) expresion_relacional -> . expresion MEIQUE expresion
    (108) expresion_relacional -> . expresion MAIQUE expresion
    (109) expresion_relacional -> . expresion IGUALQUE expresion
    (110) expresion_relacional -> . expresion NIGUALQUE expresion
    (94) expresion_unaria -> . MENOS expresion
    (95) expresion_logica -> . expresion AND expresion
    (96) expresion_logica -> . expresion OR expresion
    (97) expresion_logica -> . expresion XOR expresion
    (98) expresion_logica -> . NOT expresion
    (99) expresion_bit_bit -> . expresion PAND expresion
    (100) expresion_bit_bit -> . expresion BOR expresion
    (101) expresion_bit_bit -> . expresion XORR expresion
    (102) expresion_bit_bit -> . expresion SHIFTI expresion
    (103) expresion_bit_bit -> . expresion SHIFTD expresion
    (104) expresion_bit_bit -> . NOTR expresion
    (35) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 28
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 22

    (78) lista_id -> lista_id COMA . ID

    ID              shift and go to state 45


state 23

    (8) definicion_struct -> STRUCT ID PARIZQ . declaraciones PARDER PTCOMA
    (9) declaraciones -> . declaraciones declaracion PTCOMA
    (10) declaraciones -> . declaracion PTCOMA
    (76) declaracion -> . TIPO lista_id
    (77) declaracion -> . TIPO lista_id IGUAL expresion
    (80) TIPO -> . INT
    (81) TIPO -> . FLOAT
    (82) TIPO -> . CHAR
    (83) TIPO -> . DOOBLE
    (84) TIPO -> . VOID

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    declaraciones                  shift and go to state 46
    declaracion                    shift and go to state 47
    TIPO                           shift and go to state 48

state 24

    (16) parametro -> TIPO . ID

    ID              shift and go to state 49


state 25

    (12) funcion -> TIPO ID PARIZQ PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 50


state 26

    (13) funcion -> TIPO ID PARIZQ parametros . PARDER LLAVIZQ instrucciones LLAVDER
    (14) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 51
    COMA            shift and go to state 52


state 27

    (15) parametros -> parametro .

    PARDER          reduce using rule 15 (parametros -> parametro .)
    COMA            reduce using rule 15 (parametros -> parametro .)


state 28

    (77) declaracion -> TIPO lista_id IGUAL expresion .
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 77 (declaracion -> TIPO lista_id IGUAL expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 29

    (87) expresion -> primitiva .

    MAS             reduce using rule 87 (expresion -> primitiva .)
    MENOS           reduce using rule 87 (expresion -> primitiva .)
    POR             reduce using rule 87 (expresion -> primitiva .)
    DIVIDIDO        reduce using rule 87 (expresion -> primitiva .)
    RESTO           reduce using rule 87 (expresion -> primitiva .)
    MENQUE          reduce using rule 87 (expresion -> primitiva .)
    MAYQUE          reduce using rule 87 (expresion -> primitiva .)
    MEIQUE          reduce using rule 87 (expresion -> primitiva .)
    MAIQUE          reduce using rule 87 (expresion -> primitiva .)
    IGUALQUE        reduce using rule 87 (expresion -> primitiva .)
    NIGUALQUE       reduce using rule 87 (expresion -> primitiva .)
    AND             reduce using rule 87 (expresion -> primitiva .)
    OR              reduce using rule 87 (expresion -> primitiva .)
    XOR             reduce using rule 87 (expresion -> primitiva .)
    PAND            reduce using rule 87 (expresion -> primitiva .)
    BOR             reduce using rule 87 (expresion -> primitiva .)
    XORR            reduce using rule 87 (expresion -> primitiva .)
    SHIFTI          reduce using rule 87 (expresion -> primitiva .)
    SHIFTD          reduce using rule 87 (expresion -> primitiva .)
    PTCOMA          reduce using rule 87 (expresion -> primitiva .)
    PARDER          reduce using rule 87 (expresion -> primitiva .)
    COMA            reduce using rule 87 (expresion -> primitiva .)
    DOSP            reduce using rule 87 (expresion -> primitiva .)


state 30

    (88) expresion -> expresion_numerica .

    MAS             reduce using rule 88 (expresion -> expresion_numerica .)
    MENOS           reduce using rule 88 (expresion -> expresion_numerica .)
    POR             reduce using rule 88 (expresion -> expresion_numerica .)
    DIVIDIDO        reduce using rule 88 (expresion -> expresion_numerica .)
    RESTO           reduce using rule 88 (expresion -> expresion_numerica .)
    MENQUE          reduce using rule 88 (expresion -> expresion_numerica .)
    MAYQUE          reduce using rule 88 (expresion -> expresion_numerica .)
    MEIQUE          reduce using rule 88 (expresion -> expresion_numerica .)
    MAIQUE          reduce using rule 88 (expresion -> expresion_numerica .)
    IGUALQUE        reduce using rule 88 (expresion -> expresion_numerica .)
    NIGUALQUE       reduce using rule 88 (expresion -> expresion_numerica .)
    AND             reduce using rule 88 (expresion -> expresion_numerica .)
    OR              reduce using rule 88 (expresion -> expresion_numerica .)
    XOR             reduce using rule 88 (expresion -> expresion_numerica .)
    PAND            reduce using rule 88 (expresion -> expresion_numerica .)
    BOR             reduce using rule 88 (expresion -> expresion_numerica .)
    XORR            reduce using rule 88 (expresion -> expresion_numerica .)
    SHIFTI          reduce using rule 88 (expresion -> expresion_numerica .)
    SHIFTD          reduce using rule 88 (expresion -> expresion_numerica .)
    PTCOMA          reduce using rule 88 (expresion -> expresion_numerica .)
    PARDER          reduce using rule 88 (expresion -> expresion_numerica .)
    COMA            reduce using rule 88 (expresion -> expresion_numerica .)
    DOSP            reduce using rule 88 (expresion -> expresion_numerica .)


state 31

    (89) expresion -> expresion_relacional .

    MAS             reduce using rule 89 (expresion -> expresion_relacional .)
    MENOS           reduce using rule 89 (expresion -> expresion_relacional .)
    POR             reduce using rule 89 (expresion -> expresion_relacional .)
    DIVIDIDO        reduce using rule 89 (expresion -> expresion_relacional .)
    RESTO           reduce using rule 89 (expresion -> expresion_relacional .)
    MENQUE          reduce using rule 89 (expresion -> expresion_relacional .)
    MAYQUE          reduce using rule 89 (expresion -> expresion_relacional .)
    MEIQUE          reduce using rule 89 (expresion -> expresion_relacional .)
    MAIQUE          reduce using rule 89 (expresion -> expresion_relacional .)
    IGUALQUE        reduce using rule 89 (expresion -> expresion_relacional .)
    NIGUALQUE       reduce using rule 89 (expresion -> expresion_relacional .)
    AND             reduce using rule 89 (expresion -> expresion_relacional .)
    OR              reduce using rule 89 (expresion -> expresion_relacional .)
    XOR             reduce using rule 89 (expresion -> expresion_relacional .)
    PAND            reduce using rule 89 (expresion -> expresion_relacional .)
    BOR             reduce using rule 89 (expresion -> expresion_relacional .)
    XORR            reduce using rule 89 (expresion -> expresion_relacional .)
    SHIFTI          reduce using rule 89 (expresion -> expresion_relacional .)
    SHIFTD          reduce using rule 89 (expresion -> expresion_relacional .)
    PTCOMA          reduce using rule 89 (expresion -> expresion_relacional .)
    PARDER          reduce using rule 89 (expresion -> expresion_relacional .)
    COMA            reduce using rule 89 (expresion -> expresion_relacional .)
    DOSP            reduce using rule 89 (expresion -> expresion_relacional .)


state 32

    (90) expresion -> expresion_unaria .

    MAS             reduce using rule 90 (expresion -> expresion_unaria .)
    MENOS           reduce using rule 90 (expresion -> expresion_unaria .)
    POR             reduce using rule 90 (expresion -> expresion_unaria .)
    DIVIDIDO        reduce using rule 90 (expresion -> expresion_unaria .)
    RESTO           reduce using rule 90 (expresion -> expresion_unaria .)
    MENQUE          reduce using rule 90 (expresion -> expresion_unaria .)
    MAYQUE          reduce using rule 90 (expresion -> expresion_unaria .)
    MEIQUE          reduce using rule 90 (expresion -> expresion_unaria .)
    MAIQUE          reduce using rule 90 (expresion -> expresion_unaria .)
    IGUALQUE        reduce using rule 90 (expresion -> expresion_unaria .)
    NIGUALQUE       reduce using rule 90 (expresion -> expresion_unaria .)
    AND             reduce using rule 90 (expresion -> expresion_unaria .)
    OR              reduce using rule 90 (expresion -> expresion_unaria .)
