Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
Rule 123   primitiva -> ID
Rule 124   primitiva -> acceso_struct

Terminals, with rules where they appear

ABOR                 : 74
AND                  : 98
APAND                : 75
ARESTA               : 70
ARESTO               : 73
ASHIFTD              : 76
ASHIFTI              : 77
ASUMA                : 69
AXORR                : 78
BOR                  : 103
BREAK                : 55
CADENA               : 63 64 65 121
CADENAR_CHAR         : 122
CASE                 : 51 52
CHAR                 : 85
COMA                 : 14 63 64 81 88
CONTINUE             : 46
CORDER               : 
CORIZQ               : 
DECIMAL              : 120
DEFAULT              : 53 54
DIVIDIDA             : 72
DIVIDIDO             : 117
DO                   : 45
DOOBLE               : 86
DOSP                 : 39 51 52 53 54
ELSE                 : 57 58 62
ENTERO               : 119
FLOAT                : 84
FOR                  : 41
GOTO                 : 40
ID                   : 8 12 13 16 35 36 38 38 39 40 63 66 67 68 69 70 71 72 73 74 75 76 77 78 81 82 123
IF                   : 56 57 58 59 62
IGUAL                : 37 66 80
IGUALQUE             : 112
IMPRIMIR             : 64 65
INT                  : 83
LLAVDER              : 12 13 41 44 45 47 48 56 57 57 58 58 59 62
LLAVIZQ              : 12 13 41 44 45 47 48 56 57 57 58 58 59 62
MAIQUE               : 111
MAS                  : 67 67 114
MAYQUE               : 109
MEIQUE               : 110
MENOS                : 68 68 97 115
MENQUE               : 108
MULTIPLICATIVA       : 71
NIGUALQUE            : 113
NOT                  : 101
NOTR                 : 107
OR                   : 99
PAND                 : 63 102
PARDER               : 8 12 13 35 41 44 45 47 48 56 57 58 59 62 63 64 65 96
PARIZQ               : 8 12 13 35 41 44 45 47 48 56 57 58 59 62 63 64 65 96
POR                  : 116
PTCOMA               : 6 8 9 10 20 21 31 32 40 41 41 45 46 55 63 64 65
PUNTO                : 38
RESTO                : 118
SCAN                 : 63
SHIFTD               : 106
SHIFTI               : 105
STRUCT               : 8
SWITCH               : 47 48
UNARIO               : 
VOID                 : 87
WHILE                : 44 45
XOR                  : 100
XORR                 : 104
error                : 33

Nonterminals, with rules where they appear

TIPO                 : 12 13 16 79 80
acceso_struct        : 37 124
asignacion           : 20 41 42
caso                 : 49 50
declaracion          : 6 9 10 21 43
declaracion_struct   : 31
declaraciones        : 8 9
default_ins          : 47
definicion_struct    : 7
elseif               : 60 61
empty                : 2
expresion            : 37 41 44 45 47 48 51 52 56 57 58 59 62 66 69 70 71 72 73 74 75 76 77 78 80 88 89 96 97 98 98 99 99 100 100 101 102 102 103 103 104 104 105 105 106 106 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118
expresion_bit_bit    : 95
expresion_logica     : 94
expresion_numerica   : 91
expresion_relacional : 92
expresion_unaria     : 93
expresiones          : 35 64 88
funcion              : 5
globales             : 1 3
iglobal              : 3 4
imprimir_instr       : 19
init                 : 0
ins_break            : 24
ins_continue         : 28
ins_etiqueta         : 29
ins_for              : 27
ins_goto             : 30
ins_scan             : 25
ins_while            : 26
instruccion          : 17 18
instruccion_for      : 41
instrucciones        : 12 13 17 41 44 45 51 53 56 57 57 58 58 59 62
lelseif              : 58 59 60
lista_case           : 47 48 49
lista_id             : 36 79 80 81
llamada              : 32
parametro            : 14 15
parametros           : 13 14
primitiva            : 90
sentencia_if         : 22
sentencia_switch     : 23

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . globales
    (2) init -> . empty
    (3) globales -> . globales iglobal
    (4) globales -> . iglobal
    (11) empty -> .
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion PTCOMA
    (7) iglobal -> . definicion_struct
    (12) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (79) declaracion -> . TIPO lista_id
    (80) declaracion -> . TIPO lista_id IGUAL expresion
    (8) definicion_struct -> . STRUCT ID PARIZQ declaraciones PARDER PTCOMA
    (83) TIPO -> . INT
    (84) TIPO -> . FLOAT
    (85) TIPO -> . CHAR
    (86) TIPO -> . DOOBLE
    (87) TIPO -> . VOID

    $end            reduce using rule 11 (empty -> .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    init                           shift and go to state 1
    globales                       shift and go to state 2
    empty                          shift and go to state 3
    iglobal                        shift and go to state 4
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    definicion_struct              shift and go to state 7
    TIPO                           shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> globales .
    (3) globales -> globales . iglobal
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion PTCOMA
    (7) iglobal -> . definicion_struct
    (12) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (79) declaracion -> . TIPO lista_id
    (80) declaracion -> . TIPO lista_id IGUAL expresion
    (8) definicion_struct -> . STRUCT ID PARIZQ declaraciones PARDER PTCOMA
    (83) TIPO -> . INT
    (84) TIPO -> . FLOAT
    (85) TIPO -> . CHAR
    (86) TIPO -> . DOOBLE
    (87) TIPO -> . VOID

    $end            reduce using rule 1 (init -> globales .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    iglobal                        shift and go to state 15
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    definicion_struct              shift and go to state 7
    TIPO                           shift and go to state 8

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (4) globales -> iglobal .

    STRUCT          reduce using rule 4 (globales -> iglobal .)
    INT             reduce using rule 4 (globales -> iglobal .)
    FLOAT           reduce using rule 4 (globales -> iglobal .)
    CHAR            reduce using rule 4 (globales -> iglobal .)
    DOOBLE          reduce using rule 4 (globales -> iglobal .)
    VOID            reduce using rule 4 (globales -> iglobal .)
    $end            reduce using rule 4 (globales -> iglobal .)


state 5

    (5) iglobal -> funcion .

    STRUCT          reduce using rule 5 (iglobal -> funcion .)
    INT             reduce using rule 5 (iglobal -> funcion .)
    FLOAT           reduce using rule 5 (iglobal -> funcion .)
    CHAR            reduce using rule 5 (iglobal -> funcion .)
    DOOBLE          reduce using rule 5 (iglobal -> funcion .)
    VOID            reduce using rule 5 (iglobal -> funcion .)
    $end            reduce using rule 5 (iglobal -> funcion .)


state 6

    (6) iglobal -> declaracion . PTCOMA

    PTCOMA          shift and go to state 16


state 7

    (7) iglobal -> definicion_struct .

    STRUCT          reduce using rule 7 (iglobal -> definicion_struct .)
    INT             reduce using rule 7 (iglobal -> definicion_struct .)
    FLOAT           reduce using rule 7 (iglobal -> definicion_struct .)
    CHAR            reduce using rule 7 (iglobal -> definicion_struct .)
    DOOBLE          reduce using rule 7 (iglobal -> definicion_struct .)
    VOID            reduce using rule 7 (iglobal -> definicion_struct .)
    $end            reduce using rule 7 (iglobal -> definicion_struct .)


state 8

    (12) funcion -> TIPO . ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO . ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (79) declaracion -> TIPO . lista_id
    (80) declaracion -> TIPO . lista_id IGUAL expresion
    (81) lista_id -> . lista_id COMA ID
    (82) lista_id -> . ID

    ID              shift and go to state 17

    lista_id                       shift and go to state 18

state 9

    (8) definicion_struct -> STRUCT . ID PARIZQ declaraciones PARDER PTCOMA

    ID              shift and go to state 19


state 10

    (83) TIPO -> INT .

    ID              reduce using rule 83 (TIPO -> INT .)


state 11

    (84) TIPO -> FLOAT .

    ID              reduce using rule 84 (TIPO -> FLOAT .)


state 12

    (85) TIPO -> CHAR .

    ID              reduce using rule 85 (TIPO -> CHAR .)


state 13

    (86) TIPO -> DOOBLE .

    ID              reduce using rule 86 (TIPO -> DOOBLE .)


state 14

    (87) TIPO -> VOID .

    ID              reduce using rule 87 (TIPO -> VOID .)


state 15

    (3) globales -> globales iglobal .

    STRUCT          reduce using rule 3 (globales -> globales iglobal .)
    INT             reduce using rule 3 (globales -> globales iglobal .)
    FLOAT           reduce using rule 3 (globales -> globales iglobal .)
    CHAR            reduce using rule 3 (globales -> globales iglobal .)
    DOOBLE          reduce using rule 3 (globales -> globales iglobal .)
    VOID            reduce using rule 3 (globales -> globales iglobal .)
    $end            reduce using rule 3 (globales -> globales iglobal .)


state 16

    (6) iglobal -> declaracion PTCOMA .

    STRUCT          reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    INT             reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    FLOAT           reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    CHAR            reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    DOOBLE          reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    VOID            reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    $end            reduce using rule 6 (iglobal -> declaracion PTCOMA .)


state 17

    (12) funcion -> TIPO ID . PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO ID . PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (82) lista_id -> ID .

    PARIZQ          shift and go to state 20
    IGUAL           reduce using rule 82 (lista_id -> ID .)
    COMA            reduce using rule 82 (lista_id -> ID .)
    PTCOMA          reduce using rule 82 (lista_id -> ID .)


state 18

    (79) declaracion -> TIPO lista_id .
    (80) declaracion -> TIPO lista_id . IGUAL expresion
    (81) lista_id -> lista_id . COMA ID

    PTCOMA          reduce using rule 79 (declaracion -> TIPO lista_id .)
    IGUAL           shift and go to state 21
    COMA            shift and go to state 22


state 19

    (8) definicion_struct -> STRUCT ID . PARIZQ declaraciones PARDER PTCOMA

    PARIZQ          shift and go to state 23


state 20

    (12) funcion -> TIPO ID PARIZQ . PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO ID PARIZQ . parametros PARDER LLAVIZQ instrucciones LLAVDER
    (14) parametros -> . parametros COMA parametro
    (15) parametros -> . parametro
    (16) parametro -> . TIPO ID
    (83) TIPO -> . INT
    (84) TIPO -> . FLOAT
    (85) TIPO -> . CHAR
    (86) TIPO -> . DOOBLE
    (87) TIPO -> . VOID

    PARDER          shift and go to state 25
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    TIPO                           shift and go to state 24
    parametros                     shift and go to state 26
    parametro                      shift and go to state 27

state 21

    (80) declaracion -> TIPO lista_id IGUAL . expresion
    (90) expresion -> . primitiva
    (91) expresion -> . expresion_numerica
    (92) expresion -> . expresion_relacional
    (93) expresion -> . expresion_unaria
    (94) expresion -> . expresion_logica
    (95) expresion -> . expresion_bit_bit
    (96) expresion -> . PARIZQ expresion PARDER
    (119) primitiva -> . ENTERO
    (120) primitiva -> . DECIMAL
    (121) primitiva -> . CADENA
    (122) primitiva -> . CADENAR_CHAR
    (123) primitiva -> . ID
    (124) primitiva -> . acceso_struct
    (114) expresion_numerica -> . expresion MAS expresion
    (115) expresion_numerica -> . expresion MENOS expresion
    (116) expresion_numerica -> . expresion POR expresion
    (117) expresion_numerica -> . expresion DIVIDIDO expresion
    (118) expresion_numerica -> . expresion RESTO expresion
    (108) expresion_relacional -> . expresion MENQUE expresion
    (109) expresion_relacional -> . expresion MAYQUE expresion
    (110) expresion_relacional -> . expresion MEIQUE expresion
    (111) expresion_relacional -> . expresion MAIQUE expresion
    (112) expresion_relacional -> . expresion IGUALQUE expresion
    (113) expresion_relacional -> . expresion NIGUALQUE expresion
    (97) expresion_unaria -> . MENOS expresion
    (98) expresion_logica -> . expresion AND expresion
    (99) expresion_logica -> . expresion OR expresion
    (100) expresion_logica -> . expresion XOR expresion
    (101) expresion_logica -> . NOT expresion
    (102) expresion_bit_bit -> . expresion PAND expresion
    (103) expresion_bit_bit -> . expresion BOR expresion
    (104) expresion_bit_bit -> . expresion XORR expresion
    (105) expresion_bit_bit -> . expresion SHIFTI expresion
    (106) expresion_bit_bit -> . expresion SHIFTD expresion
    (107) expresion_bit_bit -> . NOTR expresion
    (38) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 28
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 22

    (81) lista_id -> lista_id COMA . ID

    ID              shift and go to state 45


state 23

    (8) definicion_struct -> STRUCT ID PARIZQ . declaraciones PARDER PTCOMA
    (9) declaraciones -> . declaraciones declaracion PTCOMA
    (10) declaraciones -> . declaracion PTCOMA
    (79) declaracion -> . TIPO lista_id
    (80) declaracion -> . TIPO lista_id IGUAL expresion
    (83) TIPO -> . INT
    (84) TIPO -> . FLOAT
    (85) TIPO -> . CHAR
    (86) TIPO -> . DOOBLE
    (87) TIPO -> . VOID

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    declaraciones                  shift and go to state 46
    declaracion                    shift and go to state 47
    TIPO                           shift and go to state 48

state 24

    (16) parametro -> TIPO . ID

    ID              shift and go to state 49


state 25

    (12) funcion -> TIPO ID PARIZQ PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 50


state 26

    (13) funcion -> TIPO ID PARIZQ parametros . PARDER LLAVIZQ instrucciones LLAVDER
    (14) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 51
    COMA            shift and go to state 52


state 27

    (15) parametros -> parametro .

    PARDER          reduce using rule 15 (parametros -> parametro .)
    COMA            reduce using rule 15 (parametros -> parametro .)


state 28

    (80) declaracion -> TIPO lista_id IGUAL expresion .
    (114) expresion_numerica -> expresion . MAS expresion
    (115) expresion_numerica -> expresion . MENOS expresion
    (116) expresion_numerica -> expresion . POR expresion
    (117) expresion_numerica -> expresion . DIVIDIDO expresion
    (118) expresion_numerica -> expresion . RESTO expresion
    (108) expresion_relacional -> expresion . MENQUE expresion
    (109) expresion_relacional -> expresion . MAYQUE expresion
    (110) expresion_relacional -> expresion . MEIQUE expresion
    (111) expresion_relacional -> expresion . MAIQUE expresion
    (112) expresion_relacional -> expresion . IGUALQUE expresion
    (113) expresion_relacional -> expresion . NIGUALQUE expresion
    (98) expresion_logica -> expresion . AND expresion
    (99) expresion_logica -> expresion . OR expresion
    (100) expresion_logica -> expresion . XOR expresion
    (102) expresion_bit_bit -> expresion . PAND expresion
    (103) expresion_bit_bit -> expresion . BOR expresion
    (104) expresion_bit_bit -> expresion . XORR expresion
    (105) expresion_bit_bit -> expresion . SHIFTI expresion
    (106) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 80 (declaracion -> TIPO lista_id IGUAL expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 29

    (90) expresion -> primitiva .

    MAS             reduce using rule 90 (expresion -> primitiva .)
    MENOS           reduce using rule 90 (expresion -> primitiva .)
    POR             reduce using rule 90 (expresion -> primitiva .)
    DIVIDIDO        reduce using rule 90 (expresion -> primitiva .)
    RESTO           reduce using rule 90 (expresion -> primitiva .)
    MENQUE          reduce using rule 90 (expresion -> primitiva .)
    MAYQUE          reduce using rule 90 (expresion -> primitiva .)
    MEIQUE          reduce using rule 90 (expresion -> primitiva .)
    MAIQUE          reduce using rule 90 (expresion -> primitiva .)
    IGUALQUE        reduce using rule 90 (expresion -> primitiva .)
    NIGUALQUE       reduce using rule 90 (expresion -> primitiva .)
    AND             reduce using rule 90 (expresion -> primitiva .)
    OR              reduce using rule 90 (expresion -> primitiva .)
    XOR             reduce using rule 90 (expresion -> primitiva .)
    PAND            reduce using rule 90 (expresion -> primitiva .)
    BOR             reduce using rule 90 (expresion -> primitiva .)
    XORR            reduce using rule 90 (expresion -> primitiva .)
    SHIFTI          reduce using rule 90 (expresion -> primitiva .)
    SHIFTD          reduce using rule 90 (expresion -> primitiva .)
    PTCOMA          reduce using rule 90 (expresion -> primitiva .)
    PARDER          reduce using rule 90 (expresion -> primitiva .)
    COMA            reduce using rule 90 (expresion -> primitiva .)
    DOSP            reduce using rule 90 (expresion -> primitiva .)


state 30

    (91) expresion -> expresion_numerica .

    MAS             reduce using rule 91 (expresion -> expresion_numerica .)
    MENOS           reduce using rule 91 (expresion -> expresion_numerica .)
    POR             reduce using rule 91 (expresion -> expresion_numerica .)
    DIVIDIDO        reduce using rule 91 (expresion -> expresion_numerica .)
    RESTO           reduce using rule 91 (expresion -> expresion_numerica .)
    MENQUE          reduce using rule 91 (expresion -> expresion_numerica .)
    MAYQUE          reduce using rule 91 (expresion -> expresion_numerica .)
    MEIQUE          reduce using rule 91 (expresion -> expresion_numerica .)
    MAIQUE          reduce using rule 91 (expresion -> expresion_numerica .)
    IGUALQUE        reduce using rule 91 (expresion -> expresion_numerica .)
    NIGUALQUE       reduce using rule 91 (expresion -> expresion_numerica .)
    AND             reduce using rule 91 (expresion -> expresion_numerica .)
    OR              reduce using rule 91 (expresion -> expresion_numerica .)
    XOR             reduce using rule 91 (expresion -> expresion_numerica .)
    PAND            reduce using rule 91 (expresion -> expresion_numerica .)
    BOR             reduce using rule 91 (expresion -> expresion_numerica .)
    XORR            reduce using rule 91 (expresion -> expresion_numerica .)
    SHIFTI          reduce using rule 91 (expresion -> expresion_numerica .)
    SHIFTD          reduce using rule 91 (expresion -> expresion_numerica .)
    PTCOMA          reduce using rule 91 (expresion -> expresion_numerica .)
    PARDER          reduce using rule 91 (expresion -> expresion_numerica .)
    COMA            reduce using rule 91 (expresion -> expresion_numerica .)
    DOSP            reduce using rule 91 (expresion -> expresion_numerica .)


state 31

    (92) expresion -> expresion_relacional .

    MAS             reduce using rule 92 (expresion -> expresion_relacional .)
    MENOS           reduce using rule 92 (expresion -> expresion_relacional .)
    POR             reduce using rule 92 (expresion -> expresion_relacional .)
    DIVIDIDO        reduce using rule 92 (expresion -> expresion_relacional .)
    RESTO           reduce using rule 92 (expresion -> expresion_relacional .)
    MENQUE          reduce using rule 92 (expresion -> expresion_relacional .)
    MAYQUE          reduce using rule 92 (expresion -> expresion_relacional .)
    MEIQUE          reduce using rule 92 (expresion -> expresion_relacional .)
    MAIQUE          reduce using rule 92 (expresion -> expresion_relacional .)
    IGUALQUE        reduce using rule 92 (expresion -> expresion_relacional .)
    NIGUALQUE       reduce using rule 92 (expresion -> expresion_relacional .)
    AND             reduce using rule 92 (expresion -> expresion_relacional .)
    OR              reduce using rule 92 (expresion -> expresion_relacional .)
    XOR             reduce using rule 92 (expresion -> expresion_relacional .)
    PAND            reduce using rule 92 (expresion -> expresion_relacional .)
    BOR             reduce using rule 92 (expresion -> expresion_relacional .)
    XORR            reduce using rule 92 (expresion -> expresion_relacional .)
    SHIFTI          reduce using rule 92 (expresion -> expresion_relacional .)
    SHIFTD          reduce using rule 92 (expresion -> expresion_relacional .)
    PTCOMA          reduce using rule 92 (expresion -> expresion_relacional .)
    PARDER          reduce using rule 92 (expresion -> expresion_relacional .)
    COMA            reduce using rule 92 (expresion -> expresion_relacional .)
    DOSP            reduce using rule 92 (expresion -> expresion_relacional .)


state 32

    (93) expresion -> expresion_unaria .

    MAS             reduce using rule 93 (expresion -> expresion_unaria .)
    MENOS           reduce using rule 93 (expresion -> expresion_unaria .)
    POR             reduce using rule 93 (expresion -> expresion_unaria .)
    DIVIDIDO        reduce using rule 93 (expresion -> expresion_unaria .)
    RESTO           reduce using rule 93 (expresion -> expresion_unaria .)
    MENQUE          reduce using rule 93 (expresion -> expresion_unaria .)
    MAYQUE          reduce using rule 93 (expresion -> expresion_unaria .)
    MEIQUE          reduce using rule 93 (expresion -> expresion_unaria .)
    MAIQUE          reduce using rule 93 (expresion -> expresion_unaria .)
    IGUALQUE        reduce using rule 93 (expresion -> expresion_unaria .)
