Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (0) S' -> . init
    (1) init -> . funciones
    (2) init -> . empty
    (3) funciones -> . funciones funcion
    (4) funciones -> . funcion
    (5) empty -> .
    (6) funcion -> . TIPO ID LLAVIZQ instrucciones LLAVDER
    (19) TIPO -> . INT
    (20) TIPO -> . FLOAT
    (21) TIPO -> . CHAR
    (22) TIPO -> . VOID

    $end            reduce using rule 5 (empty -> .)
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    VOID            shift and go to state 9

    init                           shift and go to state 1
    funciones                      shift and go to state 2
    empty                          shift and go to state 3
    funcion                        shift and go to state 4
    TIPO                           shift and go to state 5

state 1

    (0) S' -> init .



state 2

    (1) init -> funciones .
    (3) funciones -> funciones . funcion
    (6) funcion -> . TIPO ID LLAVIZQ instrucciones LLAVDER
    (19) TIPO -> . INT
    (20) TIPO -> . FLOAT
    (21) TIPO -> . CHAR
    (22) TIPO -> . VOID

    $end            reduce using rule 1 (init -> funciones .)
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    VOID            shift and go to state 9

    funcion                        shift and go to state 10
    TIPO                           shift and go to state 5

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (4) funciones -> funcion .

    INT             reduce using rule 4 (funciones -> funcion .)
    FLOAT           reduce using rule 4 (funciones -> funcion .)
    CHAR            reduce using rule 4 (funciones -> funcion .)
    VOID            reduce using rule 4 (funciones -> funcion .)
    $end            reduce using rule 4 (funciones -> funcion .)


state 5

    (6) funcion -> TIPO . ID LLAVIZQ instrucciones LLAVDER

    ID              shift and go to state 11


state 6

    (19) TIPO -> INT .

    ID              reduce using rule 19 (TIPO -> INT .)


state 7

    (20) TIPO -> FLOAT .

    ID              reduce using rule 20 (TIPO -> FLOAT .)


state 8

    (21) TIPO -> CHAR .

    ID              reduce using rule 21 (TIPO -> CHAR .)


state 9

    (22) TIPO -> VOID .

    ID              reduce using rule 22 (TIPO -> VOID .)


state 10

    (3) funciones -> funciones funcion .

    INT             reduce using rule 3 (funciones -> funciones funcion .)
    FLOAT           reduce using rule 3 (funciones -> funciones funcion .)
    CHAR            reduce using rule 3 (funciones -> funciones funcion .)
    VOID            reduce using rule 3 (funciones -> funciones funcion .)
    $end            reduce using rule 3 (funciones -> funciones funcion .)


state 11

    (6) funcion -> TIPO ID . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 12


state 12

    (6) funcion -> TIPO ID LLAVIZQ . instrucciones LLAVDER
    (7) instrucciones -> . instrucciones instruccion
    (8) instrucciones -> . instruccion
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . asignacion
    (11) instruccion -> . declaracion
    (12) instruccion -> . error
    (13) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (14) asignacion -> . ID IGUAL expresion PTCOMA
    (15) declaracion -> . TIPO lista_id PTCOMA
    (16) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (19) TIPO -> . INT
    (20) TIPO -> . FLOAT
    (21) TIPO -> . CHAR
    (22) TIPO -> . VOID

    error           shift and go to state 20
    IMPRIMIR        shift and go to state 21
    ID              shift and go to state 14
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    VOID            shift and go to state 9

    TIPO                           shift and go to state 13
    instrucciones                  shift and go to state 15
    instruccion                    shift and go to state 16
    imprimir_instr                 shift and go to state 17
    asignacion                     shift and go to state 18
    declaracion                    shift and go to state 19

state 13

    (15) declaracion -> TIPO . lista_id PTCOMA
    (16) declaracion -> TIPO . lista_id IGUAL expresion PTCOMA
    (17) lista_id -> . lista_id COMA ID
    (18) lista_id -> . ID

    ID              shift and go to state 23

    lista_id                       shift and go to state 22

state 14

    (14) asignacion -> ID . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 24


state 15

    (6) funcion -> TIPO ID LLAVIZQ instrucciones . LLAVDER
    (7) instrucciones -> instrucciones . instruccion
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . asignacion
    (11) instruccion -> . declaracion
    (12) instruccion -> . error
    (13) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (14) asignacion -> . ID IGUAL expresion PTCOMA
    (15) declaracion -> . TIPO lista_id PTCOMA
    (16) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (19) TIPO -> . INT
    (20) TIPO -> . FLOAT
    (21) TIPO -> . CHAR
    (22) TIPO -> . VOID

    LLAVDER         shift and go to state 25
    error           shift and go to state 20
    IMPRIMIR        shift and go to state 21
    ID              shift and go to state 14
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    VOID            shift and go to state 9

    TIPO                           shift and go to state 13
    instruccion                    shift and go to state 26
    imprimir_instr                 shift and go to state 17
    asignacion                     shift and go to state 18
    declaracion                    shift and go to state 19

state 16

    (8) instrucciones -> instruccion .

    LLAVDER         reduce using rule 8 (instrucciones -> instruccion .)
    error           reduce using rule 8 (instrucciones -> instruccion .)
    IMPRIMIR        reduce using rule 8 (instrucciones -> instruccion .)
    ID              reduce using rule 8 (instrucciones -> instruccion .)
    INT             reduce using rule 8 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 8 (instrucciones -> instruccion .)
    CHAR            reduce using rule 8 (instrucciones -> instruccion .)
    VOID            reduce using rule 8 (instrucciones -> instruccion .)


state 17

    (9) instruccion -> imprimir_instr .

    LLAVDER         reduce using rule 9 (instruccion -> imprimir_instr .)
    error           reduce using rule 9 (instruccion -> imprimir_instr .)
    IMPRIMIR        reduce using rule 9 (instruccion -> imprimir_instr .)
    ID              reduce using rule 9 (instruccion -> imprimir_instr .)
    INT             reduce using rule 9 (instruccion -> imprimir_instr .)
    FLOAT           reduce using rule 9 (instruccion -> imprimir_instr .)
    CHAR            reduce using rule 9 (instruccion -> imprimir_instr .)
    VOID            reduce using rule 9 (instruccion -> imprimir_instr .)


state 18

    (10) instruccion -> asignacion .

    LLAVDER         reduce using rule 10 (instruccion -> asignacion .)
    error           reduce using rule 10 (instruccion -> asignacion .)
    IMPRIMIR        reduce using rule 10 (instruccion -> asignacion .)
    ID              reduce using rule 10 (instruccion -> asignacion .)
    INT             reduce using rule 10 (instruccion -> asignacion .)
    FLOAT           reduce using rule 10 (instruccion -> asignacion .)
    CHAR            reduce using rule 10 (instruccion -> asignacion .)
    VOID            reduce using rule 10 (instruccion -> asignacion .)


state 19

    (11) instruccion -> declaracion .

    LLAVDER         reduce using rule 11 (instruccion -> declaracion .)
    error           reduce using rule 11 (instruccion -> declaracion .)
    IMPRIMIR        reduce using rule 11 (instruccion -> declaracion .)
    ID              reduce using rule 11 (instruccion -> declaracion .)
    INT             reduce using rule 11 (instruccion -> declaracion .)
    FLOAT           reduce using rule 11 (instruccion -> declaracion .)
    CHAR            reduce using rule 11 (instruccion -> declaracion .)
    VOID            reduce using rule 11 (instruccion -> declaracion .)


state 20

    (12) instruccion -> error .

    LLAVDER         reduce using rule 12 (instruccion -> error .)
    error           reduce using rule 12 (instruccion -> error .)
    IMPRIMIR        reduce using rule 12 (instruccion -> error .)
    ID              reduce using rule 12 (instruccion -> error .)
    INT             reduce using rule 12 (instruccion -> error .)
    FLOAT           reduce using rule 12 (instruccion -> error .)
    CHAR            reduce using rule 12 (instruccion -> error .)
    VOID            reduce using rule 12 (instruccion -> error .)


state 21

    (13) imprimir_instr -> IMPRIMIR . PARIZQ expresion PARDER PTCOMA

    PARIZQ          shift and go to state 27


state 22

    (15) declaracion -> TIPO lista_id . PTCOMA
    (16) declaracion -> TIPO lista_id . IGUAL expresion PTCOMA
    (17) lista_id -> lista_id . COMA ID

    PTCOMA          shift and go to state 28
    IGUAL           shift and go to state 29
    COMA            shift and go to state 30


state 23

    (18) lista_id -> ID .

    PTCOMA          reduce using rule 18 (lista_id -> ID .)
    IGUAL           reduce using rule 18 (lista_id -> ID .)
    COMA            reduce using rule 18 (lista_id -> ID .)


state 24

    (14) asignacion -> ID IGUAL . expresion PTCOMA
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 32
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 25

    (6) funcion -> TIPO ID LLAVIZQ instrucciones LLAVDER .

    INT             reduce using rule 6 (funcion -> TIPO ID LLAVIZQ instrucciones LLAVDER .)
    FLOAT           reduce using rule 6 (funcion -> TIPO ID LLAVIZQ instrucciones LLAVDER .)
    CHAR            reduce using rule 6 (funcion -> TIPO ID LLAVIZQ instrucciones LLAVDER .)
    VOID            reduce using rule 6 (funcion -> TIPO ID LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 6 (funcion -> TIPO ID LLAVIZQ instrucciones LLAVDER .)


state 26

    (7) instrucciones -> instrucciones instruccion .

    LLAVDER         reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    error           reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    IMPRIMIR        reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    VOID            reduce using rule 7 (instrucciones -> instrucciones instruccion .)


state 27

    (13) imprimir_instr -> IMPRIMIR PARIZQ . expresion PARDER PTCOMA
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 46
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 28

    (15) declaracion -> TIPO lista_id PTCOMA .

    LLAVDER         reduce using rule 15 (declaracion -> TIPO lista_id PTCOMA .)
    error           reduce using rule 15 (declaracion -> TIPO lista_id PTCOMA .)
    IMPRIMIR        reduce using rule 15 (declaracion -> TIPO lista_id PTCOMA .)
    ID              reduce using rule 15 (declaracion -> TIPO lista_id PTCOMA .)
    INT             reduce using rule 15 (declaracion -> TIPO lista_id PTCOMA .)
    FLOAT           reduce using rule 15 (declaracion -> TIPO lista_id PTCOMA .)
    CHAR            reduce using rule 15 (declaracion -> TIPO lista_id PTCOMA .)
    VOID            reduce using rule 15 (declaracion -> TIPO lista_id PTCOMA .)


state 29

    (16) declaracion -> TIPO lista_id IGUAL . expresion PTCOMA
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 47
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 30

    (17) lista_id -> lista_id COMA . ID

    ID              shift and go to state 48


state 31

    (55) primitiva -> ID .

    PTCOMA          reduce using rule 55 (primitiva -> ID .)
    MAS             reduce using rule 55 (primitiva -> ID .)
    MENOS           reduce using rule 55 (primitiva -> ID .)
    POR             reduce using rule 55 (primitiva -> ID .)
    DIVIDIDO        reduce using rule 55 (primitiva -> ID .)
    RESTO           reduce using rule 55 (primitiva -> ID .)
    MENQUE          reduce using rule 55 (primitiva -> ID .)
    MAYQUE          reduce using rule 55 (primitiva -> ID .)
    MEIQUE          reduce using rule 55 (primitiva -> ID .)
    MAIQUE          reduce using rule 55 (primitiva -> ID .)
    IGUALQUE        reduce using rule 55 (primitiva -> ID .)
    NIGUALQUE       reduce using rule 55 (primitiva -> ID .)
    AND             reduce using rule 55 (primitiva -> ID .)
    OR              reduce using rule 55 (primitiva -> ID .)
    XOR             reduce using rule 55 (primitiva -> ID .)
    PAND            reduce using rule 55 (primitiva -> ID .)
    BOR             reduce using rule 55 (primitiva -> ID .)
    XORR            reduce using rule 55 (primitiva -> ID .)
    SHIFTI          reduce using rule 55 (primitiva -> ID .)
    SHIFTD          reduce using rule 55 (primitiva -> ID .)
    PARDER          reduce using rule 55 (primitiva -> ID .)


state 32

    (14) asignacion -> ID IGUAL expresion . PTCOMA
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          shift and go to state 49
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESTO           shift and go to state 54
    MENQUE          shift and go to state 55
    MAYQUE          shift and go to state 56
    MEIQUE          shift and go to state 57
    MAIQUE          shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    XOR             shift and go to state 63
    PAND            shift and go to state 64
    BOR             shift and go to state 65
    XORR            shift and go to state 66
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68


state 33

    (23) expresion -> primitiva .

    PTCOMA          reduce using rule 23 (expresion -> primitiva .)
    MAS             reduce using rule 23 (expresion -> primitiva .)
    MENOS           reduce using rule 23 (expresion -> primitiva .)
    POR             reduce using rule 23 (expresion -> primitiva .)
    DIVIDIDO        reduce using rule 23 (expresion -> primitiva .)
    RESTO           reduce using rule 23 (expresion -> primitiva .)
    MENQUE          reduce using rule 23 (expresion -> primitiva .)
    MAYQUE          reduce using rule 23 (expresion -> primitiva .)
    MEIQUE          reduce using rule 23 (expresion -> primitiva .)
    MAIQUE          reduce using rule 23 (expresion -> primitiva .)
    IGUALQUE        reduce using rule 23 (expresion -> primitiva .)
    NIGUALQUE       reduce using rule 23 (expresion -> primitiva .)
    AND             reduce using rule 23 (expresion -> primitiva .)
    OR              reduce using rule 23 (expresion -> primitiva .)
    XOR             reduce using rule 23 (expresion -> primitiva .)
    PAND            reduce using rule 23 (expresion -> primitiva .)
    BOR             reduce using rule 23 (expresion -> primitiva .)
    XORR            reduce using rule 23 (expresion -> primitiva .)
    SHIFTI          reduce using rule 23 (expresion -> primitiva .)
    SHIFTD          reduce using rule 23 (expresion -> primitiva .)
    PARDER          reduce using rule 23 (expresion -> primitiva .)


state 34

    (24) expresion -> expresion_numerica .

    PTCOMA          reduce using rule 24 (expresion -> expresion_numerica .)
    MAS             reduce using rule 24 (expresion -> expresion_numerica .)
    MENOS           reduce using rule 24 (expresion -> expresion_numerica .)
    POR             reduce using rule 24 (expresion -> expresion_numerica .)
    DIVIDIDO        reduce using rule 24 (expresion -> expresion_numerica .)
    RESTO           reduce using rule 24 (expresion -> expresion_numerica .)
    MENQUE          reduce using rule 24 (expresion -> expresion_numerica .)
    MAYQUE          reduce using rule 24 (expresion -> expresion_numerica .)
    MEIQUE          reduce using rule 24 (expresion -> expresion_numerica .)
    MAIQUE          reduce using rule 24 (expresion -> expresion_numerica .)
    IGUALQUE        reduce using rule 24 (expresion -> expresion_numerica .)
    NIGUALQUE       reduce using rule 24 (expresion -> expresion_numerica .)
    AND             reduce using rule 24 (expresion -> expresion_numerica .)
    OR              reduce using rule 24 (expresion -> expresion_numerica .)
    XOR             reduce using rule 24 (expresion -> expresion_numerica .)
    PAND            reduce using rule 24 (expresion -> expresion_numerica .)
    BOR             reduce using rule 24 (expresion -> expresion_numerica .)
    XORR            reduce using rule 24 (expresion -> expresion_numerica .)
    SHIFTI          reduce using rule 24 (expresion -> expresion_numerica .)
    SHIFTD          reduce using rule 24 (expresion -> expresion_numerica .)
    PARDER          reduce using rule 24 (expresion -> expresion_numerica .)


state 35

    (25) expresion -> expresion_relacional .

    PTCOMA          reduce using rule 25 (expresion -> expresion_relacional .)
    MAS             reduce using rule 25 (expresion -> expresion_relacional .)
    MENOS           reduce using rule 25 (expresion -> expresion_relacional .)
    POR             reduce using rule 25 (expresion -> expresion_relacional .)
    DIVIDIDO        reduce using rule 25 (expresion -> expresion_relacional .)
    RESTO           reduce using rule 25 (expresion -> expresion_relacional .)
    MENQUE          reduce using rule 25 (expresion -> expresion_relacional .)
    MAYQUE          reduce using rule 25 (expresion -> expresion_relacional .)
    MEIQUE          reduce using rule 25 (expresion -> expresion_relacional .)
    MAIQUE          reduce using rule 25 (expresion -> expresion_relacional .)
    IGUALQUE        reduce using rule 25 (expresion -> expresion_relacional .)
    NIGUALQUE       reduce using rule 25 (expresion -> expresion_relacional .)
    AND             reduce using rule 25 (expresion -> expresion_relacional .)
    OR              reduce using rule 25 (expresion -> expresion_relacional .)
    XOR             reduce using rule 25 (expresion -> expresion_relacional .)
    PAND            reduce using rule 25 (expresion -> expresion_relacional .)
