Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
Rule 123   expresion_bit_bit -> expresion SHIFTD expresion
Rule 124   expresion_bit_bit -> NOTR expresion
Rule 125   expresion_relacional -> expresion MENQUE expresion
Rule 126   expresion_relacional -> expresion MAYQUE expresion
Rule 127   expresion_relacional -> expresion MEIQUE expresion
Rule 128   expresion_relacional -> expresion MAIQUE expresion
Rule 129   expresion_relacional -> expresion IGUALQUE expresion
Rule 130   expresion_relacional -> expresion NIGUALQUE expresion
Rule 131   expresion_numerica -> expresion MAS expresion
Rule 132   expresion_numerica -> expresion MENOS expresion
Rule 133   expresion_numerica -> expresion POR expresion
Rule 134   expresion_numerica -> expresion DIVIDIDO expresion
Rule 135   expresion_numerica -> expresion RESTO expresion
Rule 136   primitiva -> ENTERO
Rule 137   primitiva -> DECIMAL
Rule 138   primitiva -> CADENA
Rule 139   primitiva -> CADENAR_CHAR
Rule 140   primitiva -> ID
Rule 141   primitiva -> acceso_struct
Rule 142   primitiva -> llamada
Rule 143   primitiva -> acceso_lista
Rule 144   primitiva -> array
Rule 145   array -> LLAVIZQ expresiones LLAVDER

Terminals, with rules where they appear

ABOR                 : 79
AND                  : 115
APAND                : 80
ARESTA               : 75
ARESTO               : 78
ASHIFTD              : 81
ASHIFTI              : 82
ASUMA                : 74
AXORR                : 83
BOR                  : 120
BREAK                : 57
CADENA               : 65 66 138
CADENAR_CHAR         : 139
CASE                 : 53 54
CHAR                 : 97 102
COMA                 : 14 65 91 105
CONTINUE             : 48
CORDER               : 86
CORIZQ               : 86
DECIMAL              : 137
DEFAULT              : 55 56
DIVIDIDA             : 77
DIVIDIDO             : 134
DO                   : 47
DOOBLE               : 98 103
DOSP                 : 41 53 54 55 56
ELSE                 : 59 60 64
ENTERO               : 136
FLOAT                : 96 101
FOR                  : 43
GOTO                 : 42
ID                   : 8 12 13 16 34 35 37 41 42 67 68 71 72 73 74 75 76 77 78 79 80 81 82 83 87 93 140
IF                   : 58 59 60 61 64
IGUAL                : 38 39 67 68 69 70 71 89 90
IGUALQUE             : 129
IMPRIMIR             : 65 66
INT                  : 95 100
LLAVDER              : 12 13 43 46 47 49 50 58 59 59 60 60 61 64 145
LLAVIZQ              : 12 13 43 46 47 49 50 58 59 59 60 60 61 64 145
MAIQUE               : 128
MAS                  : 72 72 131
MAYQUE               : 126
MEIQUE               : 127
MENOS                : 73 73 114 132
MENQUE               : 125
MULTIPLICATIVA       : 76
NIGUALQUE            : 130
NOT                  : 118
NOTR                 : 124
OR                   : 116
PAND                 : 119
PARDER               : 8 12 13 34 35 39 43 46 47 49 50 58 59 60 61 64 65 66 68 70 71 90 113
PARIZQ               : 8 12 13 34 35 39 43 46 47 49 50 58 59 60 61 64 65 66 68 70 71 90 113
POR                  : 133
PTCOMA               : 6 8 9 10 20 21 30 31 36 42 43 43 47 48 57 65 66
PUNTO                : 40
RESTO                : 135
RETURN               : 36
SCAN                 : 71 90
SHIFTD               : 123
SHIFTI               : 122
STRUCT               : 8
SWITCH               : 49 50
UNARIO               : 
VOID                 : 99 104
WHILE                : 46 47
XOR                  : 117
XORR                 : 121
error                : 33

Nonterminals, with rules where they appear

TIPO                 : 12 13 16 88 89 90
TIPO_DATO            : 39 68 70
acceso               : 84 85
acceso_lista         : 69 70 94 143
acceso_struct        : 38 39 141
accesos              : 84 87
array                : 144
asignacion           : 20 43 44
caso                 : 51 52
declaracion          : 6 9 10 21 45
declaracion_struct   : 30
declaraciones        : 8 9
default_ins          : 49
definicion_struct    : 7
elseif               : 62 63
empty                : 2
expresion            : 36 38 39 43 46 47 49 50 53 54 58 59 60 61 64 67 68 69 70 74 75 76 77 78 79 80 81 82 83 86 89 105 106 113 114 115 115 116 116 117 117 118 119 119 120 120 121 121 122 122 123 123 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135
expresion_bit_bit    : 112
expresion_logica     : 111
expresion_numerica   : 108
expresion_relacional : 109
expresion_unaria     : 110
expresiones          : 34 65 105 145
funcion              : 5
globales             : 1 3
iglobal              : 3 4
imprimir_instr       : 19
init                 : 0
ins_break            : 24
ins_continue         : 27
ins_etiqueta         : 28
ins_for              : 26
ins_goto             : 29
ins_return           : 32
ins_while            : 25
instruccion          : 17 18
instruccion_for      : 43
instrucciones        : 12 13 17 43 46 47 53 55 58 59 59 60 60 61 64
lelseif              : 60 61 62
lista_case           : 49 50 51
lista_id             : 37 88 89 90 91
llamada              : 31 142
parametro            : 14 15
parametros           : 13 14
primitiva            : 107
sentencia_if         : 22
sentencia_switch     : 23
tipo_var             : 40 40 91 92

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . globales
    (2) init -> . empty
    (3) globales -> . globales iglobal
    (4) globales -> . iglobal
    (11) empty -> .
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion PTCOMA
    (7) iglobal -> . definicion_struct
    (12) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (88) declaracion -> . TIPO lista_id
    (89) declaracion -> . TIPO lista_id IGUAL expresion
    (90) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (8) definicion_struct -> . STRUCT ID PARIZQ declaraciones PARDER PTCOMA
    (100) TIPO -> . INT
    (101) TIPO -> . FLOAT
    (102) TIPO -> . CHAR
    (103) TIPO -> . DOOBLE
    (104) TIPO -> . VOID

    $end            reduce using rule 11 (empty -> .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    init                           shift and go to state 1
    globales                       shift and go to state 2
    empty                          shift and go to state 3
    iglobal                        shift and go to state 4
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    definicion_struct              shift and go to state 7
    TIPO                           shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> globales .
    (3) globales -> globales . iglobal
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion PTCOMA
    (7) iglobal -> . definicion_struct
    (12) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (88) declaracion -> . TIPO lista_id
    (89) declaracion -> . TIPO lista_id IGUAL expresion
    (90) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (8) definicion_struct -> . STRUCT ID PARIZQ declaraciones PARDER PTCOMA
    (100) TIPO -> . INT
    (101) TIPO -> . FLOAT
    (102) TIPO -> . CHAR
    (103) TIPO -> . DOOBLE
    (104) TIPO -> . VOID

    $end            reduce using rule 1 (init -> globales .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    iglobal                        shift and go to state 15
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    definicion_struct              shift and go to state 7
    TIPO                           shift and go to state 8

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (4) globales -> iglobal .

    STRUCT          reduce using rule 4 (globales -> iglobal .)
    INT             reduce using rule 4 (globales -> iglobal .)
    FLOAT           reduce using rule 4 (globales -> iglobal .)
    CHAR            reduce using rule 4 (globales -> iglobal .)
    DOOBLE          reduce using rule 4 (globales -> iglobal .)
    VOID            reduce using rule 4 (globales -> iglobal .)
    $end            reduce using rule 4 (globales -> iglobal .)


state 5

    (5) iglobal -> funcion .

    STRUCT          reduce using rule 5 (iglobal -> funcion .)
    INT             reduce using rule 5 (iglobal -> funcion .)
    FLOAT           reduce using rule 5 (iglobal -> funcion .)
    CHAR            reduce using rule 5 (iglobal -> funcion .)
    DOOBLE          reduce using rule 5 (iglobal -> funcion .)
    VOID            reduce using rule 5 (iglobal -> funcion .)
    $end            reduce using rule 5 (iglobal -> funcion .)


state 6

    (6) iglobal -> declaracion . PTCOMA

    PTCOMA          shift and go to state 16


state 7

    (7) iglobal -> definicion_struct .

    STRUCT          reduce using rule 7 (iglobal -> definicion_struct .)
    INT             reduce using rule 7 (iglobal -> definicion_struct .)
    FLOAT           reduce using rule 7 (iglobal -> definicion_struct .)
    CHAR            reduce using rule 7 (iglobal -> definicion_struct .)
    DOOBLE          reduce using rule 7 (iglobal -> definicion_struct .)
    VOID            reduce using rule 7 (iglobal -> definicion_struct .)
    $end            reduce using rule 7 (iglobal -> definicion_struct .)


state 8

    (12) funcion -> TIPO . ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO . ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (88) declaracion -> TIPO . lista_id
    (89) declaracion -> TIPO . lista_id IGUAL expresion
    (90) declaracion -> TIPO . lista_id IGUAL SCAN PARIZQ PARDER
    (91) lista_id -> . lista_id COMA tipo_var
    (92) lista_id -> . tipo_var
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista
    (87) acceso_lista -> . ID accesos

    ID              shift and go to state 17

    lista_id                       shift and go to state 18
    tipo_var                       shift and go to state 19
    acceso_lista                   shift and go to state 20

state 9

    (8) definicion_struct -> STRUCT . ID PARIZQ declaraciones PARDER PTCOMA

    ID              shift and go to state 21


state 10

    (100) TIPO -> INT .

    ID              reduce using rule 100 (TIPO -> INT .)


state 11

    (101) TIPO -> FLOAT .

    ID              reduce using rule 101 (TIPO -> FLOAT .)


state 12

    (102) TIPO -> CHAR .

    ID              reduce using rule 102 (TIPO -> CHAR .)


state 13

    (103) TIPO -> DOOBLE .

    ID              reduce using rule 103 (TIPO -> DOOBLE .)


state 14

    (104) TIPO -> VOID .

    ID              reduce using rule 104 (TIPO -> VOID .)


state 15

    (3) globales -> globales iglobal .

    STRUCT          reduce using rule 3 (globales -> globales iglobal .)
    INT             reduce using rule 3 (globales -> globales iglobal .)
    FLOAT           reduce using rule 3 (globales -> globales iglobal .)
    CHAR            reduce using rule 3 (globales -> globales iglobal .)
    DOOBLE          reduce using rule 3 (globales -> globales iglobal .)
    VOID            reduce using rule 3 (globales -> globales iglobal .)
    $end            reduce using rule 3 (globales -> globales iglobal .)


state 16

    (6) iglobal -> declaracion PTCOMA .

    STRUCT          reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    INT             reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    FLOAT           reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    CHAR            reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    DOOBLE          reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    VOID            reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    $end            reduce using rule 6 (iglobal -> declaracion PTCOMA .)


state 17

    (12) funcion -> TIPO ID . PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO ID . PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (93) tipo_var -> ID .
    (87) acceso_lista -> ID . accesos
    (84) accesos -> . accesos acceso
    (85) accesos -> . acceso
    (86) acceso -> . CORIZQ expresion CORDER

    PARIZQ          shift and go to state 22
    IGUAL           reduce using rule 93 (tipo_var -> ID .)
    COMA            reduce using rule 93 (tipo_var -> ID .)
    PTCOMA          reduce using rule 93 (tipo_var -> ID .)
    CORIZQ          shift and go to state 25

    accesos                        shift and go to state 23
    acceso                         shift and go to state 24

state 18

    (88) declaracion -> TIPO lista_id .
    (89) declaracion -> TIPO lista_id . IGUAL expresion
    (90) declaracion -> TIPO lista_id . IGUAL SCAN PARIZQ PARDER
    (91) lista_id -> lista_id . COMA tipo_var

    PTCOMA          reduce using rule 88 (declaracion -> TIPO lista_id .)
    IGUAL           shift and go to state 26
    COMA            shift and go to state 27


state 19

    (92) lista_id -> tipo_var .

    IGUAL           reduce using rule 92 (lista_id -> tipo_var .)
    COMA            reduce using rule 92 (lista_id -> tipo_var .)
    PTCOMA          reduce using rule 92 (lista_id -> tipo_var .)


state 20

    (94) tipo_var -> acceso_lista .

    IGUAL           reduce using rule 94 (tipo_var -> acceso_lista .)
    COMA            reduce using rule 94 (tipo_var -> acceso_lista .)
    PTCOMA          reduce using rule 94 (tipo_var -> acceso_lista .)
    CORDER          reduce using rule 94 (tipo_var -> acceso_lista .)
    MAS             reduce using rule 94 (tipo_var -> acceso_lista .)
    MENOS           reduce using rule 94 (tipo_var -> acceso_lista .)
    POR             reduce using rule 94 (tipo_var -> acceso_lista .)
    DIVIDIDO        reduce using rule 94 (tipo_var -> acceso_lista .)
    RESTO           reduce using rule 94 (tipo_var -> acceso_lista .)
    MENQUE          reduce using rule 94 (tipo_var -> acceso_lista .)
    MAYQUE          reduce using rule 94 (tipo_var -> acceso_lista .)
    MEIQUE          reduce using rule 94 (tipo_var -> acceso_lista .)
    MAIQUE          reduce using rule 94 (tipo_var -> acceso_lista .)
    IGUALQUE        reduce using rule 94 (tipo_var -> acceso_lista .)
    NIGUALQUE       reduce using rule 94 (tipo_var -> acceso_lista .)
    AND             reduce using rule 94 (tipo_var -> acceso_lista .)
    OR              reduce using rule 94 (tipo_var -> acceso_lista .)
    XOR             reduce using rule 94 (tipo_var -> acceso_lista .)
    PAND            reduce using rule 94 (tipo_var -> acceso_lista .)
    BOR             reduce using rule 94 (tipo_var -> acceso_lista .)
    XORR            reduce using rule 94 (tipo_var -> acceso_lista .)
    SHIFTI          reduce using rule 94 (tipo_var -> acceso_lista .)
    SHIFTD          reduce using rule 94 (tipo_var -> acceso_lista .)
    PARDER          reduce using rule 94 (tipo_var -> acceso_lista .)
    LLAVDER         reduce using rule 94 (tipo_var -> acceso_lista .)
    DOSP            reduce using rule 94 (tipo_var -> acceso_lista .)


state 21

    (8) definicion_struct -> STRUCT ID . PARIZQ declaraciones PARDER PTCOMA

    PARIZQ          shift and go to state 28


state 22

    (12) funcion -> TIPO ID PARIZQ . PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO ID PARIZQ . parametros PARDER LLAVIZQ instrucciones LLAVDER
    (14) parametros -> . parametros COMA parametro
    (15) parametros -> . parametro
    (16) parametro -> . TIPO ID
    (100) TIPO -> . INT
    (101) TIPO -> . FLOAT
    (102) TIPO -> . CHAR
    (103) TIPO -> . DOOBLE
    (104) TIPO -> . VOID

    PARDER          shift and go to state 30
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    TIPO                           shift and go to state 29
    parametros                     shift and go to state 31
    parametro                      shift and go to state 32

state 23

    (87) acceso_lista -> ID accesos .
    (84) accesos -> accesos . acceso
    (86) acceso -> . CORIZQ expresion CORDER

    IGUAL           reduce using rule 87 (acceso_lista -> ID accesos .)
    COMA            reduce using rule 87 (acceso_lista -> ID accesos .)
    PTCOMA          reduce using rule 87 (acceso_lista -> ID accesos .)
    CORDER          reduce using rule 87 (acceso_lista -> ID accesos .)
    MAS             reduce using rule 87 (acceso_lista -> ID accesos .)
    MENOS           reduce using rule 87 (acceso_lista -> ID accesos .)
    POR             reduce using rule 87 (acceso_lista -> ID accesos .)
    DIVIDIDO        reduce using rule 87 (acceso_lista -> ID accesos .)
    RESTO           reduce using rule 87 (acceso_lista -> ID accesos .)
    MENQUE          reduce using rule 87 (acceso_lista -> ID accesos .)
    MAYQUE          reduce using rule 87 (acceso_lista -> ID accesos .)
    MEIQUE          reduce using rule 87 (acceso_lista -> ID accesos .)
    MAIQUE          reduce using rule 87 (acceso_lista -> ID accesos .)
    IGUALQUE        reduce using rule 87 (acceso_lista -> ID accesos .)
    NIGUALQUE       reduce using rule 87 (acceso_lista -> ID accesos .)
    AND             reduce using rule 87 (acceso_lista -> ID accesos .)
    OR              reduce using rule 87 (acceso_lista -> ID accesos .)
    XOR             reduce using rule 87 (acceso_lista -> ID accesos .)
    PAND            reduce using rule 87 (acceso_lista -> ID accesos .)
    BOR             reduce using rule 87 (acceso_lista -> ID accesos .)
    XORR            reduce using rule 87 (acceso_lista -> ID accesos .)
    SHIFTI          reduce using rule 87 (acceso_lista -> ID accesos .)
    SHIFTD          reduce using rule 87 (acceso_lista -> ID accesos .)
    PUNTO           reduce using rule 87 (acceso_lista -> ID accesos .)
    PARDER          reduce using rule 87 (acceso_lista -> ID accesos .)
    LLAVDER         reduce using rule 87 (acceso_lista -> ID accesos .)
    DOSP            reduce using rule 87 (acceso_lista -> ID accesos .)
    CORIZQ          shift and go to state 25

    acceso                         shift and go to state 33

state 24

    (85) accesos -> acceso .

    CORIZQ          reduce using rule 85 (accesos -> acceso .)
    IGUAL           reduce using rule 85 (accesos -> acceso .)
    COMA            reduce using rule 85 (accesos -> acceso .)
    PTCOMA          reduce using rule 85 (accesos -> acceso .)
    CORDER          reduce using rule 85 (accesos -> acceso .)
    MAS             reduce using rule 85 (accesos -> acceso .)
    MENOS           reduce using rule 85 (accesos -> acceso .)
    POR             reduce using rule 85 (accesos -> acceso .)
    DIVIDIDO        reduce using rule 85 (accesos -> acceso .)
    RESTO           reduce using rule 85 (accesos -> acceso .)
    MENQUE          reduce using rule 85 (accesos -> acceso .)
    MAYQUE          reduce using rule 85 (accesos -> acceso .)
    MEIQUE          reduce using rule 85 (accesos -> acceso .)
    MAIQUE          reduce using rule 85 (accesos -> acceso .)
    IGUALQUE        reduce using rule 85 (accesos -> acceso .)
    NIGUALQUE       reduce using rule 85 (accesos -> acceso .)
    AND             reduce using rule 85 (accesos -> acceso .)
    OR              reduce using rule 85 (accesos -> acceso .)
    XOR             reduce using rule 85 (accesos -> acceso .)
    PAND            reduce using rule 85 (accesos -> acceso .)
    BOR             reduce using rule 85 (accesos -> acceso .)
    XORR            reduce using rule 85 (accesos -> acceso .)
    SHIFTI          reduce using rule 85 (accesos -> acceso .)
    SHIFTD          reduce using rule 85 (accesos -> acceso .)
    PUNTO           reduce using rule 85 (accesos -> acceso .)
    PARDER          reduce using rule 85 (accesos -> acceso .)
    LLAVDER         reduce using rule 85 (accesos -> acceso .)
    DOSP            reduce using rule 85 (accesos -> acceso .)


state 25

    (86) acceso -> CORIZQ . expresion CORDER
    (107) expresion -> . primitiva
    (108) expresion -> . expresion_numerica
    (109) expresion -> . expresion_relacional
    (110) expresion -> . expresion_unaria
    (111) expresion -> . expresion_logica
    (112) expresion -> . expresion_bit_bit
    (113) expresion -> . PARIZQ expresion PARDER
    (136) primitiva -> . ENTERO
    (137) primitiva -> . DECIMAL
    (138) primitiva -> . CADENA
    (139) primitiva -> . CADENAR_CHAR
    (140) primitiva -> . ID
    (141) primitiva -> . acceso_struct
    (142) primitiva -> . llamada
    (143) primitiva -> . acceso_lista
    (144) primitiva -> . array
    (131) expresion_numerica -> . expresion MAS expresion
    (132) expresion_numerica -> . expresion MENOS expresion
    (133) expresion_numerica -> . expresion POR expresion
    (134) expresion_numerica -> . expresion DIVIDIDO expresion
    (135) expresion_numerica -> . expresion RESTO expresion
    (125) expresion_relacional -> . expresion MENQUE expresion
    (126) expresion_relacional -> . expresion MAYQUE expresion
    (127) expresion_relacional -> . expresion MEIQUE expresion
    (128) expresion_relacional -> . expresion MAIQUE expresion
    (129) expresion_relacional -> . expresion IGUALQUE expresion
    (130) expresion_relacional -> . expresion NIGUALQUE expresion
    (114) expresion_unaria -> . MENOS expresion
    (115) expresion_logica -> . expresion AND expresion
    (116) expresion_logica -> . expresion OR expresion
    (117) expresion_logica -> . expresion XOR expresion
    (118) expresion_logica -> . NOT expresion
    (119) expresion_bit_bit -> . expresion PAND expresion
    (120) expresion_bit_bit -> . expresion BOR expresion
    (121) expresion_bit_bit -> . expresion XORR expresion
    (122) expresion_bit_bit -> . expresion SHIFTI expresion
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
    (145) array -> . LLAVIZQ expresiones LLAVDER
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 55

    expresion                      shift and go to state 34
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50
    tipo_var                       shift and go to state 54

state 26

    (89) declaracion -> TIPO lista_id IGUAL . expresion
