Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
Rule 123   expresion_numerica -> expresion MAS expresion
Rule 124   expresion_numerica -> expresion MENOS expresion
Rule 125   expresion_numerica -> expresion POR expresion
Rule 126   expresion_numerica -> expresion DIVIDIDO expresion
Rule 127   expresion_numerica -> expresion RESTO expresion
Rule 128   primitiva -> ENTERO
Rule 129   primitiva -> DECIMAL
Rule 130   primitiva -> CADENA
Rule 131   primitiva -> CADENAR_CHAR
Rule 132   primitiva -> ID
Rule 133   primitiva -> acceso_struct
Rule 134   primitiva -> llamada
Rule 135   primitiva -> acceso_lista
Rule 136   primitiva -> array
Rule 137   array -> LLAVIZQ expresiones LLAVDER

Terminals, with rules where they appear

ABOR                 : 76
AND                  : 107
APAND                : 77
ARESTA               : 72
ARESTO               : 75
ASHIFTD              : 78
ASHIFTI              : 79
ASUMA                : 71
AXORR                : 80
BOR                  : 112
BREAK                : 56
CADENA               : 64 65 130
CADENAR_CHAR         : 131
CASE                 : 52 53
CHAR                 : 94
COMA                 : 14 64 88 97
CONTINUE             : 47
CORDER               : 83
CORIZQ               : 83
DECIMAL              : 129
DEFAULT              : 54 55
DIVIDIDA             : 74
DIVIDIDO             : 126
DO                   : 46
DOOBLE               : 95
DOSP                 : 40 52 53 54 55
ELSE                 : 58 59 63
ENTERO               : 128
FLOAT                : 93
FOR                  : 42
GOTO                 : 41
ID                   : 8 12 13 16 34 35 37 39 39 40 41 66 68 69 70 71 72 73 74 75 76 77 78 79 80 84 90 132
IF                   : 57 58 59 60 63
IGUAL                : 38 66 67 68 86 87
IGUALQUE             : 121
IMPRIMIR             : 64 65
INT                  : 92
LLAVDER              : 12 13 42 45 46 48 49 57 58 58 59 59 60 63 137
LLAVIZQ              : 12 13 42 45 46 48 49 57 58 58 59 59 60 63 137
MAIQUE               : 120
MAS                  : 69 69 123
MAYQUE               : 118
MEIQUE               : 119
MENOS                : 70 70 106 124
MENQUE               : 117
MULTIPLICATIVA       : 73
NIGUALQUE            : 122
NOT                  : 110
NOTR                 : 116
OR                   : 108
PAND                 : 111
PARDER               : 8 12 13 34 35 42 45 46 48 49 57 58 59 60 63 64 65 68 87 105
PARIZQ               : 8 12 13 34 35 42 45 46 48 49 57 58 59 60 63 64 65 68 87 105
POR                  : 125
PTCOMA               : 6 8 9 10 20 21 30 31 36 41 42 42 46 47 56 64 65
PUNTO                : 39
RESTO                : 127
RETURN               : 36
SCAN                 : 68 87
SHIFTD               : 115
SHIFTI               : 114
STRUCT               : 8
SWITCH               : 48 49
UNARIO               : 
VOID                 : 96
WHILE                : 45 46
XOR                  : 109
XORR                 : 113
error                : 33

Nonterminals, with rules where they appear

TIPO                 : 12 13 16 85 86 87
acceso               : 81 82
acceso_lista         : 67 91 135
acceso_struct        : 38 133
accesos              : 81 84
array                : 136
asignacion           : 20 42 43
caso                 : 50 51
declaracion          : 6 9 10 21 44
declaracion_struct   : 30
declaraciones        : 8 9
default_ins          : 48
definicion_struct    : 7
elseif               : 61 62
empty                : 2
expresion            : 36 38 42 45 46 48 49 52 53 57 58 59 60 63 66 67 71 72 73 74 75 76 77 78 79 80 83 86 97 98 105 106 107 107 108 108 109 109 110 111 111 112 112 113 113 114 114 115 115 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127
expresion_bit_bit    : 104
expresion_logica     : 103
expresion_numerica   : 100
expresion_relacional : 101
expresion_unaria     : 102
expresiones          : 34 64 97 137
funcion              : 5
globales             : 1 3
iglobal              : 3 4
imprimir_instr       : 19
init                 : 0
ins_break            : 24
ins_continue         : 27
ins_etiqueta         : 28
ins_for              : 26
ins_goto             : 29
ins_return           : 32
ins_while            : 25
instruccion          : 17 18
instruccion_for      : 42
instrucciones        : 12 13 17 42 45 46 52 54 57 58 58 59 59 60 63
lelseif              : 59 60 61
lista_case           : 48 49 50
lista_id             : 37 85 86 87 88
llamada              : 31 134
parametro            : 14 15
parametros           : 13 14
primitiva            : 99
sentencia_if         : 22
sentencia_switch     : 23
tipo_var             : 88 89

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . globales
    (2) init -> . empty
    (3) globales -> . globales iglobal
    (4) globales -> . iglobal
    (11) empty -> .
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion PTCOMA
    (7) iglobal -> . definicion_struct
    (12) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (85) declaracion -> . TIPO lista_id
    (86) declaracion -> . TIPO lista_id IGUAL expresion
    (87) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (8) definicion_struct -> . STRUCT ID PARIZQ declaraciones PARDER PTCOMA
    (92) TIPO -> . INT
    (93) TIPO -> . FLOAT
    (94) TIPO -> . CHAR
    (95) TIPO -> . DOOBLE
    (96) TIPO -> . VOID

    $end            reduce using rule 11 (empty -> .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    init                           shift and go to state 1
    globales                       shift and go to state 2
    empty                          shift and go to state 3
    iglobal                        shift and go to state 4
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    definicion_struct              shift and go to state 7
    TIPO                           shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> globales .
    (3) globales -> globales . iglobal
    (5) iglobal -> . funcion
    (6) iglobal -> . declaracion PTCOMA
    (7) iglobal -> . definicion_struct
    (12) funcion -> . TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> . TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (85) declaracion -> . TIPO lista_id
    (86) declaracion -> . TIPO lista_id IGUAL expresion
    (87) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (8) definicion_struct -> . STRUCT ID PARIZQ declaraciones PARDER PTCOMA
    (92) TIPO -> . INT
    (93) TIPO -> . FLOAT
    (94) TIPO -> . CHAR
    (95) TIPO -> . DOOBLE
    (96) TIPO -> . VOID

    $end            reduce using rule 1 (init -> globales .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    iglobal                        shift and go to state 15
    funcion                        shift and go to state 5
    declaracion                    shift and go to state 6
    definicion_struct              shift and go to state 7
    TIPO                           shift and go to state 8

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (4) globales -> iglobal .

    STRUCT          reduce using rule 4 (globales -> iglobal .)
    INT             reduce using rule 4 (globales -> iglobal .)
    FLOAT           reduce using rule 4 (globales -> iglobal .)
    CHAR            reduce using rule 4 (globales -> iglobal .)
    DOOBLE          reduce using rule 4 (globales -> iglobal .)
    VOID            reduce using rule 4 (globales -> iglobal .)
    $end            reduce using rule 4 (globales -> iglobal .)


state 5

    (5) iglobal -> funcion .

    STRUCT          reduce using rule 5 (iglobal -> funcion .)
    INT             reduce using rule 5 (iglobal -> funcion .)
    FLOAT           reduce using rule 5 (iglobal -> funcion .)
    CHAR            reduce using rule 5 (iglobal -> funcion .)
    DOOBLE          reduce using rule 5 (iglobal -> funcion .)
    VOID            reduce using rule 5 (iglobal -> funcion .)
    $end            reduce using rule 5 (iglobal -> funcion .)


state 6

    (6) iglobal -> declaracion . PTCOMA

    PTCOMA          shift and go to state 16


state 7

    (7) iglobal -> definicion_struct .

    STRUCT          reduce using rule 7 (iglobal -> definicion_struct .)
    INT             reduce using rule 7 (iglobal -> definicion_struct .)
    FLOAT           reduce using rule 7 (iglobal -> definicion_struct .)
    CHAR            reduce using rule 7 (iglobal -> definicion_struct .)
    DOOBLE          reduce using rule 7 (iglobal -> definicion_struct .)
    VOID            reduce using rule 7 (iglobal -> definicion_struct .)
    $end            reduce using rule 7 (iglobal -> definicion_struct .)


state 8

    (12) funcion -> TIPO . ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO . ID PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (85) declaracion -> TIPO . lista_id
    (86) declaracion -> TIPO . lista_id IGUAL expresion
    (87) declaracion -> TIPO . lista_id IGUAL SCAN PARIZQ PARDER
    (88) lista_id -> . lista_id COMA tipo_var
    (89) lista_id -> . tipo_var
    (90) tipo_var -> . ID
    (91) tipo_var -> . acceso_lista
    (84) acceso_lista -> . ID accesos

    ID              shift and go to state 17

    lista_id                       shift and go to state 18
    tipo_var                       shift and go to state 19
    acceso_lista                   shift and go to state 20

state 9

    (8) definicion_struct -> STRUCT . ID PARIZQ declaraciones PARDER PTCOMA

    ID              shift and go to state 21


state 10

    (92) TIPO -> INT .

    ID              reduce using rule 92 (TIPO -> INT .)


state 11

    (93) TIPO -> FLOAT .

    ID              reduce using rule 93 (TIPO -> FLOAT .)


state 12

    (94) TIPO -> CHAR .

    ID              reduce using rule 94 (TIPO -> CHAR .)


state 13

    (95) TIPO -> DOOBLE .

    ID              reduce using rule 95 (TIPO -> DOOBLE .)


state 14

    (96) TIPO -> VOID .

    ID              reduce using rule 96 (TIPO -> VOID .)


state 15

    (3) globales -> globales iglobal .

    STRUCT          reduce using rule 3 (globales -> globales iglobal .)
    INT             reduce using rule 3 (globales -> globales iglobal .)
    FLOAT           reduce using rule 3 (globales -> globales iglobal .)
    CHAR            reduce using rule 3 (globales -> globales iglobal .)
    DOOBLE          reduce using rule 3 (globales -> globales iglobal .)
    VOID            reduce using rule 3 (globales -> globales iglobal .)
    $end            reduce using rule 3 (globales -> globales iglobal .)


state 16

    (6) iglobal -> declaracion PTCOMA .

    STRUCT          reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    INT             reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    FLOAT           reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    CHAR            reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    DOOBLE          reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    VOID            reduce using rule 6 (iglobal -> declaracion PTCOMA .)
    $end            reduce using rule 6 (iglobal -> declaracion PTCOMA .)


state 17

    (12) funcion -> TIPO ID . PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO ID . PARIZQ parametros PARDER LLAVIZQ instrucciones LLAVDER
    (90) tipo_var -> ID .
    (84) acceso_lista -> ID . accesos
    (81) accesos -> . accesos acceso
    (82) accesos -> . acceso
    (83) acceso -> . CORIZQ expresion CORDER

    PARIZQ          shift and go to state 22
    IGUAL           reduce using rule 90 (tipo_var -> ID .)
    COMA            reduce using rule 90 (tipo_var -> ID .)
    PTCOMA          reduce using rule 90 (tipo_var -> ID .)
    CORIZQ          shift and go to state 25

    accesos                        shift and go to state 23
    acceso                         shift and go to state 24

state 18

    (85) declaracion -> TIPO lista_id .
    (86) declaracion -> TIPO lista_id . IGUAL expresion
    (87) declaracion -> TIPO lista_id . IGUAL SCAN PARIZQ PARDER
    (88) lista_id -> lista_id . COMA tipo_var

    PTCOMA          reduce using rule 85 (declaracion -> TIPO lista_id .)
    IGUAL           shift and go to state 26
    COMA            shift and go to state 27


state 19

    (89) lista_id -> tipo_var .

    IGUAL           reduce using rule 89 (lista_id -> tipo_var .)
    COMA            reduce using rule 89 (lista_id -> tipo_var .)
    PTCOMA          reduce using rule 89 (lista_id -> tipo_var .)


state 20

    (91) tipo_var -> acceso_lista .

    IGUAL           reduce using rule 91 (tipo_var -> acceso_lista .)
    COMA            reduce using rule 91 (tipo_var -> acceso_lista .)
    PTCOMA          reduce using rule 91 (tipo_var -> acceso_lista .)


state 21

    (8) definicion_struct -> STRUCT ID . PARIZQ declaraciones PARDER PTCOMA

    PARIZQ          shift and go to state 28


state 22

    (12) funcion -> TIPO ID PARIZQ . PARDER LLAVIZQ instrucciones LLAVDER
    (13) funcion -> TIPO ID PARIZQ . parametros PARDER LLAVIZQ instrucciones LLAVDER
    (14) parametros -> . parametros COMA parametro
    (15) parametros -> . parametro
    (16) parametro -> . TIPO ID
    (92) TIPO -> . INT
    (93) TIPO -> . FLOAT
    (94) TIPO -> . CHAR
    (95) TIPO -> . DOOBLE
    (96) TIPO -> . VOID

    PARDER          shift and go to state 30
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    TIPO                           shift and go to state 29
    parametros                     shift and go to state 31
    parametro                      shift and go to state 32

state 23

    (84) acceso_lista -> ID accesos .
    (81) accesos -> accesos . acceso
    (83) acceso -> . CORIZQ expresion CORDER

    IGUAL           reduce using rule 84 (acceso_lista -> ID accesos .)
    COMA            reduce using rule 84 (acceso_lista -> ID accesos .)
    PTCOMA          reduce using rule 84 (acceso_lista -> ID accesos .)
    CORDER          reduce using rule 84 (acceso_lista -> ID accesos .)
    MAS             reduce using rule 84 (acceso_lista -> ID accesos .)
    MENOS           reduce using rule 84 (acceso_lista -> ID accesos .)
    POR             reduce using rule 84 (acceso_lista -> ID accesos .)
    DIVIDIDO        reduce using rule 84 (acceso_lista -> ID accesos .)
    RESTO           reduce using rule 84 (acceso_lista -> ID accesos .)
    MENQUE          reduce using rule 84 (acceso_lista -> ID accesos .)
    MAYQUE          reduce using rule 84 (acceso_lista -> ID accesos .)
    MEIQUE          reduce using rule 84 (acceso_lista -> ID accesos .)
    MAIQUE          reduce using rule 84 (acceso_lista -> ID accesos .)
    IGUALQUE        reduce using rule 84 (acceso_lista -> ID accesos .)
    NIGUALQUE       reduce using rule 84 (acceso_lista -> ID accesos .)
    AND             reduce using rule 84 (acceso_lista -> ID accesos .)
    OR              reduce using rule 84 (acceso_lista -> ID accesos .)
    XOR             reduce using rule 84 (acceso_lista -> ID accesos .)
    PAND            reduce using rule 84 (acceso_lista -> ID accesos .)
    BOR             reduce using rule 84 (acceso_lista -> ID accesos .)
    XORR            reduce using rule 84 (acceso_lista -> ID accesos .)
    SHIFTI          reduce using rule 84 (acceso_lista -> ID accesos .)
    SHIFTD          reduce using rule 84 (acceso_lista -> ID accesos .)
    PARDER          reduce using rule 84 (acceso_lista -> ID accesos .)
    LLAVDER         reduce using rule 84 (acceso_lista -> ID accesos .)
    DOSP            reduce using rule 84 (acceso_lista -> ID accesos .)
    CORIZQ          shift and go to state 25

    acceso                         shift and go to state 33

state 24

    (82) accesos -> acceso .

    CORIZQ          reduce using rule 82 (accesos -> acceso .)
    IGUAL           reduce using rule 82 (accesos -> acceso .)
    COMA            reduce using rule 82 (accesos -> acceso .)
    PTCOMA          reduce using rule 82 (accesos -> acceso .)
    CORDER          reduce using rule 82 (accesos -> acceso .)
    MAS             reduce using rule 82 (accesos -> acceso .)
    MENOS           reduce using rule 82 (accesos -> acceso .)
    POR             reduce using rule 82 (accesos -> acceso .)
    DIVIDIDO        reduce using rule 82 (accesos -> acceso .)
    RESTO           reduce using rule 82 (accesos -> acceso .)
    MENQUE          reduce using rule 82 (accesos -> acceso .)
    MAYQUE          reduce using rule 82 (accesos -> acceso .)
    MEIQUE          reduce using rule 82 (accesos -> acceso .)
    MAIQUE          reduce using rule 82 (accesos -> acceso .)
    IGUALQUE        reduce using rule 82 (accesos -> acceso .)
    NIGUALQUE       reduce using rule 82 (accesos -> acceso .)
    AND             reduce using rule 82 (accesos -> acceso .)
    OR              reduce using rule 82 (accesos -> acceso .)
    XOR             reduce using rule 82 (accesos -> acceso .)
    PAND            reduce using rule 82 (accesos -> acceso .)
    BOR             reduce using rule 82 (accesos -> acceso .)
    XORR            reduce using rule 82 (accesos -> acceso .)
    SHIFTI          reduce using rule 82 (accesos -> acceso .)
    SHIFTD          reduce using rule 82 (accesos -> acceso .)
    PARDER          reduce using rule 82 (accesos -> acceso .)
    LLAVDER         reduce using rule 82 (accesos -> acceso .)
    DOSP            reduce using rule 82 (accesos -> acceso .)


state 25

    (83) acceso -> CORIZQ . expresion CORDER
    (99) expresion -> . primitiva
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_relacional
    (102) expresion -> . expresion_unaria
    (103) expresion -> . expresion_logica
    (104) expresion -> . expresion_bit_bit
    (105) expresion -> . PARIZQ expresion PARDER
    (128) primitiva -> . ENTERO
    (129) primitiva -> . DECIMAL
    (130) primitiva -> . CADENA
    (131) primitiva -> . CADENAR_CHAR
    (132) primitiva -> . ID
    (133) primitiva -> . acceso_struct
    (134) primitiva -> . llamada
    (135) primitiva -> . acceso_lista
    (136) primitiva -> . array
    (123) expresion_numerica -> . expresion MAS expresion
    (124) expresion_numerica -> . expresion MENOS expresion
    (125) expresion_numerica -> . expresion POR expresion
    (126) expresion_numerica -> . expresion DIVIDIDO expresion
    (127) expresion_numerica -> . expresion RESTO expresion
    (117) expresion_relacional -> . expresion MENQUE expresion
    (118) expresion_relacional -> . expresion MAYQUE expresion
    (119) expresion_relacional -> . expresion MEIQUE expresion
    (120) expresion_relacional -> . expresion MAIQUE expresion
    (121) expresion_relacional -> . expresion IGUALQUE expresion
    (122) expresion_relacional -> . expresion NIGUALQUE expresion
    (106) expresion_unaria -> . MENOS expresion
    (107) expresion_logica -> . expresion AND expresion
    (108) expresion_logica -> . expresion OR expresion
    (109) expresion_logica -> . expresion XOR expresion
    (110) expresion_logica -> . NOT expresion
    (111) expresion_bit_bit -> . expresion PAND expresion
    (112) expresion_bit_bit -> . expresion BOR expresion
    (113) expresion_bit_bit -> . expresion XORR expresion
    (114) expresion_bit_bit -> . expresion SHIFTI expresion
    (115) expresion_bit_bit -> . expresion SHIFTD expresion
    (116) expresion_bit_bit -> . NOTR expresion
    (39) acceso_struct -> . ID PUNTO ID
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (84) acceso_lista -> . ID accesos
    (137) array -> . LLAVIZQ expresiones LLAVDER

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 54

    expresion                      shift and go to state 34
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50

state 26

    (86) declaracion -> TIPO lista_id IGUAL . expresion
    (87) declaracion -> TIPO lista_id IGUAL . SCAN PARIZQ PARDER
    (99) expresion -> . primitiva
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_relacional
    (102) expresion -> . expresion_unaria
    (103) expresion -> . expresion_logica
    (104) expresion -> . expresion_bit_bit
    (105) expresion -> . PARIZQ expresion PARDER
    (128) primitiva -> . ENTERO
    (129) primitiva -> . DECIMAL
    (130) primitiva -> . CADENA
    (131) primitiva -> . CADENAR_CHAR
    (132) primitiva -> . ID
    (133) primitiva -> . acceso_struct
    (134) primitiva -> . llamada
    (135) primitiva -> . acceso_lista
    (136) primitiva -> . array
    (123) expresion_numerica -> . expresion MAS expresion
    (124) expresion_numerica -> . expresion MENOS expresion
    (125) expresion_numerica -> . expresion POR expresion
    (126) expresion_numerica -> . expresion DIVIDIDO expresion
    (127) expresion_numerica -> . expresion RESTO expresion
    (117) expresion_relacional -> . expresion MENQUE expresion
    (118) expresion_relacional -> . expresion MAYQUE expresion
    (119) expresion_relacional -> . expresion MEIQUE expresion
    (120) expresion_relacional -> . expresion MAIQUE expresion
    (121) expresion_relacional -> . expresion IGUALQUE expresion
    (122) expresion_relacional -> . expresion NIGUALQUE expresion
    (106) expresion_unaria -> . MENOS expresion
    (107) expresion_logica -> . expresion AND expresion
    (108) expresion_logica -> . expresion OR expresion
    (109) expresion_logica -> . expresion XOR expresion
    (110) expresion_logica -> . NOT expresion
    (111) expresion_bit_bit -> . expresion PAND expresion
    (112) expresion_bit_bit -> . expresion BOR expresion
    (113) expresion_bit_bit -> . expresion XORR expresion
    (114) expresion_bit_bit -> . expresion SHIFTI expresion
    (115) expresion_bit_bit -> . expresion SHIFTD expresion
    (116) expresion_bit_bit -> . NOTR expresion
    (39) acceso_struct -> . ID PUNTO ID
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (84) acceso_lista -> . ID accesos
    (137) array -> . LLAVIZQ expresiones LLAVDER

    SCAN            shift and go to state 56
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 54

